entry_time,exit_time,direction,pnl_pct,bars_held,atr_pct,hist_vol,vwap_distance,trend,volume_ratio,hour,volatility,vwap_position
2025-01-27 19:43:00+00:00,2025-01-27 19:57:00+00:00,long,-0.09369092034600124,14,0.05819950907869365,0.7601399801678228,0.08093757729822279,sideways,0.6298285901746904,19,medium,above
2025-01-28 17:40:00+00:00,2025-01-28 17:51:00+00:00,long,0.043091660934924114,11,0.026406664527867888,0.41071333245980723,0.33679579274360116,sideways,1.048173083208053,17,low,above
2025-01-29 15:02:00+00:00,2025-01-29 15:21:00+00:00,short,0.043081458906146786,19,0.04814040102409355,0.6148914045795435,0.08312954533231563,sideways,1.444898182486059,15,medium,above
2025-01-29 16:36:00+00:00,2025-01-29 16:44:00+00:00,short,0.04976362279175417,8,0.026860507825921382,0.36129152900773726,-0.04207284404382617,sideways,1.4289054624023019,16,low,near
2025-01-29 17:39:00+00:00,2025-01-29 18:08:00+00:00,long,-0.23553609341825377,29,0.024824888155905465,0.3712500090573023,-0.026523579989442294,sideways,1.127905782838268,17,low,near
2025-01-29 19:31:00+00:00,2025-01-29 19:35:00+00:00,short,0.11822102336114249,4,0.06624064281789381,1.0409820864378947,-0.23880048479386468,sideways,1.7037123594592258,19,high,below
2025-01-29 19:38:00+00:00,2025-01-29 19:55:00+00:00,short,-0.21214818758890086,17,0.10232673673301271,1.3391604318271138,-0.15105418280818908,sideways,2.844418692839091,19,high,below
2025-01-29 20:03:00+00:00,2025-01-29 20:11:00+00:00,long,0.10392331290893786,8,0.10585212959652467,1.3320098970466587,-0.09791706199147829,sideways,0.7566337800220668,20,high,below
2025-01-30 19:04:00+00:00,2025-01-30 19:08:00+00:00,long,0.033078627898519564,4,0.024869221281848028,0.3275600193213957,0.1850384725461824,sideways,5.075453669630589,19,low,above
2025-01-31 17:45:00+00:00,2025-01-31 17:50:00+00:00,long,0.032831018746515284,5,0.02461622884158299,0.22210105282325907,0.07054359253933815,sideways,0.6607980724521283,17,low,above
2025-01-31 20:47:00+00:00,2025-01-31 20:54:00+00:00,short,0.04483113605419087,7,0.0739535843560697,0.7765610985565491,-0.541862029218453,sideways,0.9339543420045014,20,high,below
2025-02-03 15:21:00+00:00,2025-02-03 15:54:00+00:00,short,-0.8710771983726273,33,0.08848596075329371,1.6701892319762812,-0.012317468493936492,sideways,2.243980612883052,15,high,near
2025-02-03 16:03:00+00:00,2025-02-03 16:06:00+00:00,long,0.07201715013063215,3,0.10267827235402868,1.2445875591873432,0.4876096357044369,sideways,2.9557410122947014,16,high,above
2025-02-03 16:56:00+00:00,2025-02-03 17:09:00+00:00,long,-0.06356322031346728,13,0.07847190195015274,1.1417335236251203,0.4802124988614206,sideways,1.9326332672503992,16,high,above
2025-02-03 17:21:00+00:00,2025-02-03 17:29:00+00:00,short,0.055208873571688244,8,0.06125077973571396,0.8444697576149426,0.4376990665131074,sideways,0.5425021108820044,17,medium,above
2025-02-03 17:51:00+00:00,2025-02-03 17:56:00+00:00,short,0.09311395286557556,5,0.0660197796311916,0.6925575758325588,0.36763853177699346,sideways,2.1156777354382146,17,high,above
2025-02-03 19:37:00+00:00,2025-02-03 19:40:00+00:00,long,0.05172528866046466,3,0.03323647753167543,0.3945343467745818,0.5773890972813442,sideways,0.43611774662214275,19,medium,above
2025-02-04 14:52:00+00:00,2025-02-04 15:23:00+00:00,short,-0.33997978498574444,31,0.051849005538243544,0.5677243930971432,0.08933505677574205,sideways,0.5897587151773481,14,medium,above
2025-02-04 18:58:00+00:00,2025-02-04 19:26:00+00:00,long,0.15312661240660663,28,0.01893396295953188,0.28863588951953134,0.10352288251813818,sideways,0.809557866063364,18,low,above
2025-02-04 19:47:00+00:00,2025-02-04 19:55:00+00:00,long,0.030744430687912327,8,0.024385437823244267,0.3921009218608748,0.22892427725277964,sideways,0.8704117276527515,19,low,above
2025-02-05 15:24:00+00:00,2025-02-05 15:31:00+00:00,short,0.038320559813398436,7,0.06818203455990715,0.8737024374024774,0.025811990133830814,sideways,0.4365047362515063,15,high,near
2025-02-05 17:20:00+00:00,2025-02-05 17:30:00+00:00,long,0.03485882177183264,10,0.028054237481061083,0.3479732993649955,0.25717604140491873,sideways,1.6666356052868954,17,low,above
2025-02-05 17:41:00+00:00,2025-02-05 17:43:00+00:00,long,0.02158034528552122,2,0.02567823942325713,0.3336295622964404,0.2405267468432692,downtrend,0.9455824339267834,17,low,above
2025-02-05 17:46:00+00:00,2025-02-05 17:52:00+00:00,short,0.03483800328470954,6,0.022847331337850094,0.35169437420598854,0.3036653094978312,sideways,0.6174728240603564,17,low,above
2025-02-05 18:55:00+00:00,2025-02-05 18:58:00+00:00,long,0.041146794341195836,3,0.02205951698925577,0.38830869121511247,0.25491295326723923,sideways,0.7923681329714534,18,low,above
2025-02-05 19:33:00+00:00,2025-02-05 19:39:00+00:00,long,0.01989455883815161,6,0.01721826699445532,0.21558338514295816,0.3043010006355174,sideways,1.19900973297364,19,low,above
2025-02-06 16:09:00+00:00,2025-02-06 16:28:00+00:00,short,-0.05948938279765059,19,0.02794348508633791,0.37577853260773636,-0.015835930899456688,sideways,0.8394458255355995,16,low,near
2025-02-06 17:17:00+00:00,2025-02-06 17:29:00+00:00,short,0.014044363666410042,12,0.0218265934156739,0.40728006595983846,-0.0037967367117370796,sideways,0.8364421624079051,17,low,near
2025-02-06 19:50:00+00:00,2025-02-06 19:58:00+00:00,short,0.05958686440677985,8,0.04080636160714432,0.8628728716735758,-0.1413161224290734,sideways,0.6579250157961913,19,medium,below
2025-02-07 17:38:00+00:00,2025-02-07 17:51:00+00:00,short,0.01909743845227574,13,0.05665533868298836,0.7385859361002122,-0.22581819977911816,sideways,0.5311952184827631,17,medium,below
2025-02-07 19:38:00+00:00,2025-02-07 19:54:00+00:00,short,-0.003542914760967797,16,0.04185439342696901,0.5766265464769607,-0.3409151292358882,sideways,1.4588485255681918,19,medium,below
2025-02-07 20:00:00+00:00,2025-02-07 20:18:00+00:00,long,-0.06157532992727699,18,0.030719908326459777,0.5394965373287012,-0.3798750877802238,sideways,1.1602023092898441,20,low,below
2025-02-07 20:33:00+00:00,2025-02-07 20:38:00+00:00,short,0.025800867242053993,5,0.038467071791806806,0.3917793352025273,-0.3770568460327247,sideways,1.354491923901054,20,medium,below
2025-02-10 16:05:00+00:00,2025-02-10 16:11:00+00:00,long,0.02811311394079752,6,0.028173356327809995,0.3069427695579892,0.09946859570393728,sideways,1.2708035577741823,16,low,above
2025-02-10 18:47:00+00:00,2025-02-10 19:03:00+00:00,short,-0.011572734637210758,16,0.011779390612861002,0.1653614652341478,0.11545144830761937,sideways,0.7985809063758995,18,low,above
2025-02-10 20:14:00+00:00,2025-02-10 20:33:00+00:00,short,0.04377210809546339,19,0.01586069105826305,0.2413711859408277,0.13658021014077482,sideways,1.9787786761355919,20,low,above
2025-02-11 15:01:00+00:00,2025-02-11 15:09:00+00:00,short,0.0770644936897491,8,0.040468855732694736,0.3866909421764739,0.08623197485361526,sideways,0.9792880487237867,15,medium,above
2025-02-11 19:11:00+00:00,2025-02-11 19:16:00+00:00,long,0.01488784490175643,5,0.02318131977200346,0.2636270175039842,0.0717100035593329,sideways,0.37491983319166694,19,low,above
2025-02-11 20:06:00+00:00,2025-02-11 20:12:00+00:00,long,0.009910966484416583,6,0.019517524712522345,0.20024693837132476,0.18566731947009854,sideways,6.798797548464459,20,low,above
2025-02-11 21:00:00+00:00,2025-02-12 14:44:00+00:00,short,0.7568371478145819,15,0.03387589853755541,0.31700163147606253,0.10130243925855187,sideways,5.464462092539277,21,medium,above
2025-02-12 17:32:00+00:00,2025-02-12 17:34:00+00:00,long,0.0494837843660445,2,0.033790166216466654,0.5824811220706532,0.4230315856811497,sideways,0.9697056435302103,17,medium,above
2025-02-12 17:37:00+00:00,2025-02-12 17:45:00+00:00,long,0.008285965232102122,8,0.03358064966702678,0.5283796454343335,0.42015691809375266,sideways,0.7655250819096735,17,medium,above
2025-02-12 19:27:00+00:00,2025-02-12 19:58:00+00:00,short,-0.1260134967087323,31,0.02691406684873923,0.3798496591060999,0.29297066288786144,sideways,3.36177177818013,19,low,above
2025-02-12 20:15:00+00:00,2025-02-12 20:23:00+00:00,long,0.016533306827026806,8,0.026292123131243805,0.2703445691274247,0.3394951698034833,sideways,1.9322084641977542,20,low,above
2025-02-13 16:25:00+00:00,2025-02-13 16:36:00+00:00,long,-0.01812340390476841,11,0.026056512068538436,0.4377272011392202,0.2101790116601417,sideways,1.390649909613154,16,low,above
2025-02-13 17:43:00+00:00,2025-02-13 17:44:00+00:00,long,0.023088213467015173,1,0.01966738836965986,0.28281085055551786,0.08637182734819775,sideways,1.357883953260878,17,low,above
2025-02-14 15:01:00+00:00,2025-02-14 15:14:00+00:00,long,0.06882312456983897,13,0.02638336821308273,0.2558648863315012,-0.00641318113195837,sideways,0.9436374336172854,15,low,near
2025-02-14 15:49:00+00:00,2025-02-14 16:00:00+00:00,short,0.0019330635781300565,11,0.027776672649958232,0.2943731070321177,0.01310473480912551,sideways,0.616938064724298,15,low,near
2025-02-14 17:48:00+00:00,2025-02-14 18:01:00+00:00,short,-0.028215223097127762,13,0.02337949943756814,0.24719731055701644,-0.0852234976875652,sideways,0.9501895250106267,17,low,below
2025-02-14 18:27:00+00:00,2025-02-14 18:29:00+00:00,long,0.03032415189956339,2,0.017392516543799474,0.2384001018013272,-0.059044781685337076,sideways,1.2436548223350254,18,low,below
2025-02-18 18:51:00+00:00,2025-02-18 18:58:00+00:00,short,0.022956088282555243,7,0.02175323610570789,0.28810420105745155,-0.0495821917089494,sideways,1.0435605147169789,18,low,near
2025-02-18 20:18:00+00:00,2025-02-18 20:20:00+00:00,long,0.018043139506285222,2,0.017788895267774718,0.14414170266096013,-0.04716969532779157,sideways,1.1899279506796405,20,low,near
2025-02-18 20:43:00+00:00,2025-02-18 20:45:00+00:00,long,0.03608627901254824,2,0.023491230331219106,0.33746850854358046,-0.04553647418530635,sideways,2.6223992830505614,20,low,near
2025-02-19 14:49:00+00:00,2025-02-19 14:54:00+00:00,long,0.04622689946396363,5,0.03198963288045688,1.0348167642839525,-0.040201190027302464,sideways,0.940424735634657,14,low,near
2025-02-19 15:55:00+00:00,2025-02-19 16:00:00+00:00,long,0.008193363375652574,5,0.020025750570608347,0.2639187712680804,0.038004224721606306,sideways,0.6240209719901793,15,low,near
2025-02-19 17:12:00+00:00,2025-02-19 17:36:00+00:00,long,-0.06867794947263972,24,0.016552787413716987,0.19234684523284798,0.1752946150376754,sideways,0.6451321916936612,17,low,above
2025-02-19 17:43:00+00:00,2025-02-19 18:01:00+00:00,short,-0.03762350323888164,18,0.017819753040264237,0.21900217365552027,0.12299169930305527,sideways,0.6343468224877845,17,low,above
2025-02-19 18:51:00+00:00,2025-02-19 19:03:00+00:00,long,0.009809531594884291,12,0.01898027583468516,0.19454333567069984,0.14793053078964324,sideways,0.5010131349972585,18,low,above
2025-02-19 19:12:00+00:00,2025-02-19 19:30:00+00:00,short,-0.13891158686061278,18,0.025295916699741208,0.3438103231353852,0.17882653043217253,sideways,0.9957772601923305,19,low,above
2025-02-20 15:36:00+00:00,2025-02-20 16:00:00+00:00,long,-0.14458939896815348,24,0.046111343226124514,0.6054415489592794,-0.0923251956654124,sideways,1.5936319561830703,15,medium,below
2025-02-20 16:08:00+00:00,2025-02-20 16:15:00+00:00,short,0.031249486028184226,7,0.047276008148362976,0.6022487385575672,-0.14693136345227847,sideways,1.1173242633046538,16,medium,below
2025-02-20 17:49:00+00:00,2025-02-20 18:07:00+00:00,long,-0.06735905663797226,18,0.027703768423822696,0.39986616342438325,-0.018121159289505896,sideways,0.6453203694937801,17,low,near
2025-02-20 18:14:00+00:00,2025-02-20 18:16:00+00:00,short,0.05431745718700309,2,0.030012537506866156,0.38860823926191235,-0.02478969270617778,sideways,0.8369969748944718,18,low,near
2025-02-20 19:31:00+00:00,2025-02-20 19:42:00+00:00,long,0.01640528509641026,11,0.024748685131526067,0.30660799518108506,0.05711279198363947,sideways,1.2599250961467472,19,low,above
2025-02-21 16:01:00+00:00,2025-02-21 16:03:00+00:00,short,0.08565874872334955,2,0.03874881748568122,0.7695118754695136,-0.13062588042637022,sideways,3.2684043489037826,16,medium,below
2025-02-21 19:52:00+00:00,2025-02-21 19:54:00+00:00,short,0.08824068061867862,2,0.04821722905235172,0.6470163117498807,-0.710685084125175,sideways,1.025289999276637,19,medium,below
2025-02-21 20:44:00+00:00,2025-02-21 20:51:00+00:00,long,0.05666288914072393,7,0.04795275553058167,0.7002853218345078,-0.6752277442414861,sideways,3.0852474977068294,20,medium,below
2025-02-24 17:57:00+00:00,2025-02-24 18:08:00+00:00,long,0.014145801609299902,11,0.04272388702853798,0.5175807926113989,0.24584169952767831,sideways,2.1861833985103387,17,medium,above
2025-02-24 18:46:00+00:00,2025-02-24 19:03:00+00:00,long,-0.02661521059285077,17,0.031419018469055586,0.4228325025455071,0.2694231448790331,sideways,0.9000125318674166,18,low,above
2025-02-25 15:39:00+00:00,2025-02-25 16:12:00+00:00,short,0.028701671450270805,33,0.08552615711150768,1.046126955262317,-0.23908094336478838,sideways,0.6184808319691126,15,high,below
2025-02-25 17:21:00+00:00,2025-02-25 17:47:00+00:00,long,0.28195647402455837,26,0.05366458998125593,0.5295991802150475,-0.1079509820367854,sideways,0.9920657971776182,17,medium,below
2025-02-25 19:34:00+00:00,2025-02-25 19:35:00+00:00,short,0.09007568040813041,1,0.04710392857443333,0.5977103487108859,0.10099488520856933,sideways,0.7541375249465111,19,medium,above
2025-02-25 19:37:00+00:00,2025-02-25 19:57:00+00:00,short,-0.15818790703934216,20,0.056202384358146604,0.7849970926218084,0.14860280781943258,sideways,0.9232165634125512,19,medium,above
2025-02-25 20:10:00+00:00,2025-02-25 20:14:00+00:00,long,0.05850293018987429,4,0.056557635713110725,0.6337699096042202,0.22115774053682577,sideways,1.7467670669568627,20,medium,above
2025-02-26 14:30:00+00:00,2025-02-26 14:42:00+00:00,short,-0.056288330672948916,12,0.08909398590991621,0.8946912287697496,0.0,sideways,2.0576106603022337,14,high,near
2025-02-26 16:00:00+00:00,2025-02-26 16:16:00+00:00,short,-0.021698853299056964,16,0.04925282025480997,0.5570893676079058,0.3043601491969716,uptrend,1.321962717500008,16,medium,above
2025-02-26 16:23:00+00:00,2025-02-26 16:36:00+00:00,long,-0.03505608974357921,13,0.04077595581501873,0.4450627954108659,0.24523284063638728,sideways,1.6829393550336078,16,medium,above
2025-02-26 19:56:00+00:00,2025-02-26 20:06:00+00:00,long,-0.04043535397783016,10,0.03821983354112423,0.6659623961009068,-0.44702988816641387,sideways,1.0578642111871805,19,medium,below
2025-02-27 16:11:00+00:00,2025-02-27 16:25:00+00:00,short,-0.13118283186732693,14,0.08258992390915365,1.004303343622705,0.04517109421083722,sideways,0.892082277566753,16,high,near
2025-02-27 18:43:00+00:00,2025-02-27 18:53:00+00:00,long,0.04712138806144406,10,0.0454336730400757,0.5687153545480802,0.020270694016095957,sideways,1.5025653434202275,18,medium,near
2025-02-28 15:00:00+00:00,2025-02-28 15:03:00+00:00,short,0.17900066485961874,3,0.11848748091268843,1.5496731188613853,0.2527230567925474,uptrend,2.441600666170751,15,high,above
2025-02-28 15:43:00+00:00,2025-02-28 15:45:00+00:00,long,0.1354044249143982,2,0.08272322264964753,0.8873904951322441,0.17797538837546265,sideways,0.3820457362650747,15,high,above
2025-02-28 16:11:00+00:00,2025-02-28 16:21:00+00:00,long,-0.0340211271199542,10,0.06524523157451997,0.9150674333749831,0.2508271674200337,sideways,0.8364179471181356,16,high,above
2025-02-28 18:55:00+00:00,2025-02-28 19:06:00+00:00,long,-0.013657886189966106,11,0.08260298358758106,1.0002910784575134,-0.13737506235045432,sideways,0.8557300745601828,18,high,below
2025-02-28 19:18:00+00:00,2025-02-28 19:21:00+00:00,short,0.07858546168959535,3,0.07126017401066509,1.168882501515011,-0.06578723491418378,sideways,0.8613146097952138,19,high,below
2025-02-28 20:21:00+00:00,2025-02-28 20:25:00+00:00,long,0.12075651404857002,4,0.0769962485300276,0.9599911309568684,0.3229420244010296,sideways,1.0955255300410285,20,high,above
2025-03-03 15:21:00+00:00,2025-03-03 15:39:00+00:00,short,-0.09270998415213949,18,0.10500532276167186,1.1171556606632267,-0.13085728350279732,sideways,0.6219451682178967,15,high,below
2025-03-03 16:19:00+00:00,2025-03-03 16:25:00+00:00,short,0.047165043964558784,6,0.08633128149349714,1.170628729614871,-0.017895400286158342,sideways,1.194013536679347,16,high,near
2025-03-03 17:35:00+00:00,2025-03-03 17:39:00+00:00,long,0.04465338860242252,4,0.04895022410945849,0.6389372646977645,-0.0208976551633459,sideways,0.8476760316564217,17,medium,near
2025-03-03 18:48:00+00:00,2025-03-03 18:55:00+00:00,short,0.059215358293651654,7,0.09719503963115575,1.2955494374772534,-0.6184827317341269,sideways,6.672354112972275,18,high,below
2025-03-03 19:17:00+00:00,2025-03-03 19:23:00+00:00,long,0.06114130434782261,6,0.06509729231366136,0.8110304326814705,-0.5784161292461506,sideways,0.9266771638431368,19,high,below
2025-03-04 15:53:00+00:00,2025-03-04 16:00:00+00:00,long,0.15342236479654048,7,0.14889939378240977,1.8591776035109986,-0.4567263733924559,sideways,1.587513099423232,15,high,below
2025-03-04 17:50:00+00:00,2025-03-04 18:03:00+00:00,long,0.06562618389376329,13,0.12174096766854423,1.067137822972396,0.16881778728051908,sideways,1.1087563598998988,17,high,above
2025-03-05 14:40:00+00:00,2025-03-05 14:47:00+00:00,short,0.1745834197607654,7,0.1558545944824756,1.8188771299749384,0.21277318090515665,sideways,0.37142407427942215,14,high,above
2025-03-05 15:38:00+00:00,2025-03-05 15:42:00+00:00,short,0.16272547865525677,4,0.11152135957384866,1.7729693551780668,0.040085890692035595,sideways,0.6563978920839585,15,high,near
2025-03-05 18:30:00+00:00,2025-03-05 18:33:00+00:00,long,0.09328197066800215,3,0.08763816466489167,1.087635554606693,0.2886907439536543,downtrend,0.7921872398104686,18,high,above
2025-03-05 19:37:00+00:00,2025-03-05 19:42:00+00:00,long,0.14251128929791967,5,0.0926323380436448,1.3133458869359484,0.7055935570445425,sideways,0.753594961974581,19,high,above
