entry_time,exit_time,direction,pnl_pct,bars_held,atr_pct,hist_vol,vwap_distance,trend,volume_ratio,hour,volatility,vwap_position
2025-03-06 14:50:00+00:00,2025-03-06 14:53:00+00:00,short,0.11120571319351846,3,0.12442256185197234,1.4389214634392455,0.13549797571255734,sideways,0.9861168992286214,14,high,above
2025-03-06 15:03:00+00:00,2025-03-06 15:25:00+00:00,short,-0.2845710516265809,22,0.11543936395514147,1.3374801653490278,0.20692843626096405,sideways,1.938147568899915,15,high,above
2025-03-06 19:41:00+00:00,2025-03-06 19:55:00+00:00,short,-0.17495669821718796,14,0.08466404564870371,1.065942032754959,-0.5311424251714663,sideways,0.9380953465789197,19,high,below
2025-03-06 20:23:00+00:00,2025-03-06 20:27:00+00:00,long,0.1481713666311668,4,0.10598037147316453,1.1709261404838092,-0.452933998219697,sideways,1.377854034363226,20,high,below
2025-03-07 17:00:00+00:00,2025-03-07 17:06:00+00:00,short,0.16822709777427614,6,0.09661419373671894,1.1732905844509578,-0.47753033003562195,sideways,1.0519935866414178,17,high,below
2025-03-07 19:43:00+00:00,2025-03-07 19:57:00+00:00,long,-0.02084165552217465,14,0.09066120152144218,1.1677310396237583,0.7796658597258106,sideways,1.3050495032424294,19,high,above
2025-03-07 20:36:00+00:00,2025-03-07 20:45:00+00:00,long,-0.03831171089699881,9,0.08322691881524674,1.268764513280419,0.5732820855842372,sideways,0.99482844273762,20,high,above
2025-03-10 15:19:00+00:00,2025-03-10 15:22:00+00:00,long,0.09571413378710592,3,0.1007821718499157,1.2324288260659924,-0.3060368944731784,sideways,0.7783671457856843,15,high,below
2025-03-10 19:44:00+00:00,2025-03-10 19:47:00+00:00,long,0.22176517929000106,3,0.15082587090098723,2.2453342713100963,-0.6182007258271262,sideways,1.5075656563446476,19,high,below
2025-03-11 17:42:00+00:00,2025-03-11 17:55:00+00:00,short,-0.14635203989448176,13,0.09432479311965228,1.0888234737296512,-0.6020339282030454,sideways,0.9959546607902706,17,high,below
2025-03-11 19:02:00+00:00,2025-03-11 19:06:00+00:00,long,0.28577552332642586,4,0.12899830575939922,1.8370287010959698,0.46738730159659925,sideways,0.945227688779201,19,high,above
2025-03-12 15:18:00+00:00,2025-03-12 15:21:00+00:00,short,0.14929668669281249,3,0.10388582529460896,1.4575234255196101,-0.6383078531258676,sideways,2.9526208369288254,15,high,below
2025-03-12 15:24:00+00:00,2025-03-12 15:57:00+00:00,short,-0.33432191965490077,33,0.10675961945845952,1.546409794829911,-0.5393849907942833,sideways,1.4818374083441612,15,high,below
2025-03-12 17:44:00+00:00,2025-03-12 17:46:00+00:00,long,0.09186814433306267,2,0.06699594684075813,0.8575875046231812,0.22257365865133544,sideways,0.9663810930576071,17,high,above
2025-03-12 17:49:00+00:00,2025-03-12 18:10:00+00:00,long,-0.23376577026712475,21,0.07067654414145232,0.9698365178499538,0.16573356271651685,sideways,1.1914940555195532,17,high,above
2025-03-13 14:53:00+00:00,2025-03-13 15:05:00+00:00,short,0.11956398449939343,12,0.09219328251107609,0.9924156194425336,0.061448264609365914,sideways,0.7121857031719467,14,high,above
2025-03-13 16:09:00+00:00,2025-03-13 16:14:00+00:00,short,0.15347946986385974,5,0.08670300303863807,1.1740492768900992,-0.3124470428042829,sideways,0.9611087511575732,16,high,below
2025-03-13 17:52:00+00:00,2025-03-13 18:18:00+00:00,short,-0.2015031042370108,26,0.06491148904829001,0.8472009932928641,-0.6046976711252535,sideways,1.137609508110925,17,high,below
2025-03-13 18:53:00+00:00,2025-03-13 18:55:00+00:00,long,0.13745455860809663,2,0.07896273482896843,0.965595470163233,-0.17947749967601737,sideways,0.763174186144833,18,high,below
2025-03-13 19:59:00+00:00,2025-03-14 13:57:00+00:00,short,-1.2764954397925576,29,0.09424126489093798,1.3215696380720785,-0.3154777704991345,sideways,4.745938654605373,19,high,below
2025-03-14 14:00:00+00:00,2025-03-14 14:06:00+00:00,long,0.29457726366461934,6,0.10534857881866727,1.7238055084488293,-0.14666615647172446,sideways,6.1872641981122545,14,high,below
2025-03-14 17:26:00+00:00,2025-03-14 17:31:00+00:00,long,0.04541528268786621,5,0.05993672391706177,0.8266063433351363,0.33794810382669754,sideways,0.9496584543835823,17,medium,above
2025-03-14 18:57:00+00:00,2025-03-14 19:18:00+00:00,long,0.15585063275356248,21,0.05014319174462612,0.764446371666329,0.2605270134999742,sideways,1.1410312062634167,18,medium,above
2025-03-14 19:28:00+00:00,2025-03-14 19:32:00+00:00,long,0.06228755494652738,4,0.04903683101259432,0.5445214777092527,0.31122151459562597,sideways,1.9404711555797445,19,medium,above
2025-03-14 19:49:00+00:00,2025-03-14 19:59:00+00:00,short,-0.04888758521994774,10,0.0642878094679356,0.741499102366047,0.39230057027081966,sideways,1.4346643851390668,19,high,above
2025-03-17 14:02:00+00:00,2025-03-17 14:07:00+00:00,long,0.07791471879867728,5,0.09197731366239634,1.1935392607562294,-0.05040924493201854,sideways,0.86973700164313,14,high,below
2025-03-17 14:28:00+00:00,2025-03-17 14:38:00+00:00,long,0.01152253177103546,10,0.08198520301603533,0.8760475055724045,-0.025969777982991004,sideways,0.9056652968683576,14,high,near
2025-03-17 15:17:00+00:00,2025-03-17 15:26:00+00:00,short,0.030167813775372476,9,0.06899294030668007,1.0042675120495008,-0.015558281024205043,sideways,0.9125641910687875,15,high,near
2025-03-17 15:51:00+00:00,2025-03-17 15:58:00+00:00,short,0.05471208254113069,7,0.06251289793909755,0.797070968573099,-0.125959528201337,sideways,0.4039725411994753,15,high,below
2025-03-17 19:29:00+00:00,2025-03-17 19:32:00+00:00,short,0.032510609881453156,3,0.04074746787537572,0.43810063289561485,0.5266030949483581,sideways,1.0614606623656833,19,medium,above
2025-03-18 15:38:00+00:00,2025-03-18 15:41:00+00:00,short,0.0962989559081362,3,0.06653248055770433,0.8906513602789708,-0.12540021357967385,sideways,0.6409438183753149,15,high,below
2025-03-18 16:43:00+00:00,2025-03-18 16:55:00+00:00,long,-0.05352459455119085,12,0.06217391415164913,0.9614524051454499,-0.11279570666768671,sideways,0.41737472056422414,16,high,below
2025-03-18 17:56:00+00:00,2025-03-18 18:18:00+00:00,long,-0.0820286030172146,22,0.04947955144110471,0.6304473417583453,-0.04225680582962243,sideways,1.3516200331710664,17,medium,near
2025-03-18 19:19:00+00:00,2025-03-18 19:27:00+00:00,short,0.039184952978066345,8,0.05116435288848981,0.77548146346231,0.07826846144166058,sideways,1.2222241689150968,19,medium,above
2025-03-19 14:29:00+00:00,2025-03-19 15:01:00+00:00,long,-0.11486678004535289,32,0.05514810090703105,0.5151962162810122,0.11331447837856826,sideways,1.4228644534451145,14,medium,above
2025-03-19 16:13:00+00:00,2025-03-19 16:23:00+00:00,long,0.03007093202200828,10,0.037941177213813855,0.462866857546973,0.1732906476813606,sideways,0.8169660041270849,16,medium,above
2025-03-19 16:53:00+00:00,2025-03-19 17:01:00+00:00,short,0.045994091528245296,8,0.029935330285591588,0.4022157513894513,0.15133944856500606,sideways,1.1423081794523136,16,low,above
2025-03-19 18:28:00+00:00,2025-03-19 18:30:00+00:00,long,0.1435152374202886,2,0.07824491242280307,0.9884044903249166,0.000738511404354659,sideways,0.7624138597836896,18,high,near
2025-03-20 17:05:00+00:00,2025-03-20 17:16:00+00:00,short,0.06175235541127089,11,0.05382536937990357,0.8235875790931866,-0.1565751943517405,sideways,1.2760489757712492,17,medium,below
2025-03-21 14:22:00+00:00,2025-03-21 14:35:00+00:00,short,0.009822656403468688,13,0.08399264193738516,1.0933624468746392,0.08861340360313164,sideways,2.2551211241151896,14,high,above
2025-03-21 14:41:00+00:00,2025-03-21 14:45:00+00:00,long,0.09744149040784578,4,0.06810176825016483,0.793101250477965,-0.03576504277893649,sideways,1.3977358196955159,14,high,near
2025-03-21 15:14:00+00:00,2025-03-21 15:34:00+00:00,long,-0.07840380905148603,20,0.05539236117791805,0.8674422269238051,0.13830020400748985,sideways,0.8460572049096191,15,medium,above
2025-03-21 16:37:00+00:00,2025-03-21 16:40:00+00:00,long,0.08544422094451942,3,0.0559316344513151,0.7823402455577583,0.2707461785002925,sideways,0.7626468387357318,16,medium,above
2025-03-24 14:06:00+00:00,2025-03-24 14:12:00+00:00,long,0.052420975379630086,6,0.044778746040340434,0.3853221338216893,0.07048017427584023,sideways,0.7265641815084846,14,medium,above
2025-03-24 14:39:00+00:00,2025-03-24 14:43:00+00:00,long,0.04887033403109253,4,0.04336422152286705,0.47827216066205086,0.09649007360758956,sideways,0.8730190025587743,14,medium,above
2025-03-24 15:26:00+00:00,2025-03-24 15:35:00+00:00,long,0.017432536085348893,9,0.02240080886967409,0.27419503747752194,0.19217066665554455,sideways,1.3669990493611868,15,low,above
2025-03-24 17:29:00+00:00,2025-03-24 17:46:00+00:00,short,-0.013960387400757668,17,0.03066548668153954,0.3432373527669166,0.03382320170506691,sideways,1.2028275034237774,17,low,near
2025-03-25 14:57:00+00:00,2025-03-25 15:02:00+00:00,long,0.031238067587779916,5,0.030828770267684193,0.4545793753720273,0.11366073316230212,sideways,0.7345817228865867,14,low,above
2025-03-25 15:12:00+00:00,2025-03-25 15:22:00+00:00,long,0.0,10,0.026525863523151765,0.37424560886562014,0.09583499574936052,sideways,0.7157185325921355,15,low,above
2025-03-25 17:41:00+00:00,2025-03-25 17:46:00+00:00,short,0.03480258235160072,5,0.03239498942250269,0.40990713947797175,-0.0869155589796657,sideways,0.7944819772914705,17,medium,below
2025-03-25 19:03:00+00:00,2025-03-25 19:14:00+00:00,short,0.03146220009053735,11,0.03275809749327055,0.510166539682537,-0.10686657821622435,sideways,2.1247925523825897,19,medium,below
2025-03-26 15:18:00+00:00,2025-03-26 15:39:00+00:00,long,-0.12208695961605232,21,0.031950236823983194,0.3445472154676231,-0.12663668265496306,sideways,0.4868469882200757,15,low,below
2025-03-26 16:29:00+00:00,2025-03-26 16:33:00+00:00,short,0.07529724902377577,4,0.03974243838007966,0.5844359009574313,-0.3466834975065729,sideways,2.231011438585775,16,medium,below
2025-03-26 18:10:00+00:00,2025-03-26 18:27:00+00:00,short,-0.04219409282699704,17,0.04652777777777941,0.6937909144264102,-0.5370473134917727,sideways,1.8460649692547515,18,medium,below
2025-03-26 19:17:00+00:00,2025-03-26 19:25:00+00:00,short,0.016937627626423257,8,0.041404626844744344,0.616181004162077,-0.5477478555265274,sideways,0.8430535008630022,19,medium,below
2025-03-26 19:43:00+00:00,2025-03-26 19:59:00+00:00,short,-0.04772470322464972,16,0.05650015810645801,0.7936490824155121,-0.39164163672516766,uptrend,0.7585172544528027,19,medium,below
2025-03-26 20:22:00+00:00,2025-03-26 20:40:00+00:00,long,-0.024628808669358015,15,0.016712405882770242,0.22488989784601493,-0.30436851853833147,sideways,0.11607367406636956,20,low,below
2025-03-26 22:06:00+00:00,2025-03-26 22:10:00+00:00,short,0.08277999894323873,4,0.058363673419066495,0.6422344653008885,-0.4125203630503787,sideways,0.2574420360914798,22,medium,below
2025-03-26 23:21:00+00:00,2025-03-27 08:05:00+00:00,short,-0.18873582276472955,43,0.01468939224041221,0.29473719914234214,-0.557055581224881,sideways,3.1827218507138983,23,low,below
2025-03-27 16:07:00+00:00,2025-03-27 16:24:00+00:00,short,-0.06679909293862973,17,0.047313094380086886,0.7102649323528588,0.08552836017069813,sideways,1.2052680146827446,16,medium,above
2025-03-27 17:50:00+00:00,2025-03-27 17:52:00+00:00,short,0.09819903256159668,2,0.05249085351942518,0.8480373349731353,-0.10752005330544627,sideways,1.689050803630908,17,medium,below
2025-03-27 18:57:00+00:00,2025-03-27 19:06:00+00:00,long,0.059862316671632776,9,0.05216699071127858,0.8838779096659026,-0.04103910707493991,sideways,0.9824906932591679,18,medium,near
2025-03-27 20:36:00+00:00,2025-03-27 20:49:00+00:00,short,0.0017624250969294764,11,0.013336522483507085,0.2077505666412632,-0.13391884052947553,sideways,0.20401232679939843,20,low,below
2025-03-27 23:52:00+00:00,2025-03-28 08:37:00+00:00,short,0.2612118110097317,26,0.015568072655208461,0.25649244458747106,-0.27422069186772036,sideways,1.6731380162372045,23,low,below
2025-03-28 09:31:00+00:00,2025-03-28 09:34:00+00:00,long,0.06717341347004524,1,0.01287911310891666,0.29848982662885115,0.0707595198133819,sideways,0.5758385277530425,9,low,above
2025-03-28 09:34:00+00:00,2025-03-28 09:40:00+00:00,short,0.024731486715656725,4,0.01627735605265237,0.40901775003976315,0.1346907907766271,uptrend,2.289971869535467,9,low,above
2025-03-28 11:05:00+00:00,2025-03-28 11:19:00+00:00,long,0.008828462964594053,12,0.019296497622619264,0.3931230583581722,0.09948953082285614,sideways,0.2614822350325911,11,low,above
2025-03-28 11:57:00+00:00,2025-03-28 12:05:00+00:00,short,0.02824409963105845,7,0.022040484890672493,0.5584223119027067,0.0780696070205748,sideways,0.5556068762229481,11,low,above
2025-03-28 15:31:00+00:00,2025-03-28 15:44:00+00:00,short,0.021459227467812703,13,0.06141171060698867,0.7974258728060725,-0.3491776081229347,uptrend,1.308263900417966,15,high,below
2025-03-28 16:36:00+00:00,2025-03-28 16:39:00+00:00,short,0.055621344242307025,3,0.04509814475903583,0.49034055116600395,-0.5707727835236192,sideways,2.4498023422930792,16,medium,below
2025-03-28 16:51:00+00:00,2025-03-28 16:56:00+00:00,short,0.12499174853555228,5,0.04955363164888299,0.5374787715363591,-0.5215667803935389,sideways,1.0937130186728452,16,medium,below
2025-03-28 16:56:00+00:00,2025-03-28 17:16:00+00:00,long,-0.14009123890943442,20,0.050626561914677896,0.7310002374735692,-0.6396183046263779,downtrend,1.4156539931881233,16,medium,below
2025-03-28 17:42:00+00:00,2025-03-28 17:45:00+00:00,short,0.07373702857759179,3,0.04663417441504884,0.5639771296180656,-0.6610835599408157,sideways,2.595325863545324,17,medium,below
2025-03-28 18:24:00+00:00,2025-03-28 18:34:00+00:00,long,0.06836499712148392,10,0.05551828892178455,0.7815652108639117,-0.6359304895894846,sideways,0.6472907145494874,18,medium,below
2025-03-28 18:57:00+00:00,2025-03-28 19:10:00+00:00,short,-0.019801449552425687,13,0.04204500080457102,0.50143505353032,-0.5541386586029353,sideways,0.9966112735252836,18,medium,below
2025-03-28 19:17:00+00:00,2025-03-28 19:19:00+00:00,long,0.086435586416167,2,0.04694222417979909,0.6697603757170163,-0.5705950877461139,sideways,1.0986091443285386,19,medium,below
2025-03-28 21:13:00+00:00,2025-03-28 21:27:00+00:00,short,-0.0036102386367753425,14,0.007594394846638538,0.1363341798337489,-0.6684003377642408,sideways,0.3116808355349048,21,low,below
2025-03-28 21:35:00+00:00,2025-03-28 21:36:00+00:00,short,0.01804598115999756,1,0.011478533016409736,0.19544062181619334,-0.6392967974436642,uptrend,0.4023646071700992,21,low,below
2025-03-28 21:43:00+00:00,2025-03-28 21:46:00+00:00,long,0.023469516708485294,2,0.012762516860650771,0.23370753646145717,-0.6804378463236634,sideways,0.499001996007984,21,low,below
2025-03-31 11:49:00+00:00,2025-03-31 12:03:00+00:00,short,0.020010551017812794,13,0.02709220705982682,0.5198453886326472,-0.09455755820362653,sideways,2.6547428368037016,11,low,below
2025-03-31 14:19:00+00:00,2025-03-31 14:30:00+00:00,long,0.05729668770577678,11,0.08263195777974852,1.2633512228449502,0.06998619244586761,sideways,0.87141047103973,14,high,above
2025-03-31 16:05:00+00:00,2025-03-31 16:16:00+00:00,long,-0.05422993492408823,11,0.06585580002065655,0.9437265807977882,0.47051962314089335,sideways,0.8597715029828155,16,high,above
2025-03-31 16:46:00+00:00,2025-03-31 16:51:00+00:00,long,0.06140762675141964,5,0.05144600813024655,0.8201099301979298,0.5298712926131824,sideways,1.0437550947503167,16,medium,above
2025-03-31 16:56:00+00:00,2025-03-31 17:03:00+00:00,long,0.012643366747955298,7,0.05743829908012875,0.788390264289531,0.4842147718086905,sideways,2.123428645618537,16,medium,above
2025-03-31 17:38:00+00:00,2025-03-31 17:42:00+00:00,short,0.12182576208783491,4,0.05871099319580313,0.9536240856678113,0.5067379932822493,sideways,0.7243275632323095,17,medium,above
2025-03-31 19:28:00+00:00,2025-03-31 19:36:00+00:00,long,0.12016428430510206,8,0.0787216979802691,0.9817627206008617,0.7478917102233053,sideways,0.8692455691466975,19,high,above
2025-03-31 20:00:00+00:00,2025-03-31 20:14:00+00:00,long,0.01971467488708356,14,0.1563092080333435,2.2915291628365546,0.5224649883548929,sideways,4.294236627035179,20,high,above
2025-03-31 21:08:00+00:00,2025-03-31 21:12:00+00:00,short,0.026657112146188933,4,0.009231202334030165,0.19132919320771447,0.4549133703912897,sideways,3.349349349349349,21,low,above
2025-03-31 21:38:00+00:00,2025-03-31 21:45:00+00:00,short,0.01970796380901252,2,0.006516425436067327,0.18486729772201344,0.4438190827070089,sideways,0.14473012089221862,21,low,above
2025-03-31 22:38:00+00:00,2025-03-31 22:54:00+00:00,short,0.008968609865467325,16,0.0231889814221649,0.6242410391755913,0.32602185240413517,sideways,1.0911494605632805,22,low,above
2025-04-01 13:29:00+00:00,2025-04-01 13:39:00+00:00,long,-0.06816999443876037,10,0.032150097001286355,0.46747334291671355,0.08542022767454321,sideways,3.9440488796926854,13,medium,above
2025-04-01 16:52:00+00:00,2025-04-01 17:03:00+00:00,short,0.03476028770823536,11,0.06530986950249716,0.8609226101034422,0.4137227797777649,sideways,1.0449897534246828,16,high,above
2025-04-01 17:41:00+00:00,2025-04-01 17:43:00+00:00,short,0.10362546312371324,2,0.055961830331444,0.7593990829059104,0.24344529750438587,sideways,1.4233996645462943,17,medium,above
2025-04-01 18:55:00+00:00,2025-04-01 19:09:00+00:00,short,-0.05382227883530266,14,0.05808961665722661,0.922282259884607,-0.2208220513841884,sideways,2.326352570660107,18,medium,below
2025-04-01 20:18:00+00:00,2025-04-01 20:57:00+00:00,long,-0.021398384421977834,37,0.026970880365199908,0.2878409737924813,0.3056792651376376,sideways,0.6391439011822025,20,low,above
2025-04-01 22:32:00+00:00,2025-04-01 22:38:00+00:00,long,0.05856280816676218,6,0.02920766020856915,0.6097689236312731,0.4747890672770101,sideways,1.5844870092926227,22,low,above
2025-04-02 08:32:00+00:00,2025-04-02 08:55:00+00:00,short,0.0535905680600135,7,0.019777471545958263,1.9187966943026675,0.10397260675675053,sideways,0.31176530716549117,8,low,above
2025-04-02 15:14:00+00:00,2025-04-02 15:55:00+00:00,long,0.20851898057385743,41,0.05643124474882964,0.7405643106870041,0.37889904833169985,sideways,1.1381580514476168,15,medium,above
2025-04-02 17:30:00+00:00,2025-04-02 17:55:00+00:00,long,-0.27665482551728626,25,0.05812046461730164,0.8209928471571936,0.7467251395950562,sideways,1.0249043546068182,17,medium,above
