entry_time,exit_time,direction,pnl_pct,bars_held,atr_pct,hist_vol,vwap_distance,trend,volume_ratio,hour,volatility,vwap_position,trend_new
2025-01-27 19:43:00+00:00,2025-01-27 19:57:00+00:00,long,-0.0936909203460012,14,0.0581995090786936,0.7601399801678228,0.0809375772982227,sideways,0.6298285901746904,19,medium,above,sideways
2025-01-28 17:40:00+00:00,2025-01-28 17:51:00+00:00,long,0.0430916609349241,11,0.0264066645278678,0.4107133324598072,0.3367957927436011,sideways,1.048173083208053,17,low,above,sideways
2025-01-29 15:02:00+00:00,2025-01-29 15:21:00+00:00,short,0.0430814589061467,19,0.0481404010240935,0.6148914045795435,0.0831295453323156,sideways,1.444898182486059,15,medium,above,sideways
2025-01-29 16:36:00+00:00,2025-01-29 16:44:00+00:00,short,0.0497636227917541,8,0.0268605078259213,0.3612915290077372,-0.0420728440438261,sideways,1.428905462402302,16,low,near,sideways
2025-01-29 17:39:00+00:00,2025-01-29 18:08:00+00:00,long,-0.2355360934182537,29,0.0248248881559054,0.3712500090573023,-0.0265235799894422,sideways,1.127905782838268,17,low,near,sideways
2025-01-29 19:31:00+00:00,2025-01-29 19:35:00+00:00,short,0.1182210233611424,4,0.0662406428178938,1.0409820864378947,-0.2388004847938646,sideways,1.7037123594592258,19,high,below,downtrend
2025-01-29 19:38:00+00:00,2025-01-29 19:55:00+00:00,short,-0.2121481875889008,17,0.1023267367330127,1.3391604318271138,-0.151054182808189,sideways,2.844418692839091,19,high,below,sideways
2025-01-29 20:03:00+00:00,2025-01-29 20:11:00+00:00,long,0.1039233129089378,8,0.1058521295965246,1.3320098970466587,-0.0979170619914782,sideways,0.7566337800220668,20,high,below,sideways
2025-01-30 19:04:00+00:00,2025-01-30 19:08:00+00:00,long,0.0330786278985195,4,0.024869221281848,0.3275600193213957,0.1850384725461824,sideways,5.075453669630589,19,low,above,sideways
2025-01-31 17:45:00+00:00,2025-01-31 17:50:00+00:00,long,0.0328310187465152,5,0.0246162288415829,0.222101052823259,0.0705435925393381,sideways,0.6607980724521283,17,low,above,sideways
2025-01-31 20:47:00+00:00,2025-01-31 20:54:00+00:00,short,0.0448311360541908,7,0.0739535843560697,0.7765610985565491,-0.541862029218453,sideways,0.9339543420045014,20,high,below,downtrend
2025-02-03 15:21:00+00:00,2025-02-03 15:54:00+00:00,short,-0.8710771983726273,33,0.0884859607532937,1.6701892319762812,-0.0123174684939364,sideways,2.243980612883052,15,high,near,downtrend
2025-02-03 16:03:00+00:00,2025-02-03 16:06:00+00:00,long,0.0720171501306321,3,0.1026782723540286,1.2445875591873432,0.4876096357044369,sideways,2.9557410122947014,16,high,above,uptrend
2025-02-03 16:56:00+00:00,2025-02-03 17:09:00+00:00,long,-0.0635632203134672,13,0.0784719019501527,1.1417335236251205,0.4802124988614206,sideways,1.9326332672503992,16,high,above,uptrend
2025-02-03 17:21:00+00:00,2025-02-03 17:29:00+00:00,short,0.0552088735716882,8,0.0612507797357139,0.8444697576149426,0.4376990665131074,sideways,0.5425021108820044,17,medium,above,sideways
2025-02-03 17:51:00+00:00,2025-02-03 17:56:00+00:00,short,0.0931139528655755,5,0.0660197796311916,0.6925575758325588,0.3676385317769934,sideways,2.1156777354382146,17,high,above,downtrend
2025-02-03 19:37:00+00:00,2025-02-03 19:40:00+00:00,long,0.0517252886604646,3,0.0332364775316754,0.3945343467745818,0.5773890972813442,sideways,0.4361177466221427,19,medium,above,sideways
2025-02-04 14:52:00+00:00,2025-02-04 15:23:00+00:00,short,-0.3399797849857444,31,0.0518490055382435,0.5677243930971432,0.089335056775742,sideways,0.5897587151773481,14,medium,above,sideways
2025-02-04 18:58:00+00:00,2025-02-04 19:26:00+00:00,long,0.1531266124066066,28,0.0189339629595318,0.2886358895195313,0.1035228825181381,sideways,0.809557866063364,18,low,above,uptrend
2025-02-04 19:47:00+00:00,2025-02-04 19:55:00+00:00,long,0.0307444306879123,8,0.0243854378232442,0.3921009218608748,0.2289242772527796,sideways,0.8704117276527515,19,low,above,sideways
2025-02-05 15:24:00+00:00,2025-02-05 15:31:00+00:00,short,0.0383205598133984,7,0.0681820345599071,0.8737024374024774,0.0258119901338308,sideways,0.4365047362515063,15,high,near,sideways
2025-02-05 17:20:00+00:00,2025-02-05 17:30:00+00:00,long,0.0348588217718326,10,0.028054237481061,0.3479732993649955,0.2571760414049187,sideways,1.6666356052868954,17,low,above,sideways
2025-02-05 17:41:00+00:00,2025-02-05 17:43:00+00:00,long,0.0215803452855212,2,0.0256782394232571,0.3336295622964404,0.2405267468432692,downtrend,0.9455824339267834,17,low,above,downtrend
2025-02-05 17:46:00+00:00,2025-02-05 17:52:00+00:00,short,0.0348380032847095,6,0.02284733133785,0.3516943742059885,0.3036653094978312,sideways,0.6174728240603564,17,low,above,downtrend
2025-02-05 18:55:00+00:00,2025-02-05 18:58:00+00:00,long,0.0411467943411958,3,0.0220595169892557,0.3883086912151124,0.2549129532672392,sideways,0.7923681329714534,18,low,above,sideways
2025-02-05 19:33:00+00:00,2025-02-05 19:39:00+00:00,long,0.0198945588381516,6,0.0172182669944553,0.2155833851429581,0.3043010006355174,sideways,1.19900973297364,19,low,above,sideways
2025-02-06 16:09:00+00:00,2025-02-06 16:28:00+00:00,short,-0.0594893827976505,19,0.0279434850863379,0.3757785326077363,-0.0158359308994566,sideways,0.8394458255355995,16,low,near,sideways
2025-02-06 17:17:00+00:00,2025-02-06 17:29:00+00:00,short,0.01404436366641,12,0.0218265934156739,0.4072800659598384,-0.003796736711737,sideways,0.8364421624079051,17,low,near,downtrend
2025-02-06 19:50:00+00:00,2025-02-06 19:58:00+00:00,short,0.0595868644067798,8,0.0408063616071443,0.8628728716735758,-0.1413161224290734,sideways,0.6579250157961913,19,medium,below,sideways
2025-02-07 17:38:00+00:00,2025-02-07 17:51:00+00:00,short,0.0190974384522757,13,0.0566553386829883,0.7385859361002122,-0.2258181997791181,sideways,0.5311952184827631,17,medium,below,sideways
2025-02-07 19:38:00+00:00,2025-02-07 19:54:00+00:00,short,-0.0035429147609677,16,0.041854393426969,0.5766265464769607,-0.3409151292358882,sideways,1.4588485255681918,19,medium,below,downtrend
2025-02-07 20:00:00+00:00,2025-02-07 20:18:00+00:00,long,-0.0615753299272769,18,0.0307199083264597,0.5394965373287012,-0.3798750877802238,sideways,1.160202309289844,20,low,below,sideways
2025-02-07 20:33:00+00:00,2025-02-07 20:38:00+00:00,short,0.0258008672420539,5,0.0384670717918068,0.3917793352025273,-0.3770568460327247,sideways,1.354491923901054,20,medium,below,sideways
2025-02-10 16:05:00+00:00,2025-02-10 16:11:00+00:00,long,0.0281131139407975,6,0.0281733563278099,0.3069427695579892,0.0994685957039372,sideways,1.2708035577741823,16,low,above,sideways
2025-02-10 18:47:00+00:00,2025-02-10 19:03:00+00:00,short,-0.0115727346372107,16,0.011779390612861,0.1653614652341478,0.1154514483076193,sideways,0.7985809063758995,18,low,above,sideways
2025-02-10 20:14:00+00:00,2025-02-10 20:33:00+00:00,short,0.0437721080954633,19,0.015860691058263,0.2413711859408277,0.1365802101407748,sideways,1.978778676135592,20,low,above,sideways
2025-02-11 15:01:00+00:00,2025-02-11 15:09:00+00:00,short,0.0770644936897491,8,0.0404688557326947,0.3866909421764739,0.0862319748536152,sideways,0.9792880487237868,15,medium,above,sideways
2025-02-11 19:11:00+00:00,2025-02-11 19:16:00+00:00,long,0.0148878449017564,5,0.0231813197720034,0.2636270175039842,0.0717100035593329,sideways,0.3749198331916669,19,low,above,uptrend
2025-02-11 20:06:00+00:00,2025-02-11 20:12:00+00:00,long,0.0099109664844165,6,0.0195175247125223,0.2002469383713247,0.1856673194700985,sideways,6.798797548464459,20,low,above,sideways
2025-02-11 21:00:00+00:00,2025-02-12 14:44:00+00:00,short,0.7568371478145819,15,0.0338758985375554,0.3170016314760625,0.1013024392585518,sideways,5.464462092539277,21,medium,above,sideways
2025-02-12 17:32:00+00:00,2025-02-12 17:34:00+00:00,long,0.0494837843660445,2,0.0337901662164666,0.5824811220706532,0.4230315856811497,sideways,0.9697056435302104,17,medium,above,uptrend
2025-02-12 17:37:00+00:00,2025-02-12 17:45:00+00:00,long,0.0082859652321021,8,0.0335806496670267,0.5283796454343335,0.4201569180937526,sideways,0.7655250819096735,17,medium,above,sideways
2025-02-12 19:27:00+00:00,2025-02-12 19:58:00+00:00,short,-0.1260134967087323,31,0.0269140668487392,0.3798496591060999,0.2929706628878614,sideways,3.36177177818013,19,low,above,sideways
2025-02-12 20:15:00+00:00,2025-02-12 20:23:00+00:00,long,0.0165333068270268,8,0.0262921231312438,0.2703445691274247,0.3394951698034833,sideways,1.9322084641977544,20,low,above,sideways
2025-02-13 16:25:00+00:00,2025-02-13 16:36:00+00:00,long,-0.0181234039047684,11,0.0260565120685384,0.4377272011392202,0.2101790116601417,sideways,1.390649909613154,16,low,above,sideways
2025-02-13 17:43:00+00:00,2025-02-13 17:44:00+00:00,long,0.0230882134670151,1,0.0196673883696598,0.2828108505555178,0.0863718273481977,sideways,1.357883953260878,17,low,above,uptrend
2025-02-14 15:01:00+00:00,2025-02-14 15:14:00+00:00,long,0.0688231245698389,13,0.0263833682130827,0.2558648863315012,-0.0064131811319583,sideways,0.9436374336172854,15,low,near,uptrend
2025-02-14 15:49:00+00:00,2025-02-14 16:00:00+00:00,short,0.00193306357813,11,0.0277766726499582,0.2943731070321177,0.0131047348091255,sideways,0.616938064724298,15,low,near,downtrend
2025-02-14 17:48:00+00:00,2025-02-14 18:01:00+00:00,short,-0.0282152230971277,13,0.0233794994375681,0.2471973105570164,-0.0852234976875652,sideways,0.9501895250106268,17,low,below,downtrend
2025-02-14 18:27:00+00:00,2025-02-14 18:29:00+00:00,long,0.0303241518995633,2,0.0173925165437994,0.2384001018013272,-0.059044781685337,sideways,1.2436548223350254,18,low,below,sideways
2025-02-18 18:51:00+00:00,2025-02-18 18:58:00+00:00,short,0.0229560882825552,7,0.0217532361057078,0.2881042010574515,-0.0495821917089494,sideways,1.0435605147169789,18,low,near,sideways
2025-02-18 20:18:00+00:00,2025-02-18 20:20:00+00:00,long,0.0180431395062852,2,0.0177888952677747,0.1441417026609601,-0.0471696953277915,sideways,1.1899279506796403,20,low,near,sideways
2025-02-18 20:43:00+00:00,2025-02-18 20:45:00+00:00,long,0.0360862790125482,2,0.0234912303312191,0.3374685085435804,-0.0455364741853063,sideways,2.622399283050562,20,low,near,sideways
2025-02-19 14:49:00+00:00,2025-02-19 14:54:00+00:00,long,0.0462268994639636,5,0.0319896328804568,1.0348167642839523,-0.0402011900273024,sideways,0.940424735634657,14,low,near,sideways
2025-02-19 15:55:00+00:00,2025-02-19 16:00:00+00:00,long,0.0081933633756525,5,0.0200257505706083,0.2639187712680804,0.0380042247216063,sideways,0.6240209719901793,15,low,near,uptrend
2025-02-19 17:12:00+00:00,2025-02-19 17:36:00+00:00,long,-0.0686779494726397,24,0.0165527874137169,0.1923468452328479,0.1752946150376754,sideways,0.6451321916936612,17,low,above,uptrend
2025-02-19 17:43:00+00:00,2025-02-19 18:01:00+00:00,short,-0.0376235032388816,18,0.0178197530402642,0.2190021736555202,0.1229916993030552,sideways,0.6343468224877845,17,low,above,sideways
2025-02-19 18:51:00+00:00,2025-02-19 19:03:00+00:00,long,0.0098095315948842,12,0.0189802758346851,0.1945433356706998,0.1479305307896432,sideways,0.5010131349972585,18,low,above,sideways
2025-02-19 19:12:00+00:00,2025-02-19 19:30:00+00:00,short,-0.1389115868606127,18,0.0252959166997412,0.3438103231353852,0.1788265304321725,sideways,0.9957772601923304,19,low,above,sideways
2025-02-20 15:36:00+00:00,2025-02-20 16:00:00+00:00,long,-0.1445893989681534,24,0.0461113432261245,0.6054415489592794,-0.0923251956654124,sideways,1.5936319561830703,15,medium,below,uptrend
2025-02-20 16:08:00+00:00,2025-02-20 16:15:00+00:00,short,0.0312494860281842,7,0.0472760081483629,0.6022487385575672,-0.1469313634522784,sideways,1.1173242633046538,16,medium,below,sideways
2025-02-20 17:49:00+00:00,2025-02-20 18:07:00+00:00,long,-0.0673590566379722,18,0.0277037684238226,0.3998661634243832,-0.0181211592895058,sideways,0.6453203694937801,17,low,near,sideways
2025-02-20 18:14:00+00:00,2025-02-20 18:16:00+00:00,short,0.054317457187003,2,0.0300125375068661,0.3886082392619123,-0.0247896927061777,sideways,0.8369969748944718,18,low,near,sideways
2025-02-20 19:31:00+00:00,2025-02-20 19:42:00+00:00,long,0.0164052850964102,11,0.024748685131526,0.306607995181085,0.0571127919836394,sideways,1.2599250961467472,19,low,above,sideways
2025-02-21 16:01:00+00:00,2025-02-21 16:03:00+00:00,short,0.0856587487233495,2,0.0387488174856812,0.7695118754695136,-0.1306258804263702,sideways,3.2684043489037826,16,medium,below,sideways
2025-02-21 19:52:00+00:00,2025-02-21 19:54:00+00:00,short,0.0882406806186786,2,0.0482172290523517,0.6470163117498807,-0.710685084125175,sideways,1.025289999276637,19,medium,below,sideways
2025-02-21 20:44:00+00:00,2025-02-21 20:51:00+00:00,long,0.0566628891407239,7,0.0479527555305816,0.7002853218345078,-0.6752277442414861,sideways,3.0852474977068294,20,medium,below,sideways
2025-02-24 17:57:00+00:00,2025-02-24 18:08:00+00:00,long,0.0141458016092999,11,0.0427238870285379,0.5175807926113989,0.2458416995276783,sideways,2.1861833985103387,17,medium,above,sideways
2025-02-24 18:46:00+00:00,2025-02-24 19:03:00+00:00,long,-0.0266152105928507,17,0.0314190184690555,0.4228325025455071,0.2694231448790331,sideways,0.9000125318674166,18,low,above,uptrend
2025-02-25 15:39:00+00:00,2025-02-25 16:12:00+00:00,short,0.0287016714502708,33,0.0855261571115076,1.046126955262317,-0.2390809433647883,sideways,0.6184808319691126,15,high,below,sideways
2025-02-25 17:21:00+00:00,2025-02-25 17:47:00+00:00,long,0.2819564740245583,26,0.0536645899812559,0.5295991802150475,-0.1079509820367854,sideways,0.9920657971776182,17,medium,below,sideways
2025-02-25 19:34:00+00:00,2025-02-25 19:35:00+00:00,short,0.0900756804081304,1,0.0471039285744333,0.5977103487108859,0.1009948852085693,sideways,0.7541375249465111,19,medium,above,downtrend
2025-02-25 19:37:00+00:00,2025-02-25 19:57:00+00:00,short,-0.1581879070393421,20,0.0562023843581466,0.7849970926218084,0.1486028078194325,sideways,0.9232165634125512,19,medium,above,sideways
2025-02-25 20:10:00+00:00,2025-02-25 20:14:00+00:00,long,0.0585029301898742,4,0.0565576357131107,0.6337699096042202,0.2211577405368257,sideways,1.746767066956863,20,medium,above,uptrend
2025-02-26 14:30:00+00:00,2025-02-26 14:42:00+00:00,short,-0.0562883306729489,12,0.0890939859099162,0.8946912287697496,0.0,sideways,2.0576106603022337,14,high,near,downtrend
2025-02-26 16:00:00+00:00,2025-02-26 16:16:00+00:00,short,-0.0216988532990569,16,0.0492528202548099,0.5570893676079058,0.3043601491969716,uptrend,1.321962717500008,16,medium,above,uptrend
2025-02-26 16:23:00+00:00,2025-02-26 16:36:00+00:00,long,-0.0350560897435792,13,0.0407759558150187,0.4450627954108659,0.2452328406363872,sideways,1.6829393550336078,16,medium,above,sideways
2025-02-26 19:56:00+00:00,2025-02-26 20:06:00+00:00,long,-0.0404353539778301,10,0.0382198335411242,0.6659623961009068,-0.4470298881664138,sideways,1.0578642111871803,19,medium,below,sideways
2025-02-27 16:11:00+00:00,2025-02-27 16:25:00+00:00,short,-0.1311828318673269,14,0.0825899239091536,1.004303343622705,0.0451710942108372,sideways,0.892082277566753,16,high,near,downtrend
2025-02-27 18:43:00+00:00,2025-02-27 18:53:00+00:00,long,0.047121388061444,10,0.0454336730400757,0.5687153545480802,0.0202706940160959,sideways,1.5025653434202275,18,medium,near,sideways
2025-02-28 15:00:00+00:00,2025-02-28 15:03:00+00:00,short,0.1790006648596187,3,0.1184874809126884,1.5496731188613853,0.2527230567925474,uptrend,2.441600666170751,15,high,above,uptrend
2025-02-28 15:43:00+00:00,2025-02-28 15:45:00+00:00,long,0.1354044249143982,2,0.0827232226496475,0.8873904951322441,0.1779753883754626,sideways,0.3820457362650747,15,high,above,sideways
2025-02-28 16:11:00+00:00,2025-02-28 16:21:00+00:00,long,-0.0340211271199542,10,0.0652452315745199,0.9150674333749832,0.2508271674200337,sideways,0.8364179471181356,16,high,above,uptrend
2025-02-28 18:55:00+00:00,2025-02-28 19:06:00+00:00,long,-0.0136578861899661,11,0.082602983587581,1.0002910784575134,-0.1373750623504543,sideways,0.8557300745601828,18,high,below,uptrend
2025-02-28 19:18:00+00:00,2025-02-28 19:21:00+00:00,short,0.0785854616895953,3,0.071260174010665,1.168882501515011,-0.0657872349141837,sideways,0.8613146097952138,19,high,below,sideways
2025-02-28 20:21:00+00:00,2025-02-28 20:25:00+00:00,long,0.12075651404857,4,0.0769962485300276,0.9599911309568684,0.3229420244010296,sideways,1.0955255300410285,20,high,above,sideways
2025-03-03 15:21:00+00:00,2025-03-03 15:39:00+00:00,short,-0.0927099841521394,18,0.1050053227616718,1.1171556606632267,-0.1308572835027973,sideways,0.6219451682178967,15,high,below,downtrend
2025-03-03 16:19:00+00:00,2025-03-03 16:25:00+00:00,short,0.0471650439645587,6,0.0863312814934971,1.170628729614871,-0.0178954002861583,sideways,1.194013536679347,16,high,near,sideways
2025-03-03 17:35:00+00:00,2025-03-03 17:39:00+00:00,long,0.0446533886024225,4,0.0489502241094584,0.6389372646977645,-0.0208976551633459,sideways,0.8476760316564217,17,medium,near,sideways
2025-03-03 18:48:00+00:00,2025-03-03 18:55:00+00:00,short,0.0592153582936516,7,0.0971950396311557,1.2955494374772534,-0.6184827317341269,sideways,6.672354112972275,18,high,below,sideways
2025-03-03 19:17:00+00:00,2025-03-03 19:23:00+00:00,long,0.0611413043478226,6,0.0650972923136613,0.8110304326814705,-0.5784161292461506,sideways,0.9266771638431368,19,high,below,sideways
2025-03-04 15:53:00+00:00,2025-03-04 16:00:00+00:00,long,0.1534223647965404,7,0.1488993937824097,1.8591776035109984,-0.4567263733924559,sideways,1.587513099423232,15,high,below,sideways
2025-03-04 17:50:00+00:00,2025-03-04 18:03:00+00:00,long,0.0656261838937632,13,0.1217409676685442,1.067137822972396,0.168817787280519,sideways,1.1087563598998988,17,high,above,sideways
2025-03-05 14:40:00+00:00,2025-03-05 14:47:00+00:00,short,0.1745834197607654,7,0.1558545944824756,1.8188771299749384,0.2127731809051566,sideways,0.3714240742794221,14,high,above,uptrend
2025-03-05 15:38:00+00:00,2025-03-05 15:42:00+00:00,short,0.1627254786552567,4,0.1115213595738486,1.7729693551780668,0.0400858906920355,sideways,0.6563978920839585,15,high,near,sideways
2025-03-05 18:30:00+00:00,2025-03-05 18:33:00+00:00,long,0.0932819706680021,3,0.0876381646648916,1.087635554606693,0.2886907439536543,downtrend,0.7921872398104686,18,high,above,downtrend
2025-03-05 19:37:00+00:00,2025-03-05 19:42:00+00:00,long,0.1425112892979196,5,0.0926323380436448,1.3133458869359484,0.7055935570445425,sideways,0.753594961974581,19,high,above,sideways
