entry_time,exit_time,direction,pnl_pct,bars_held,atr_pct,hist_vol,vwap_distance,trend,volume_ratio,hour,volatility,vwap_position,trend_new
2025-03-06 14:50:00+00:00,2025-03-06 14:53:00+00:00,short,0.1112057131935184,3,0.1244225618519723,1.4389214634392455,0.1354979757125573,sideways,0.9861168992286214,14,high,above,downtrend
2025-03-06 15:03:00+00:00,2025-03-06 15:25:00+00:00,short,-0.2845710516265809,22,0.1154393639551414,1.3374801653490278,0.206928436260964,sideways,1.938147568899915,15,high,above,sideways
2025-03-06 19:41:00+00:00,2025-03-06 19:55:00+00:00,short,-0.1749566982171879,14,0.0846640456487037,1.065942032754959,-0.5311424251714663,sideways,0.9380953465789196,19,high,below,sideways
2025-03-06 20:23:00+00:00,2025-03-06 20:27:00+00:00,long,0.1481713666311668,4,0.1059803714731645,1.1709261404838092,-0.452933998219697,sideways,1.377854034363226,20,high,below,uptrend
2025-03-07 17:00:00+00:00,2025-03-07 17:06:00+00:00,short,0.1682270977742761,6,0.0966141937367189,1.1732905844509578,-0.4775303300356219,sideways,1.0519935866414178,17,high,below,downtrend
2025-03-07 19:43:00+00:00,2025-03-07 19:57:00+00:00,long,-0.0208416555221746,14,0.0906612015214421,1.1677310396237583,0.7796658597258106,sideways,1.3050495032424294,19,high,above,sideways
2025-03-07 20:36:00+00:00,2025-03-07 20:45:00+00:00,long,-0.0383117108969988,9,0.0832269188152467,1.268764513280419,0.5732820855842372,sideways,0.99482844273762,20,high,above,uptrend
2025-03-10 15:19:00+00:00,2025-03-10 15:22:00+00:00,long,0.0957141337871059,3,0.1007821718499157,1.2324288260659924,-0.3060368944731784,sideways,0.7783671457856843,15,high,below,uptrend
2025-03-10 19:44:00+00:00,2025-03-10 19:47:00+00:00,long,0.221765179290001,3,0.1508258709009872,2.2453342713100963,-0.6182007258271262,sideways,1.5075656563446476,19,high,below,sideways
2025-03-11 17:42:00+00:00,2025-03-11 17:55:00+00:00,short,-0.1463520398944817,13,0.0943247931196522,1.0888234737296512,-0.6020339282030454,sideways,0.9959546607902706,17,high,below,sideways
2025-03-11 19:02:00+00:00,2025-03-11 19:06:00+00:00,long,0.2857755233264258,4,0.1289983057593992,1.8370287010959696,0.4673873015965992,sideways,0.945227688779201,19,high,above,uptrend
2025-03-12 15:18:00+00:00,2025-03-12 15:21:00+00:00,short,0.1492966866928124,3,0.1038858252946089,1.45752342551961,-0.6383078531258676,sideways,2.952620836928826,15,high,below,downtrend
2025-03-12 15:24:00+00:00,2025-03-12 15:57:00+00:00,short,-0.3343219196549007,33,0.1067596194584595,1.546409794829911,-0.5393849907942833,sideways,1.4818374083441612,15,high,below,sideways
2025-03-12 17:44:00+00:00,2025-03-12 17:46:00+00:00,long,0.0918681443330626,2,0.0669959468407581,0.8575875046231812,0.2225736586513354,sideways,0.9663810930576072,17,high,above,sideways
2025-03-12 17:49:00+00:00,2025-03-12 18:10:00+00:00,long,-0.2337657702671247,21,0.0706765441414523,0.9698365178499538,0.1657335627165168,sideways,1.1914940555195532,17,high,above,sideways
2025-03-13 14:53:00+00:00,2025-03-13 15:05:00+00:00,short,0.1195639844993934,12,0.092193282511076,0.9924156194425336,0.0614482646093659,sideways,0.7121857031719467,14,high,above,downtrend
2025-03-13 16:09:00+00:00,2025-03-13 16:14:00+00:00,short,0.1534794698638597,5,0.086703003038638,1.1740492768900992,-0.3124470428042829,sideways,0.9611087511575732,16,high,below,sideways
2025-03-13 17:52:00+00:00,2025-03-13 18:18:00+00:00,short,-0.2015031042370108,26,0.06491148904829,0.8472009932928641,-0.6046976711252535,sideways,1.137609508110925,17,high,below,downtrend
2025-03-13 18:53:00+00:00,2025-03-13 18:55:00+00:00,long,0.1374545586080966,2,0.0789627348289684,0.965595470163233,-0.1794774996760173,sideways,0.763174186144833,18,high,below,uptrend
2025-03-13 19:59:00+00:00,2025-03-14 13:57:00+00:00,short,-1.2764954397925576,29,0.0942412648909379,1.3215696380720785,-0.3154777704991345,sideways,4.745938654605373,19,high,below,downtrend
2025-03-14 14:00:00+00:00,2025-03-14 14:06:00+00:00,long,0.2945772636646193,6,0.1053485788186672,1.7238055084488293,-0.1466661564717244,sideways,6.1872641981122545,14,high,below,uptrend
2025-03-14 17:26:00+00:00,2025-03-14 17:31:00+00:00,long,0.0454152826878662,5,0.0599367239170617,0.8266063433351363,0.3379481038266975,sideways,0.9496584543835824,17,medium,above,sideways
2025-03-14 18:57:00+00:00,2025-03-14 19:18:00+00:00,long,0.1558506327535624,21,0.0501431917446261,0.764446371666329,0.2605270134999742,sideways,1.1410312062634167,18,medium,above,sideways
2025-03-14 19:28:00+00:00,2025-03-14 19:32:00+00:00,long,0.0622875549465273,4,0.0490368310125943,0.5445214777092527,0.3112215145956259,sideways,1.9404711555797445,19,medium,above,sideways
2025-03-14 19:49:00+00:00,2025-03-14 19:59:00+00:00,short,-0.0488875852199477,10,0.0642878094679356,0.741499102366047,0.3923005702708196,sideways,1.4346643851390668,19,high,above,sideways
2025-03-17 14:02:00+00:00,2025-03-17 14:07:00+00:00,long,0.0779147187986772,5,0.0919773136623963,1.1935392607562294,-0.0504092449320185,sideways,0.86973700164313,14,high,below,uptrend
2025-03-17 14:28:00+00:00,2025-03-17 14:38:00+00:00,long,0.0115225317710354,10,0.0819852030160353,0.8760475055724045,-0.025969777982991,sideways,0.9056652968683576,14,high,near,sideways
2025-03-17 15:17:00+00:00,2025-03-17 15:26:00+00:00,short,0.0301678137753724,9,0.06899294030668,1.0042675120495008,-0.015558281024205,sideways,0.9125641910687876,15,high,near,sideways
2025-03-17 15:51:00+00:00,2025-03-17 15:58:00+00:00,short,0.0547120825411306,7,0.0625128979390975,0.797070968573099,-0.125959528201337,sideways,0.4039725411994753,15,high,below,sideways
2025-03-17 19:29:00+00:00,2025-03-17 19:32:00+00:00,short,0.0325106098814531,3,0.0407474678753757,0.4381006328956148,0.5266030949483581,sideways,1.0614606623656833,19,medium,above,sideways
2025-03-18 15:38:00+00:00,2025-03-18 15:41:00+00:00,short,0.0962989559081362,3,0.0665324805577043,0.8906513602789708,-0.1254002135796738,sideways,0.6409438183753149,15,high,below,sideways
2025-03-18 16:43:00+00:00,2025-03-18 16:55:00+00:00,long,-0.0535245945511908,12,0.0621739141516491,0.96145240514545,-0.1127957066676867,sideways,0.4173747205642241,16,high,below,sideways
2025-03-18 17:56:00+00:00,2025-03-18 18:18:00+00:00,long,-0.0820286030172146,22,0.0494795514411047,0.6304473417583453,-0.0422568058296224,sideways,1.3516200331710664,17,medium,near,uptrend
2025-03-18 19:19:00+00:00,2025-03-18 19:27:00+00:00,short,0.0391849529780663,8,0.0511643528884898,0.77548146346231,0.0782684614416605,sideways,1.2222241689150968,19,medium,above,sideways
2025-03-19 14:29:00+00:00,2025-03-19 15:01:00+00:00,long,-0.1148667800453528,32,0.055148100907031,0.5151962162810122,0.1133144783785682,sideways,1.4228644534451145,14,medium,above,sideways
2025-03-19 16:13:00+00:00,2025-03-19 16:23:00+00:00,long,0.0300709320220082,10,0.0379411772138138,0.462866857546973,0.1732906476813606,sideways,0.8169660041270849,16,medium,above,uptrend
2025-03-19 16:53:00+00:00,2025-03-19 17:01:00+00:00,short,0.0459940915282452,8,0.0299353302855915,0.4022157513894513,0.151339448565006,sideways,1.1423081794523136,16,low,above,downtrend
2025-03-19 18:28:00+00:00,2025-03-19 18:30:00+00:00,long,0.1435152374202886,2,0.078244912422803,0.9884044903249166,0.0007385114043546,sideways,0.7624138597836896,18,high,near,sideways
2025-03-20 17:05:00+00:00,2025-03-20 17:16:00+00:00,short,0.0617523554112708,11,0.0538253693799035,0.8235875790931866,-0.1565751943517405,sideways,1.2760489757712492,17,medium,below,downtrend
2025-03-21 14:22:00+00:00,2025-03-21 14:35:00+00:00,short,0.0098226564034686,13,0.0839926419373851,1.0933624468746392,0.0886134036031316,sideways,2.2551211241151896,14,high,above,sideways
2025-03-21 14:41:00+00:00,2025-03-21 14:45:00+00:00,long,0.0974414904078457,4,0.0681017682501648,0.793101250477965,-0.0357650427789364,sideways,1.397735819695516,14,high,near,sideways
2025-03-21 15:14:00+00:00,2025-03-21 15:34:00+00:00,long,-0.078403809051486,20,0.055392361177918,0.8674422269238051,0.1383002040074898,sideways,0.8460572049096191,15,medium,above,sideways
2025-03-21 16:37:00+00:00,2025-03-21 16:40:00+00:00,long,0.0854442209445194,3,0.0559316344513151,0.7823402455577583,0.2707461785002925,sideways,0.7626468387357318,16,medium,above,sideways
2025-03-24 14:06:00+00:00,2025-03-24 14:12:00+00:00,long,0.05242097537963,6,0.0447787460403404,0.3853221338216893,0.0704801742758402,sideways,0.7265641815084846,14,medium,above,uptrend
2025-03-24 14:39:00+00:00,2025-03-24 14:43:00+00:00,long,0.0488703340310925,4,0.043364221522867,0.4782721606620508,0.0964900736075895,sideways,0.8730190025587743,14,medium,above,sideways
2025-03-24 15:26:00+00:00,2025-03-24 15:35:00+00:00,long,0.0174325360853488,9,0.022400808869674,0.2741950374775219,0.1921706666555445,sideways,1.3669990493611868,15,low,above,sideways
2025-03-24 17:29:00+00:00,2025-03-24 17:46:00+00:00,short,-0.0139603874007576,17,0.0306654866815395,0.3432373527669166,0.0338232017050669,sideways,1.2028275034237774,17,low,near,sideways
2025-03-25 14:57:00+00:00,2025-03-25 15:02:00+00:00,long,0.0312380675877799,5,0.0308287702676841,0.4545793753720273,0.1136607331623021,sideways,0.7345817228865867,14,low,above,sideways
2025-03-25 15:12:00+00:00,2025-03-25 15:22:00+00:00,long,0.0,10,0.0265258635231517,0.3742456088656201,0.0958349957493605,sideways,0.7157185325921355,15,low,above,uptrend
2025-03-25 17:41:00+00:00,2025-03-25 17:46:00+00:00,short,0.0348025823516007,5,0.0323949894225026,0.4099071394779717,-0.0869155589796657,sideways,0.7944819772914705,17,medium,below,sideways
2025-03-25 19:03:00+00:00,2025-03-25 19:14:00+00:00,short,0.0314622000905373,11,0.0327580974932705,0.510166539682537,-0.1068665782162243,sideways,2.1247925523825897,19,medium,below,sideways
2025-03-26 15:18:00+00:00,2025-03-26 15:39:00+00:00,long,-0.1220869596160523,21,0.0319502368239831,0.3445472154676231,-0.126636682654963,sideways,0.4868469882200757,15,low,below,sideways
2025-03-26 16:29:00+00:00,2025-03-26 16:33:00+00:00,short,0.0752972490237757,4,0.0397424383800796,0.5844359009574313,-0.3466834975065729,sideways,2.231011438585775,16,medium,below,sideways
2025-03-26 18:10:00+00:00,2025-03-26 18:27:00+00:00,short,-0.042194092826997,17,0.0465277777777794,0.6937909144264102,-0.5370473134917727,sideways,1.8460649692547515,18,medium,below,downtrend
2025-03-26 19:17:00+00:00,2025-03-26 19:25:00+00:00,short,0.0169376276264232,8,0.0414046268447443,0.616181004162077,-0.5477478555265274,sideways,0.8430535008630022,19,medium,below,downtrend
2025-03-26 19:43:00+00:00,2025-03-26 19:59:00+00:00,short,-0.0477247032246497,16,0.056500158106458,0.7936490824155121,-0.3916416367251676,uptrend,0.7585172544528027,19,medium,below,uptrend
2025-03-26 20:22:00+00:00,2025-03-26 20:40:00+00:00,long,-0.024628808669358,15,0.0167124058827702,0.2248898978460149,-0.3043685185383314,sideways,0.1160736740663695,20,low,below,sideways
2025-03-26 22:06:00+00:00,2025-03-26 22:10:00+00:00,short,0.0827799989432387,4,0.0583636734190664,0.6422344653008885,-0.4125203630503787,sideways,0.2574420360914798,22,medium,below,sideways
2025-03-26 23:21:00+00:00,2025-03-27 08:05:00+00:00,short,-0.1887358227647295,43,0.0146893922404122,0.2947371991423421,-0.557055581224881,sideways,3.1827218507138983,23,low,below,sideways
2025-03-27 16:07:00+00:00,2025-03-27 16:24:00+00:00,short,-0.0667990929386297,17,0.0473130943800868,0.7102649323528588,0.0855283601706981,sideways,1.2052680146827446,16,medium,above,sideways
2025-03-27 17:50:00+00:00,2025-03-27 17:52:00+00:00,short,0.0981990325615966,2,0.0524908535194251,0.8480373349731353,-0.1075200533054462,sideways,1.689050803630908,17,medium,below,sideways
2025-03-27 18:57:00+00:00,2025-03-27 19:06:00+00:00,long,0.0598623166716327,9,0.0521669907112785,0.8838779096659026,-0.0410391070749399,sideways,0.982490693259168,18,medium,near,uptrend
2025-03-27 20:36:00+00:00,2025-03-27 20:49:00+00:00,short,0.0017624250969294,11,0.013336522483507,0.2077505666412632,-0.1339188405294755,sideways,0.2040123267993984,20,low,below,sideways
2025-03-27 23:52:00+00:00,2025-03-28 08:37:00+00:00,short,0.2612118110097317,26,0.0155680726552084,0.256492444587471,-0.2742206918677203,sideways,1.6731380162372045,23,low,below,sideways
2025-03-28 09:31:00+00:00,2025-03-28 09:34:00+00:00,long,0.0671734134700452,1,0.0128791131089166,0.2984898266288511,0.0707595198133819,sideways,0.5758385277530425,9,low,above,uptrend
2025-03-28 09:34:00+00:00,2025-03-28 09:40:00+00:00,short,0.0247314867156567,4,0.0162773560526523,0.4090177500397631,0.1346907907766271,uptrend,2.289971869535467,9,low,above,uptrend
2025-03-28 11:05:00+00:00,2025-03-28 11:19:00+00:00,long,0.008828462964594,12,0.0192964976226192,0.3931230583581722,0.0994895308228561,sideways,0.2614822350325911,11,low,above,sideways
2025-03-28 11:57:00+00:00,2025-03-28 12:05:00+00:00,short,0.0282440996310584,7,0.0220404848906724,0.5584223119027067,0.0780696070205748,sideways,0.5556068762229481,11,low,above,sideways
2025-03-28 15:31:00+00:00,2025-03-28 15:44:00+00:00,short,0.0214592274678127,13,0.0614117106069886,0.7974258728060725,-0.3491776081229347,uptrend,1.308263900417966,15,high,below,sideways
2025-03-28 16:36:00+00:00,2025-03-28 16:39:00+00:00,short,0.055621344242307,3,0.0450981447590358,0.4903405511660039,-0.5707727835236192,sideways,2.4498023422930792,16,medium,below,sideways
2025-03-28 16:51:00+00:00,2025-03-28 16:56:00+00:00,short,0.1249917485355522,5,0.0495536316488829,0.5374787715363591,-0.5215667803935389,sideways,1.0937130186728452,16,medium,below,downtrend
2025-03-28 16:56:00+00:00,2025-03-28 17:16:00+00:00,long,-0.1400912389094344,20,0.0506265619146778,0.7310002374735692,-0.6396183046263779,downtrend,1.4156539931881231,16,medium,below,sideways
2025-03-28 17:42:00+00:00,2025-03-28 17:45:00+00:00,short,0.0737370285775917,3,0.0466341744150488,0.5639771296180656,-0.6610835599408157,sideways,2.595325863545324,17,medium,below,sideways
2025-03-28 18:24:00+00:00,2025-03-28 18:34:00+00:00,long,0.0683649971214839,10,0.0555182889217845,0.7815652108639117,-0.6359304895894846,sideways,0.6472907145494874,18,medium,below,sideways
2025-03-28 18:57:00+00:00,2025-03-28 19:10:00+00:00,short,-0.0198014495524256,13,0.042045000804571,0.50143505353032,-0.5541386586029353,sideways,0.9966112735252836,18,medium,below,sideways
2025-03-28 19:17:00+00:00,2025-03-28 19:19:00+00:00,long,0.086435586416167,2,0.046942224179799,0.6697603757170163,-0.5705950877461139,sideways,1.0986091443285386,19,medium,below,sideways
2025-03-28 21:13:00+00:00,2025-03-28 21:27:00+00:00,short,-0.0036102386367753,14,0.0075943948466385,0.1363341798337489,-0.6684003377642408,sideways,0.3116808355349048,21,low,below,sideways
2025-03-28 21:35:00+00:00,2025-03-28 21:36:00+00:00,short,0.0180459811599975,1,0.0114785330164097,0.1954406218161933,-0.6392967974436642,uptrend,0.4023646071700992,21,low,below,uptrend
2025-03-28 21:43:00+00:00,2025-03-28 21:46:00+00:00,long,0.0234695167084852,2,0.0127625168606507,0.2337075364614571,-0.6804378463236634,sideways,0.499001996007984,21,low,below,uptrend
2025-03-31 11:49:00+00:00,2025-03-31 12:03:00+00:00,short,0.0200105510178127,13,0.0270922070598268,0.5198453886326472,-0.0945575582036265,sideways,2.6547428368037016,11,low,below,sideways
2025-03-31 14:19:00+00:00,2025-03-31 14:30:00+00:00,long,0.0572966877057767,11,0.0826319577797485,1.2633512228449502,0.0699861924458676,sideways,0.87141047103973,14,high,above,sideways
2025-03-31 16:05:00+00:00,2025-03-31 16:16:00+00:00,long,-0.0542299349240882,11,0.0658558000206565,0.9437265807977882,0.4705196231408933,sideways,0.8597715029828155,16,high,above,sideways
2025-03-31 16:46:00+00:00,2025-03-31 16:51:00+00:00,long,0.0614076267514196,5,0.0514460081302465,0.8201099301979298,0.5298712926131824,sideways,1.0437550947503167,16,medium,above,sideways
2025-03-31 16:56:00+00:00,2025-03-31 17:03:00+00:00,long,0.0126433667479552,7,0.0574382990801287,0.788390264289531,0.4842147718086905,sideways,2.123428645618537,16,medium,above,sideways
2025-03-31 17:38:00+00:00,2025-03-31 17:42:00+00:00,short,0.1218257620878349,4,0.0587109931958031,0.9536240856678112,0.5067379932822493,sideways,0.7243275632323095,17,medium,above,sideways
2025-03-31 19:28:00+00:00,2025-03-31 19:36:00+00:00,long,0.120164284305102,8,0.0787216979802691,0.9817627206008616,0.7478917102233053,sideways,0.8692455691466975,19,high,above,uptrend
2025-03-31 20:00:00+00:00,2025-03-31 20:14:00+00:00,long,0.0197146748870835,14,0.1563092080333435,2.2915291628365546,0.5224649883548929,sideways,4.294236627035179,20,high,above,sideways
2025-03-31 21:08:00+00:00,2025-03-31 21:12:00+00:00,short,0.0266571121461889,4,0.0092312023340301,0.1913291932077144,0.4549133703912897,sideways,3.349349349349349,21,low,above,sideways
2025-03-31 21:38:00+00:00,2025-03-31 21:45:00+00:00,short,0.0197079638090125,2,0.0065164254360673,0.1848672977220134,0.4438190827070089,sideways,0.1447301208922186,21,low,above,sideways
2025-03-31 22:38:00+00:00,2025-03-31 22:54:00+00:00,short,0.0089686098654673,16,0.0231889814221649,0.6242410391755913,0.3260218524041351,sideways,1.0911494605632803,22,low,above,sideways
2025-04-01 13:29:00+00:00,2025-04-01 13:39:00+00:00,long,-0.0681699944387603,10,0.0321500970012863,0.4674733429167135,0.0854202276745432,sideways,3.944048879692686,13,medium,above,uptrend
2025-04-01 16:52:00+00:00,2025-04-01 17:03:00+00:00,short,0.0347602877082353,11,0.0653098695024971,0.8609226101034422,0.4137227797777649,sideways,1.0449897534246828,16,high,above,downtrend
2025-04-01 17:41:00+00:00,2025-04-01 17:43:00+00:00,short,0.1036254631237132,2,0.055961830331444,0.7593990829059104,0.2434452975043858,sideways,1.4233996645462943,17,medium,above,downtrend
2025-04-01 18:55:00+00:00,2025-04-01 19:09:00+00:00,short,-0.0538222788353026,14,0.0580896166572266,0.922282259884607,-0.2208220513841884,sideways,2.326352570660107,18,medium,below,downtrend
2025-04-01 20:18:00+00:00,2025-04-01 20:57:00+00:00,long,-0.0213983844219778,37,0.0269708803651999,0.2878409737924813,0.3056792651376376,sideways,0.6391439011822025,20,low,above,sideways
2025-04-01 22:32:00+00:00,2025-04-01 22:38:00+00:00,long,0.0585628081667621,6,0.0292076602085691,0.6097689236312731,0.4747890672770101,sideways,1.5844870092926229,22,low,above,uptrend
2025-04-02 08:32:00+00:00,2025-04-02 08:55:00+00:00,short,0.0535905680600135,7,0.0197774715459582,1.9187966943026675,0.1039726067567505,sideways,0.3117653071654911,8,low,above,sideways
2025-04-02 15:14:00+00:00,2025-04-02 15:55:00+00:00,long,0.2085189805738574,41,0.0564312447488296,0.7405643106870041,0.3788990483316998,sideways,1.1381580514476168,15,medium,above,uptrend
2025-04-02 17:30:00+00:00,2025-04-02 17:55:00+00:00,long,-0.2766548255172862,25,0.0581204646173016,0.8209928471571936,0.7467251395950562,sideways,1.0249043546068182,17,medium,above,sideways
