strategy_id,strategy_hash,strategy_type,symbol,timeframe,constraints,period,std_dev,trace_path,total_return,sharpe_ratio,max_drawdown,num_trades,win_rate,avg_return_per_trade,total_execution_cost
SPY_5m_strategy_0,572097140686,bollinger_bands,SPY_5m,1m,,10,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_0.parquet,0.22556054173136797,2.223487443014875,-0.029412224603227788,3095,0.4979937583593402,7.287901186797026e-05,0.0
SPY_5m_strategy_1,3bee7e1ff576,bollinger_bands,SPY_5m,1m,,10,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_1.parquet,0.18476604001609442,2.550948406164982,-0.029885325527822415,2807,0.5184626978146194,6.582331315144084e-05,0.0
SPY_5m_strategy_2,5edc43651004,bollinger_bands,SPY_5m,1m,,10,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_2.parquet,0.023346366486667547,0.6993434033235009,-0.02152451645815423,1484,0.528101802757158,1.573205288858999e-05,0.0
SPY_5m_strategy_3,846869fc71e7,bollinger_bands,SPY_5m,1m,,10,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_3.parquet,0.008219796018453795,0.4494155165807731,-0.015172665822283604,480,0.5403225806451613,1.7124575038445406e-05,0.0
SPY_5m_strategy_4,79624e63fd80,bollinger_bands,SPY_5m,1m,,10,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_4.parquet,0.0,0.0,0.0,0,0.0,0.0,0.0
SPY_5m_strategy_5,84ad2d3299c8,bollinger_bands,SPY_5m,1m,,11,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_5.parquet,0.19632211038031144,1.9485422708623126,-0.03595173333019486,3136,0.4980146290491118,6.260271376923196e-05,0.0
SPY_5m_strategy_6,7ffc4afaadf1,bollinger_bands,SPY_5m,1m,,11,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_6.parquet,0.1896643053132938,2.539301330855786,-0.03202328099584906,2872,0.5223463687150838,6.603910352134186e-05,0.0
SPY_5m_strategy_7,b9277649d929,bollinger_bands,SPY_5m,1m,,11,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_7.parquet,0.031009179395610875,0.7635533165625684,-0.03125882871156038,1536,0.538899430740038,2.0188267835684164e-05,0.0
SPY_5m_strategy_8,25d4fba7043d,bollinger_bands,SPY_5m,1m,,11,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_8.parquet,-0.0038339453581914817,-0.18529783194747565,-0.022165453485295195,568,0.53156146179402,-6.749903799632891e-06,0.0
SPY_5m_strategy_9,80e0a9bfbbe3,bollinger_bands,SPY_5m,1m,,11,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_9.parquet,0.009542675595842764,0.904883104325123,-0.00795388709082756,88,0.5681818181818182,0.00010843949540730414,0.0
SPY_5m_strategy_10,4067c07319e8,bollinger_bands,SPY_5m,1m,,12,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_10.parquet,0.16605347030764483,1.6655720338771458,-0.03518186040522708,3166,0.4967410626111001,5.24489798823894e-05,0.0
SPY_5m_strategy_11,f9a95a9ec1bb,bollinger_bands,SPY_5m,1m,,12,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_11.parquet,0.19005571577651326,2.193361547471307,-0.031015825450407708,2888,0.5137942226549822,6.580876585059323e-05,0.0
SPY_5m_strategy_12,3f61275abdc4,bollinger_bands,SPY_5m,1m,,12,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_12.parquet,0.023785931625283085,0.5557937746099885,-0.03344650777497882,1590,0.5295138888888888,1.4959705424706344e-05,0.0
SPY_5m_strategy_13,18377913515d,bollinger_bands,SPY_5m,1m,,12,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_13.parquet,0.0004735787770975275,0.0330333054948681,-0.022426024148068713,630,0.530791788856305,7.5171234459925e-07,0.0
SPY_5m_strategy_14,f211c3bbe899,bollinger_bands,SPY_5m,1m,,12,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_14.parquet,0.011767795155436689,1.0593930380618275,-0.009427907739967933,140,0.5352112676056338,8.405567968169063e-05,0.0
SPY_5m_strategy_15,7755af75d5bf,bollinger_bands,SPY_5m,1m,,13,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_15.parquet,0.13147232251561847,1.3353023449620212,-0.03484735865951882,3157,0.49364010475121584,4.164470146202675e-05,0.0
SPY_5m_strategy_16,6312bf78024e,bollinger_bands,SPY_5m,1m,,13,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_16.parquet,0.18030890985554415,2.0383889729814224,-0.033003776722028144,2922,0.5127967930928153,6.170736134686658e-05,0.0
SPY_5m_strategy_17,47f300ade5d5,bollinger_bands,SPY_5m,1m,,13,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_17.parquet,0.03706356254673948,0.7710780106568504,-0.03032743573949659,1611,0.5164131305044035,2.3006556515666964e-05,0.0
SPY_5m_strategy_18,643f7aa63f16,bollinger_bands,SPY_5m,1m,,13,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_18.parquet,-0.008336420544640455,-0.3891407156084313,-0.024311175922985373,666,0.5274151436031331,-1.2517147964925608e-05,0.0
SPY_5m_strategy_19,d3ced64f1e75,bollinger_bands,SPY_5m,1m,,13,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_19.parquet,0.004403479392209642,0.3559318213596063,-0.014821774378004027,198,0.52,2.2239794910149706e-05,0.0
SPY_5m_strategy_20,b515bfeac94d,bollinger_bands,SPY_5m,1m,,14,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_20.parquet,0.14469915297405622,1.4484130775611452,-0.03711440705824787,3170,0.49372309899569583,4.564642049654771e-05,0.0
SPY_5m_strategy_21,7ac75d9a0237,bollinger_bands,SPY_5m,1m,,14,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_21.parquet,0.18262047508436918,2.0789979756604264,-0.02763897938150195,2905,0.5136403637430331,6.28641910789567e-05,0.0
SPY_5m_strategy_22,f1ad6d1f3a6b,bollinger_bands,SPY_5m,1m,,14,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_22.parquet,0.05059662021702094,1.036157935668225,-0.038916198738603525,1631,0.5197268588770865,3.1021839495414434e-05,0.0
SPY_5m_strategy_23,0feab640ac62,bollinger_bands,SPY_5m,1m,,14,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_23.parquet,0.00013796690543754764,0.01663428243000994,-0.01914538551093481,698,0.5334928229665071,1.976603229764293e-07,0.0
SPY_5m_strategy_24,b1b13ffa7fb6,bollinger_bands,SPY_5m,1m,,14,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_24.parquet,0.009616990266910763,0.7141853620812029,-0.013972153077336902,258,0.5190839694656488,3.7275156073297533e-05,0.0
SPY_5m_strategy_25,db8d4e8f6787,bollinger_bands,SPY_5m,1m,,15,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_25.parquet,0.12560131344884518,1.263109818489737,-0.04475539214904778,3138,0.49427877947295423,4.0025912507598844e-05,0.0
SPY_5m_strategy_26,e837394fa671,bollinger_bands,SPY_5m,1m,,15,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_26.parquet,0.19060905727344402,2.153994168250013,-0.033604304925070716,2890,0.512645637965331,6.595469109807751e-05,0.0
SPY_5m_strategy_27,de310b1d719c,bollinger_bands,SPY_5m,1m,,15,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_27.parquet,0.03720554759463446,0.7855345998662169,-0.03732611480944281,1673,0.5193965517241379,2.223882103684068e-05,0.0
SPY_5m_strategy_28,7d8028d44776,bollinger_bands,SPY_5m,1m,,15,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_28.parquet,-4.089967573372988e-05,0.009406360129882304,-0.020501015292996305,736,0.535483870967742,-5.557021159474168e-08,0.0
SPY_5m_strategy_29,cc8fd5805152,bollinger_bands,SPY_5m,1m,,15,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_29.parquet,0.0030394680408181163,0.22205393990449018,-0.017532492508110287,288,0.5231788079470199,1.0553708475062903e-05,0.0
SPY_5m_strategy_30,0c2036dd8361,bollinger_bands,SPY_5m,1m,,16,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_30.parquet,0.09138534328254377,0.9398024969854452,-0.04973733417540638,3081,0.49059117402164865,2.9660935826856143e-05,0.0
SPY_5m_strategy_31,1729defe80ec,bollinger_bands,SPY_5m,1m,,16,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_31.parquet,0.20929915599213755,2.336025219728495,-0.037725323536951905,2921,0.5113667488359354,7.165325436225182e-05,0.0
SPY_5m_strategy_32,bb047773debb,bollinger_bands,SPY_5m,1m,,16,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_32.parquet,0.065040576722871,1.3455064804359351,-0.04375745958183952,1655,0.5231292517006803,3.929944212862296e-05,0.0
SPY_5m_strategy_33,67aab798c4c3,bollinger_bands,SPY_5m,1m,,16,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_33.parquet,-0.013128539493321822,-0.5365572015946266,-0.026721147942228685,720,0.5209205020920502,-1.8234082629613643e-05,0.0
SPY_5m_strategy_34,2bcc376485d5,bollinger_bands,SPY_5m,1m,,16,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_34.parquet,0.00734765956558836,0.515586178785261,-0.015469241828562907,302,0.5460122699386503,2.432999856155086e-05,0.0
SPY_5m_strategy_35,3bc725799b6e,bollinger_bands,SPY_5m,1m,,17,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_35.parquet,0.0868020048207585,0.895664043223159,-0.05501261864183438,3074,0.4914156138645935,2.823747717005807e-05,0.0
SPY_5m_strategy_36,cc981e9ed262,bollinger_bands,SPY_5m,1m,,17,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_36.parquet,0.20517481579638086,2.313853136050524,-0.03697080381035367,2896,0.5086643561716876,7.084765738825305e-05,0.0
SPY_5m_strategy_37,8e87066c3723,bollinger_bands,SPY_5m,1m,,17,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_37.parquet,0.0627331845939747,1.2806166241930548,-0.043833519437434854,1651,0.5224867724867724,3.799708333977874e-05,0.0
SPY_5m_strategy_38,aad915846c8b,bollinger_bands,SPY_5m,1m,,17,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_38.parquet,-0.008131305185102411,-0.31739564207403403,-0.02228446408683682,732,0.5165692007797271,-1.1108340416806573e-05,0.0
SPY_5m_strategy_39,c45b884a2efa,bollinger_bands,SPY_5m,1m,,17,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_39.parquet,0.008083077266787031,0.5726860531076494,-0.015567216391758953,318,0.5517241379310345,2.5418481971028398e-05,0.0
SPY_5m_strategy_40,8bfd000951c8,bollinger_bands,SPY_5m,1m,,18,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_40.parquet,0.07274310357733027,0.7580456365113825,-0.06098555679411277,3041,0.49271460247070004,2.392078381365678e-05,0.0
SPY_5m_strategy_41,7b6de378abb1,bollinger_bands,SPY_5m,1m,,18,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_41.parquet,0.17071268097860948,1.940813547247403,-0.034542151100673935,2846,0.5080687142113482,5.998337349916004e-05,0.0
SPY_5m_strategy_42,5c7108270d04,bollinger_bands,SPY_5m,1m,,18,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_42.parquet,0.07876332057143531,1.5113549562811521,-0.04443254960415988,1660,0.52125,4.744778347676826e-05,0.0
SPY_5m_strategy_43,1c281ff1e665,bollinger_bands,SPY_5m,1m,,18,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_43.parquet,0.006377266090950906,0.26950126475993197,-0.023020363030601176,742,0.5207547169811321,8.594698235782892e-06,0.0
SPY_5m_strategy_44,f3ee8435d51b,bollinger_bands,SPY_5m,1m,,18,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_44.parquet,0.015879501270982033,1.0356663320662838,-0.013853469289197506,326,0.5628415300546448,4.8710126598104395e-05,0.0
SPY_5m_strategy_45,6060c4146778,bollinger_bands,SPY_5m,1m,,19,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_45.parquet,0.10278925009599926,1.034038086347114,-0.04978263058205201,3015,0.49417068241877815,3.409262026401302e-05,0.0
SPY_5m_strategy_46,77ecf32f66e5,bollinger_bands,SPY_5m,1m,,19,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_46.parquet,0.15591538252204207,1.7928991852444713,-0.044684550724457206,2825,0.5074017355793773,5.5191285848510464e-05,0.0
SPY_5m_strategy_47,8baa1f123457,bollinger_bands,SPY_5m,1m,,19,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_47.parquet,0.09809986862906483,1.794671144583829,-0.04168793874101362,1678,0.5226039783001808,5.846237701374543e-05,0.0
SPY_5m_strategy_48,6f8fa2fc4f01,bollinger_bands,SPY_5m,1m,,19,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_48.parquet,0.016896528657157184,0.6457937413674494,-0.02263873512970116,789,0.5158450704225352,2.141511870362127e-05,0.0
SPY_5m_strategy_49,72706250c433,bollinger_bands,SPY_5m,1m,,19,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_49.parquet,0.01379890651258564,0.9012649968101758,-0.013105462783499444,342,0.5544041450777202,4.034767986136152e-05,0.0
SPY_5m_strategy_50,31784fac0618,bollinger_bands,SPY_5m,1m,,20,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_50.parquet,0.12281199899034179,1.218805891634397,-0.05867782954811018,2987,0.49399969618714873,4.1115500164158613e-05,0.0
SPY_5m_strategy_51,a08c8bbd5d2c,bollinger_bands,SPY_5m,1m,,20,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_51.parquet,0.1337864246248608,1.5508211576720232,-0.04316536683574612,2734,0.502903307245645,4.8934317712092464e-05,0.0
SPY_5m_strategy_52,49cbed903ac4,bollinger_bands,SPY_5m,1m,,20,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_52.parquet,0.08052053619008959,1.4973655697882606,-0.039333508619039725,1685,0.516260162601626,4.778666836207097e-05,0.0
SPY_5m_strategy_53,d6203f75d335,bollinger_bands,SPY_5m,1m,,20,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_53.parquet,0.013178093391871037,0.4980596954498443,-0.023058390551175756,784,0.5151515151515151,1.680879259167224e-05,0.0
SPY_5m_strategy_54,7d826e7e1670,bollinger_bands,SPY_5m,1m,,20,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_54.parquet,0.0032932930515434666,0.19611264235754838,-0.021531395723767832,336,0.54,9.801467415307936e-06,0.0
SPY_5m_strategy_55,af0897a3cbf3,bollinger_bands,SPY_5m,1m,,21,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_55.parquet,0.11267475903054436,1.1224915515980944,-0.05568138317933069,2956,0.4918790046192818,3.811730684389187e-05,0.0
SPY_5m_strategy_56,e1a5b15c1c4d,bollinger_bands,SPY_5m,1m,,21,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_56.parquet,0.17035742307129476,1.8966151173906936,-0.0425541290000786,2714,0.5033407572383074,6.276986848610714e-05,0.0
SPY_5m_strategy_57,6b16474082ff,bollinger_bands,SPY_5m,1m,,21,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_57.parquet,0.04769370051856159,0.9048226486142772,-0.04477836739343233,1655,0.5124434389140271,2.8817945932665614e-05,0.0
SPY_5m_strategy_58,4daf7ecf9645,bollinger_bands,SPY_5m,1m,,21,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_58.parquet,-0.014662514555225936,-0.41861116638073603,-0.03207212677759641,769,0.5088852988691438,-1.9066989018499266e-05,0.0
SPY_5m_strategy_59,66b838920d84,bollinger_bands,SPY_5m,1m,,21,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_59.parquet,0.008824139914099582,0.5008702564807634,-0.019332734252727857,364,0.543859649122807,2.42421426211527e-05,0.0
SPY_5m_strategy_60,89ba5ecaeb7e,bollinger_bands,SPY_5m,1m,,22,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_60.parquet,0.12432303362090935,1.224695231885118,-0.05058135042201806,2896,0.4917094644167278,4.2929224316612345e-05,0.0
SPY_5m_strategy_61,fdd85de572ee,bollinger_bands,SPY_5m,1m,,22,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_61.parquet,0.1906465354121354,2.0578346131463565,-0.042519049487926286,2649,0.5031707317073171,7.196924704119871e-05,0.0
SPY_5m_strategy_62,9b3b4bc11856,bollinger_bands,SPY_5m,1m,,22,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_62.parquet,0.03590789971542385,0.677923775451859,-0.04768074777703024,1628,0.5105088495575221,2.205644945664856e-05,0.0
SPY_5m_strategy_63,001ba0423a6e,bollinger_bands,SPY_5m,1m,,22,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_63.parquet,-0.012016442225163515,-0.33497288930546165,-0.03505271444039193,774,0.5124223602484472,-1.552511915395803e-05,0.0
SPY_5m_strategy_64,e5cc63fb508c,bollinger_bands,SPY_5m,1m,,22,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_64.parquet,0.007531064184134184,0.4160594046576567,-0.014719017339552054,386,0.5510204081632653,1.951052897444089e-05,0.0
SPY_5m_strategy_65,e8fc96c15ce2,bollinger_bands,SPY_5m,1m,,23,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_65.parquet,0.11131509105959991,1.1031313084864307,-0.048278451331855265,2850,0.49057960592549976,3.9057926687578916e-05,0.0
SPY_5m_strategy_66,ede5e6f58198,bollinger_bands,SPY_5m,1m,,23,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_66.parquet,0.17429982531941546,1.8951820385912037,-0.03855011245001927,2594,0.4998794309139137,6.719345617556494e-05,0.0
SPY_5m_strategy_67,046228e4e54b,bollinger_bands,SPY_5m,1m,,23,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_67.parquet,0.05136570032430354,0.8864056507116678,-0.05112861028057447,1610,0.5124593716143012,3.1904161692114e-05,0.0
