strategy_id,strategy_hash,strategy_type,symbol,timeframe,constraints,period,std_dev,trace_path,total_return,sharpe_ratio,max_drawdown,num_trades,win_rate,avg_return_per_trade,total_execution_cost
SPY_5m_strategy_68,93cba16200b6,bollinger_bands,SPY_5m,1m,,23,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_68.parquet,-0.020972421110245554,-0.5852142608778633,-0.03574000750653017,785,0.5116959064327485,-2.671646001305166e-05,0.0
SPY_5m_strategy_69,1b485e663a59,bollinger_bands,SPY_5m,1m,,23,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_69.parquet,-0.0006566616061838282,-0.026261581414706428,-0.012262695705055449,374,0.5325670498084292,-1.755779695678685e-06,0.0
SPY_5m_strategy_70,c249cef528fb,bollinger_bands,SPY_5m,1m,,24,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_70.parquet,0.11884512585760132,1.1619135386138084,-0.04560190255859453,2818,0.49194004524886875,4.217357198637378e-05,0.0
SPY_5m_strategy_71,b3bc478985c8,bollinger_bands,SPY_5m,1m,,24,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_71.parquet,0.1767813227018269,1.9232630188800182,-0.04233807453755778,2554,0.4992836676217765,6.921743253791186e-05,0.0
SPY_5m_strategy_72,cc91a898fba5,bollinger_bands,SPY_5m,1m,,24,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_72.parquet,0.04385824322054099,0.7665451039923841,-0.05910817488021769,1587,0.5140434552199258,2.7635944058311904e-05,0.0
SPY_5m_strategy_73,a0135f1061c2,bollinger_bands,SPY_5m,1m,,24,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_73.parquet,-0.012346985577788017,-0.3273087502655523,-0.03654936952914978,804,0.5097765363128491,-1.5356947236054747e-05,0.0
SPY_5m_strategy_74,2d276ef09977,bollinger_bands,SPY_5m,1m,,24,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_74.parquet,-0.0019450259847543228,-0.09425288406115664,-0.014857166339505401,392,0.5251798561151079,-4.961800981516129e-06,0.0
SPY_5m_strategy_75,b018a6fd2f3b,bollinger_bands,SPY_5m,1m,,25,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_75.parquet,0.12410297549186855,1.2019980328523339,-0.04699905498725332,2788,0.49210342417889585,4.4513262371545394e-05,0.0
SPY_5m_strategy_76,9998eed964f5,bollinger_bands,SPY_5m,1m,,25,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_76.parquet,0.14733479914870107,1.6213317047939944,-0.04730013355060558,2536,0.49870496821285615,5.8097318276301686e-05,0.0
SPY_5m_strategy_77,a2e4b74d4249,bollinger_bands,SPY_5m,1m,,25,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_77.parquet,0.04439353466482121,0.7722226100763251,-0.05918538879933366,1553,0.5133858267716536,2.8585663016626666e-05,0.0
SPY_5m_strategy_78,834bed6f6b13,bollinger_bands,SPY_5m,1m,,25,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_78.parquet,-0.024510446191067015,-0.66252642035261,-0.04549468435161885,812,0.5060728744939271,-3.018527856042736e-05,0.0
SPY_5m_strategy_79,0ed948707371,bollinger_bands,SPY_5m,1m,,25,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_79.parquet,-0.0045847888124176395,-0.2188544378492192,-0.019097473393232534,404,0.5257731958762887,-1.1348487159449603e-05,0.0
SPY_5m_strategy_80,aee7e28d2d29,bollinger_bands,SPY_5m,1m,,26,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_80.parquet,0.14959717428678965,1.4234870747699286,-0.04461732286720399,2744,0.49176470588235294,5.451792065845104e-05,0.0
SPY_5m_strategy_81,8722b4247191,bollinger_bands,SPY_5m,1m,,26,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_81.parquet,0.1417074173637749,1.559306476377849,-0.04771067910706339,2525,0.4989614585737364,5.612174945099996e-05,0.0
SPY_5m_strategy_82,f69c71178b53,bollinger_bands,SPY_5m,1m,,26,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_82.parquet,0.02841351315248808,0.530843561985062,-0.05896877105280418,1548,0.5100879461976203,1.8354982656646047e-05,0.0
SPY_5m_strategy_83,7f947d4b463c,bollinger_bands,SPY_5m,1m,,26,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_83.parquet,-0.012053646004782426,-0.2957363746483237,-0.04757746593052037,809,0.5013089005235603,-1.4899438819261341e-05,0.0
SPY_5m_strategy_84,0a778eb7bcce,bollinger_bands,SPY_5m,1m,,26,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_84.parquet,-0.008377702882546356,-0.3928080526491768,-0.01930616462064716,406,0.5165562913907285,-2.063473616390728e-05,0.0
SPY_5m_strategy_85,916f54433143,bollinger_bands,SPY_5m,1m,,27,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_85.parquet,0.15995567255140508,1.5071752705324273,-0.04505821863263204,2726,0.4917225338623615,5.867779624042739e-05,0.0
SPY_5m_strategy_86,bff1964a1e5d,bollinger_bands,SPY_5m,1m,,27,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_86.parquet,0.13768373194888128,1.5157574056210086,-0.04660449277739254,2491,0.498527079084523,5.527247368481786e-05,0.0
SPY_5m_strategy_87,8c513a0e511c,bollinger_bands,SPY_5m,1m,,27,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_87.parquet,0.016548453634011473,0.31741799528073467,-0.06612682150707405,1550,0.5055555555555555,1.067642169936224e-05,0.0
SPY_5m_strategy_88,a844edc0133c,bollinger_bands,SPY_5m,1m,,27,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_88.parquet,-0.0010165035383750132,-0.007818227044450418,-0.04481347371360722,809,0.5102040816326531,-1.2564938669654057e-06,0.0
SPY_5m_strategy_89,8617e749fbb7,bollinger_bands,SPY_5m,1m,,27,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_89.parquet,-0.013576791109223052,-0.6383970518878734,-0.021888133440706392,398,0.504950495049505,-3.41125404754348e-05,0.0
SPY_5m_strategy_90,99ba9aeafcd7,bollinger_bands,SPY_5m,1m,,28,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_90.parquet,0.16803586111405777,1.5751728793624726,-0.045192465249028424,2710,0.49364864864864866,6.200585280961542e-05,0.0
SPY_5m_strategy_91,00c46ab7a34d,bollinger_bands,SPY_5m,1m,,28,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_91.parquet,0.13437643657793075,1.4699634087483004,-0.05008801315668954,2457,0.49808429118773945,5.469126437848219e-05,0.0
SPY_5m_strategy_92,cb819834437d,bollinger_bands,SPY_5m,1m,,28,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_92.parquet,0.003033672521369324,0.08092393213610326,-0.07608202120169061,1525,0.5022601707684581,1.989293456635622e-06,0.0
SPY_5m_strategy_93,95e25a4feb8e,bollinger_bands,SPY_5m,1m,,28,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_93.parquet,-0.005178007694769282,-0.1152954102946855,-0.04332234462716167,817,0.4993804213135068,-6.337830715751875e-06,0.0
SPY_5m_strategy_94,f7bf3891057b,bollinger_bands,SPY_5m,1m,,28,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_94.parquet,-0.009844641488514716,-0.44801090982884667,-0.0214863970218655,418,0.5062111801242236,-2.355177389596822e-05,0.0
SPY_5m_strategy_95,569295355819,bollinger_bands,SPY_5m,1m,,29,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_95.parquet,0.15694369784639894,1.4819812474409422,-0.042131918796858736,2680,0.4931029864738181,5.856108128596975e-05,0.0
SPY_5m_strategy_96,e39754500c70,bollinger_bands,SPY_5m,1m,,29,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_96.parquet,0.1264872373564998,1.3857168782529208,-0.050676693527899164,2429,0.49776586237712245,5.207379059551248e-05,0.0
SPY_5m_strategy_97,ba3731f3d147,bollinger_bands,SPY_5m,1m,,29,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_97.parquet,0.011806534901203536,0.23541798450731558,-0.07393160403353127,1535,0.5059642147117296,7.69155368156582e-06,0.0
SPY_5m_strategy_98,3e6c81c24d71,bollinger_bands,SPY_5m,1m,,29,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_98.parquet,0.0013231302931393518,0.05129770014175821,-0.050432868735295955,803,0.5042630937880633,1.6477338644325676e-06,0.0
SPY_5m_strategy_99,e23f73a1a999,bollinger_bands,SPY_5m,1m,,29,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_99.parquet,-0.008169618199759476,-0.3687920758272317,-0.022107119693323574,424,0.4984984984984985,-1.9267967452262917e-05,0.0
SPY_5m_strategy_100,09ec9f49753c,bollinger_bands,SPY_5m,1m,,30,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_100.parquet,0.17515931773518445,1.627894093899508,-0.037705324973569154,2674,0.49469214437367304,6.550460648286629e-05,0.0
SPY_5m_strategy_101,13aea1255ea7,bollinger_bands,SPY_5m,1m,,30,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_101.parquet,0.1263975682567735,1.3855915228260895,-0.05018699076463995,2431,0.49767750497677504,5.1994063454040935e-05,0.0
SPY_5m_strategy_102,1941bec06c3a,bollinger_bands,SPY_5m,1m,,30,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_102.parquet,0.020063786916238557,0.3669568620806196,-0.07592136989049947,1523,0.5026894865525673,1.3173858776256439e-05,0.0
SPY_5m_strategy_103,1d7a3e053fd6,bollinger_bands,SPY_5m,1m,,30,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_103.parquet,-0.005999743142069747,-0.12111328464760182,-0.04863796855575531,801,0.505868544600939,-7.4903160325465e-06,0.0
SPY_5m_strategy_104,f323d58803c3,bollinger_bands,SPY_5m,1m,,30,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_104.parquet,-0.006719806100870196,-0.2997237868789092,-0.022078351474793756,424,0.5059171597633136,-1.584859929450518e-05,0.0
SPY_5m_strategy_105,203fc1421563,bollinger_bands,SPY_5m,1m,,31,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_105.parquet,0.16761832008585698,1.56469759042116,-0.03763307398363447,2619,0.4938823838968557,6.400088586707025e-05,0.0
SPY_5m_strategy_106,9fd39ed6212b,bollinger_bands,SPY_5m,1m,,31,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_106.parquet,0.10144437783753957,1.1433150714524332,-0.05254556906568153,2355,0.4976928147659855,4.307616893313782e-05,0.0
SPY_5m_strategy_107,11129fcb7fa5,bollinger_bands,SPY_5m,1m,,31,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_107.parquet,0.015684649591783284,0.3037078833655131,-0.07059299315479972,1513,0.5031265031265031,1.0366589287365026e-05,0.0
SPY_5m_strategy_108,5b7b08275e14,bollinger_bands,SPY_5m,1m,,31,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_108.parquet,-0.015652353331861657,-0.3449767855717296,-0.05290176370510846,817,0.4983164983164983,-1.9158327211580976e-05,0.0
SPY_5m_strategy_109,121b0501bf35,bollinger_bands,SPY_5m,1m,,31,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_109.parquet,-0.013373156460755542,-0.5990391806323654,-0.02403352567482142,426,0.4971751412429379,-3.13923860581116e-05,0.0
SPY_5m_strategy_110,fc9943afab8c,bollinger_bands,SPY_5m,1m,,32,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_110.parquet,0.1655182152245518,1.545053972236761,-0.03620037905422824,2613,0.49386422976501304,6.33441313526796e-05,0.0
SPY_5m_strategy_111,fff5e7d20b65,bollinger_bands,SPY_5m,1m,,32,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_111.parquet,0.09879401942350752,1.1159034432977293,-0.056227917544415584,2339,0.49923664122137407,4.223771672659577e-05,0.0
SPY_5m_strategy_112,d55aece22ad2,bollinger_bands,SPY_5m,1m,,32,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_112.parquet,0.01202045568491994,0.23719974913610897,-0.0817967832519434,1487,0.5007119126720455,8.083695820390007e-06,0.0
SPY_5m_strategy_113,d39dbfbbb6ae,bollinger_bands,SPY_5m,1m,,32,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_113.parquet,0.0027036380378913094,0.08258429552206571,-0.04232728906029115,833,0.5088105726872246,3.245663911033985e-06,0.0
SPY_5m_strategy_114,106f5e37af28,bollinger_bands,SPY_5m,1m,,32,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_114.parquet,-0.022828776847632848,-0.7307397391028454,-0.03244955295653884,418,0.4945054945054945,-5.461429867854748e-05,0.0
SPY_5m_strategy_115,d758885db870,bollinger_bands,SPY_5m,1m,,33,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_115.parquet,0.15614151475665694,1.4649750408316928,-0.038575687392471414,2569,0.49371028400985606,6.077910266899842e-05,0.0
SPY_5m_strategy_116,e8078f937503,bollinger_bands,SPY_5m,1m,,33,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_116.parquet,0.08381948342866719,0.9498235372363133,-0.05787339096604249,2297,0.4984822202948829,3.649085042606321e-05,0.0
SPY_5m_strategy_117,702487ba1156,bollinger_bands,SPY_5m,1m,,33,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_117.parquet,-0.013033850229221544,-0.20667714284825436,-0.079736380667212,1466,0.49906015037593987,-8.89075731870501e-06,0.0
SPY_5m_strategy_118,fa1bf8b05174,bollinger_bands,SPY_5m,1m,,33,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_118.parquet,0.002944869476788181,0.08831841135733232,-0.03880250970473709,830,0.507103825136612,3.5480355142026277e-06,0.0
SPY_5m_strategy_119,d31ea79e7946,bollinger_bands,SPY_5m,1m,,33,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_119.parquet,-0.03665734790173669,-1.187925437714281,-0.04268945922487266,410,0.48128342245989303,-8.940816561399193e-05,0.0
SPY_5m_strategy_120,67e6717e7708,bollinger_bands,SPY_5m,1m,,34,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_120.parquet,0.18410529837277623,1.6979161364449964,-0.03557206166639326,2552,0.49505459216441877,7.214157459748285e-05,0.0
SPY_5m_strategy_121,22cfbee2a806,bollinger_bands,SPY_5m,1m,,34,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_121.parquet,0.09659234079157941,1.0823323204453037,-0.054407778160159515,2263,0.49967567567567567,4.2683314534502615e-05,0.0
SPY_5m_strategy_122,05f08270acc6,bollinger_bands,SPY_5m,1m,,34,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_122.parquet,-0.012145055967688223,-0.18929536010905498,-0.07680189014177086,1436,0.49698655540101994,-8.457559866078149e-06,0.0
SPY_5m_strategy_123,ea897ab3a2f1,bollinger_bands,SPY_5m,1m,,34,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_123.parquet,0.008347608998229505,0.21287504606570476,-0.0361904054440223,816,0.5075268817204301,1.0229912988026355e-05,0.0
SPY_5m_strategy_124,1c3a4e70fe49,bollinger_bands,SPY_5m,1m,,34,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_124.parquet,-0.04015676568476101,-1.3052808637188433,-0.04236465698444969,410,0.47593582887700536,-9.794333093844148e-05,0.0
SPY_5m_strategy_125,a09b0b058df0,bollinger_bands,SPY_5m,1m,,35,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_125.parquet,0.161211229489032,1.5143378700811545,-0.04420161375948295,2564,0.4956000510139013,6.287489449650233e-05,0.0
SPY_5m_strategy_126,d7fe20354dcb,bollinger_bands,SPY_5m,1m,,35,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_126.parquet,0.09858541534272702,1.1045290999394681,-0.051020924762886555,2229,0.5019497400346621,4.422853985766129e-05,0.0
SPY_5m_strategy_127,6b1245c82ce5,bollinger_bands,SPY_5m,1m,,35,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_127.parquet,-0.018799533053425743,-0.304872956993441,-0.07583221636516535,1414,0.4986276303751144,-1.3295285044855546e-05,0.0
SPY_5m_strategy_128,61c557a6d032,bollinger_bands,SPY_5m,1m,,35,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_128.parquet,-0.002405057908278385,-0.035776640992236736,-0.03323864109754937,817,0.5031315240083507,-2.943767329594107e-06,0.0
SPY_5m_strategy_129,3f89f6cc6584,bollinger_bands,SPY_5m,1m,,35,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_129.parquet,-0.041572893823867196,-1.353007043984753,-0.04323742148224108,416,0.4779220779220779,-9.993484092275768e-05,0.0
SPY_5m_strategy_130,7a965b138401,bollinger_bands,SPY_5m,1m,,36,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_130.parquet,0.16657245954226196,1.5598119329954647,-0.04466504859806697,2566,0.4968282161887846,6.491522195723381e-05,0.0
SPY_5m_strategy_131,cb821ff2857a,bollinger_bands,SPY_5m,1m,,36,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_131.parquet,0.11607820857918605,1.2898406168489707,-0.04976102811824179,2240,0.5029126213592233,5.1820628829993775e-05,0.0
SPY_5m_strategy_132,4b493028d443,bollinger_bands,SPY_5m,1m,,36,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_132.parquet,-0.015255360941950014,-0.2414302203609504,-0.07250219555128745,1426,0.49954504094631486,-1.0698009075701272e-05,0.0
SPY_5m_strategy_133,fa5d65af43e5,bollinger_bands,SPY_5m,1m,,36,2.5,traces/signals/bollinger_bands/SPY_5m_strategy_133.parquet,-0.00260059044175065,-0.039828357733815205,-0.03496097100524809,819,0.5051020408163265,-3.1753241047016483e-06,0.0
SPY_5m_strategy_134,dca305200c6f,bollinger_bands,SPY_5m,1m,,36,3.0,traces/signals/bollinger_bands/SPY_5m_strategy_134.parquet,-0.041533144672695976,-1.3407577316787453,-0.04319774136455301,430,0.47869674185463656,-9.658870854115343e-05,0.0
SPY_5m_strategy_135,52acf43d5a97,bollinger_bands,SPY_5m,1m,,37,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_135.parquet,0.14856715746744253,1.4028011274165864,-0.043395226650862706,2547,0.49564338931683294,5.8330254207869075e-05,0.0
