strategy_id,strategy_hash,strategy_type,symbol,timeframe,constraints,period,std_dev,trace_path,total_return,sharpe_ratio,max_drawdown,num_trades,win_rate,avg_return_per_trade,total_execution_cost,profit_factor,avg_winner,avg_loser,pf_bin,trades_per_day
SPY_5m_strategy_6,7ffc4afaadf1,bollinger_bands,SPY_5m,1m,,11,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_6.parquet,-0.01680424680904602,-0.32009519243088774,-0.049018353427384476,1414,0.574964639321075,-1.126608346209465e-05,0.14140000000000003,0.9712755279995929,0.0006625554339736988,-0.0009227750579634259,0.8-1.0,5.5234375
SPY_5m_strategy_1,3bee7e1ff576,bollinger_bands,SPY_5m,1m,,10,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_1.parquet,-0.021513443544887823,-0.427598400030017,-0.0649850166119641,1379,0.564902102973169,-1.5067979530032418e-05,0.13790000000000002,0.9615665888473539,0.0006673478456213295,-0.0009010711925182172,0.8-1.0,5.38671875
SPY_5m_strategy_32,bb047773debb,bollinger_bands,SPY_5m,1m,,16,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_32.parquet,-0.022654408210795007,-0.6045065754079719,-0.042725798816108385,802,0.5523690773067331,-2.7872456987007162e-05,0.08020000000000002,0.9291511085978829,0.0006617579788439718,-0.0008788648889455691,0.8-1.0,3.1328125
SPY_5m_strategy_47,8baa1f123457,bollinger_bands,SPY_5m,1m,,19,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_47.parquet,-0.023077606038799825,-0.6051961010674822,-0.03845436309653527,814,0.558968058968059,-2.7969476699077265e-05,0.08140000000000001,0.9289788411574179,0.0006545086901714196,-0.0008929487689722697,0.8-1.0,3.1796875
SPY_5m_strategy_52,49cbed903ac4,bollinger_bands,SPY_5m,1m,,20,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_52.parquet,-0.02770465119227561,-0.7389224393756617,-0.04267768963940133,819,0.5470085470085471,-3.360923089360143e-05,0.08190000000000003,0.9147762271961182,0.0006595057337074806,-0.0008705782447515119,0.8-1.0,3.19921875
SPY_5m_strategy_37,8e87066c3723,bollinger_bands,SPY_5m,1m,,17,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_37.parquet,-0.02780520074591586,-0.7488142347094696,-0.038984993207091145,800,0.54,-3.4549627004750905e-05,0.08000000000000002,0.9127309055904813,0.0006691629548392782,-0.0008606470056912198,0.8-1.0,3.125
SPY_5m_strategy_42,5c7108270d04,bollinger_bands,SPY_5m,1m,,18,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_42.parquet,-0.029091535325639906,-0.7524355913720254,-0.04528690665145385,805,0.5565217391304348,-3.592131778007119e-05,0.08050000000000002,0.9118690520024783,0.0006678426666743886,-0.0009190761218013543,0.8-1.0,3.14453125
SPY_5m_strategy_12,3f61275abdc4,bollinger_bands,SPY_5m,1m,,12,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_12.parquet,-0.026264590047659464,-0.7749040549368653,-0.041045891665541956,770,0.5181818181818182,-3.395853089471882e-05,0.07700000000000001,0.907235256237377,0.0006409198065139943,-0.0007597710824474856,0.8-1.0,3.0078125
SPY_5m_strategy_7,b9277649d929,bollinger_bands,SPY_5m,1m,,11,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_7.parquet,-0.027198158226439673,-0.7993875965600341,-0.038229284898450344,744,0.5241935483870968,-3.6428428394251555e-05,0.07440000000000002,0.901725577126552,0.0006376504200393849,-0.0007790576681940205,0.8-1.0,2.90625
SPY_5m_strategy_22,f1ad6d1f3a6b,bollinger_bands,SPY_5m,1m,,14,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_22.parquet,-0.028659272935705582,-0.843507543402298,-0.03706555787118326,787,0.5133418043202033,-3.634749757476748e-05,0.07870000000000002,0.9011664927102476,0.0006456077148711336,-0.0007556945101808878,0.8-1.0,3.07421875
SPY_5m_strategy_31,1729defe80ec,bollinger_bands,SPY_5m,1m,,16,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_31.parquet,-0.052972541691921005,-0.99236606701932,-0.06324054762016351,1448,0.5911602209944752,-3.677032212551985e-05,0.14480000000000004,0.9093268677151173,0.000623783146020465,-0.0009918949314717412,0.8-1.0,5.65625
SPY_5m_strategy_27,de310b1d719c,bollinger_bands,SPY_5m,1m,,15,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_27.parquet,-0.0342754973088758,-0.9973820760788057,-0.037001125794050016,812,0.5307881773399015,-4.2349817436181384e-05,0.08120000000000002,0.8871763669143805,0.0006273937461799876,-0.0007999862371699579,0.8-1.0,3.171875
SPY_5m_strategy_21,7ac75d9a0237,bollinger_bands,SPY_5m,1m,,14,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_21.parquet,-0.05476437894022257,-1.0165378125017004,-0.06715100715737632,1440,0.5965277777777778,-3.827239813608242e-05,0.14400000000000004,0.9066645065002554,0.0006232392418433586,-0.0010163076799645503,0.8-1.0,5.625
SPY_5m_strategy_11,f9a95a9ec1bb,bollinger_bands,SPY_5m,1m,,12,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_11.parquet,-0.0523823693976615,-1.0533176293412856,-0.06927163026597116,1423,0.5804638088545326,-3.7085522056423415e-05,0.14230000000000004,0.9081653257551459,0.0006318114268622761,-0.0009625610326206539,0.8-1.0,5.55859375
SPY_5m_strategy_26,e837394fa671,bollinger_bands,SPY_5m,1m,,15,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_26.parquet,-0.06145041464593415,-1.1483750660982286,-0.07192161586512236,1434,0.6032078103207811,-4.338379740632723e-05,0.14340000000000003,0.8954431911452878,0.0006159512287100231,-0.0010457120884267898,0.8-1.0,5.6015625
SPY_5m_strategy_16,6312bf78024e,bollinger_bands,SPY_5m,1m,,13,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_16.parquet,-0.059725998542863756,-1.169274165382755,-0.06999315711952991,1446,0.5802213001383126,-4.182834169325016e-05,0.14460000000000006,0.8963665646268248,0.0006235377231655609,-0.000961502358853946,0.8-1.0,5.6484375
SPY_5m_strategy_150,b3883b4a99a3,bollinger_bands,SPY_5m,1m,,40,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_150.parquet,-0.09575421202160828,-1.210348710311578,-0.10661884499208873,1230,0.6487804878048781,-7.963249040879963e-05,0.12300000000000003,0.865486152707461,0.0007897427497221926,-0.001685561753428549,0.8-1.0,4.8046875
SPY_5m_strategy_36,cc981e9ed262,bollinger_bands,SPY_5m,1m,,17,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_36.parquet,-0.06721567832654385,-1.215384616413005,-0.07467277053257182,1436,0.5898328690807799,-4.755038369424974e-05,0.14360000000000003,0.8866555339516218,0.0006306373133668562,-0.00102280501766837,0.8-1.0,5.609375
SPY_5m_strategy_120,67e6717e7708,bollinger_bands,SPY_5m,1m,,34,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_120.parquet,-0.1010136061050173,-1.2819131677214977,-0.11603824863919887,1279,0.6497263487099296,-8.114084283667296e-05,0.1279,0.8607570002504928,0.0007719980934206255,-0.0016636373964746527,0.8-1.0,4.99609375
SPY_5m_strategy_77,a2e4b74d4249,bollinger_bands,SPY_5m,1m,,25,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_77.parquet,-0.05420032716572187,-1.2864353099472572,-0.05830547282116194,766,0.5783289817232375,-7.176575718148377e-05,0.07660000000000002,0.8444770208776089,0.0006738071023462173,-0.001094331629536814,0.8-1.0,2.9921875
SPY_5m_strategy_155,982f190045df,bollinger_bands,SPY_5m,1m,,41,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_155.parquet,-0.1029337214103967,-1.3076687136019487,-0.11296946519799078,1211,0.6473988439306358,-8.746003914140276e-05,0.12110000000000003,0.8544834045459956,0.0007932842922805425,-0.0017045643853587451,0.8-1.0,4.73046875
SPY_5m_strategy_90,99ba9aeafcd7,bollinger_bands,SPY_5m,1m,,28,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_90.parquet,-0.10541650001231062,-1.319781663581475,-0.12326035936711288,1355,0.6420664206642066,-8.01461079607257e-05,0.1355,0.8596207125423768,0.0007643747234621578,-0.0015950597643275477,0.8-1.0,5.29296875
SPY_5m_strategy_57,6b16474082ff,bollinger_bands,SPY_5m,1m,,21,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_57.parquet,-0.05202267546196726,-1.323581526628053,-0.05917035487752542,809,0.553770086526576,-6.522919815303538e-05,0.08090000000000001,0.8456564317828602,0.0006453836627478968,-0.0009470977900744139,0.8-1.0,3.16015625
SPY_5m_strategy_130,7a965b138401,bollinger_bands,SPY_5m,1m,,36,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_130.parquet,-0.10451310943957492,-1.327201343000074,-0.1153071045619235,1293,0.6473317865429234,-8.326978883797185e-05,0.12930000000000003,0.8551760461509753,0.0007595837371273008,-0.001630349616103176,0.8-1.0,5.05078125
SPY_5m_strategy_125,a09b0b058df0,bollinger_bands,SPY_5m,1m,,35,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_125.parquet,-0.10536556750890658,-1.3364888976265616,-0.11764961526000339,1292,0.6486068111455109,-8.406396696372658e-05,0.12920000000000004,0.8550469864734449,0.0007645239721211865,-0.001650400295054381,0.8-1.0,5.046875
SPY_5m_strategy_56,e1a5b15c1c4d,bollinger_bands,SPY_5m,1m,,21,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_56.parquet,-0.08097031383667852,-1.3450602214173843,-0.08121946640928923,1347,0.5894580549368968,-6.152453343755768e-05,0.13470000000000001,0.8637610711114544,0.0006617406727806968,-0.0010999921170493007,0.8-1.0,5.26171875
SPY_5m_strategy_62,9b3b4bc11856,bollinger_bands,SPY_5m,1m,,22,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_62.parquet,-0.0539652790193732,-1.3458609230130547,-0.05947068532084976,798,0.5588972431077694,-6.866371019326253e-05,0.07980000000000001,0.8421051251607655,0.0006552297024395376,-0.000985869568245049,0.8-1.0,3.1171875
SPY_5m_strategy_145,eaf444435d31,bollinger_bands,SPY_5m,1m,,39,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_145.parquet,-0.10711833333511978,-1.359847798218127,-0.1190729428500239,1243,0.6444086886564763,-8.895278480285245e-05,0.12430000000000002,0.8492879406608578,0.0007778665831490172,-0.001659817747991648,0.8-1.0,4.85546875
SPY_5m_strategy_100,09ec9f49753c,bollinger_bands,SPY_5m,1m,,30,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_100.parquet,-0.10739463571843344,-1.3643605587685583,-0.12737646051926965,1335,0.6434456928838951,-8.305657498245199e-05,0.13350000000000004,0.8556262588024528,0.0007649939732793848,-0.0016134671232112708,0.8-1.0,5.21484375
SPY_5m_strategy_72,cc91a898fba5,bollinger_bands,SPY_5m,1m,,24,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_72.parquet,-0.05565113175297831,-1.3691215266563135,-0.058480151657543056,783,0.5721583652618135,-7.223111856257154e-05,0.07830000000000001,0.8373570403584997,0.000649955309580528,-0.0010380207299300601,0.8-1.0,3.05859375
SPY_5m_strategy_17,47f300ade5d5,bollinger_bands,SPY_5m,1m,,13,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_17.parquet,-0.04581266609147294,-1.3699908204555244,-0.04845108759399952,774,0.5012919896640827,-5.9977493113109934e-05,0.07740000000000002,0.8426731078936965,0.0006408460557160014,-0.0007644322520397816,0.8-1.0,3.0234375
SPY_5m_strategy_201,ec97b6c35e6f,bollinger_bands,SPY_5m,1m,,50,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_201.parquet,-0.09072398221885092,-1.3739577198736272,-0.0977512169489998,935,0.6342245989304813,-9.968144015739818e-05,0.09350000000000003,0.8243454132566804,0.0007376000755063808,-0.0015514590389545356,0.8-1.0,3.65234375
SPY_5m_strategy_160,e220d2e71910,bollinger_bands,SPY_5m,1m,,42,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_160.parquet,-0.10778656308982515,-1.38233191846479,-0.11352159761788738,1187,0.6478517270429655,-9.382192711777657e-05,0.11870000000000003,0.8452867247501107,0.0007912344656940318,-0.0017220716067165341,0.8-1.0,4.63671875
SPY_5m_strategy_85,916f54433143,bollinger_bands,SPY_5m,1m,,27,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_85.parquet,-0.10997450275745257,-1.3843390851094906,-0.12762992432890807,1364,0.6334310850439883,-8.336916995356082e-05,0.13640000000000002,0.8544851155640704,0.0007728641964650047,-0.0015629404271248419,0.8-1.0,5.328125
SPY_5m_strategy_110,fc9943afab8c,bollinger_bands,SPY_5m,1m,,32,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_110.parquet,-0.1087149048308631,-1.3883278837719975,-0.12885748290318466,1310,0.6450381679389313,-8.578766982420836e-05,0.13100000000000003,0.8516064525917756,0.0007632439751942685,-0.0016286516269007954,0.8-1.0,5.1171875
SPY_5m_strategy_196,3374f282b6dd,bollinger_bands,SPY_5m,1m,,49,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_196.parquet,-0.09179992783631408,-1.3927389835406796,-0.1001809614762833,944,0.6260593220338984,-9.998887958982045e-05,0.09440000000000003,0.8229218290059961,0.0007422150741519209,-0.0015100243942112626,0.8-1.0,3.6875
SPY_5m_strategy_105,203fc1421563,bollinger_bands,SPY_5m,1m,,31,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_105.parquet,-0.11029773349185856,-1.4057443776534402,-0.12889765179891877,1310,0.6427480916030535,-8.71318535701303e-05,0.13100000000000003,0.8502120370230177,0.0007694607858228709,-0.0016282664740165128,0.8-1.0,5.1171875
SPY_5m_strategy_135,52acf43d5a97,bollinger_bands,SPY_5m,1m,,37,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_135.parquet,-0.11121081780921216,-1.413537236555,-0.12518737976335237,1283,0.6445830085736555,-8.975207476040357e-05,0.12830000000000003,0.8453444935065989,0.0007610864394231212,-0.0016328298186853486,0.8-1.0,5.01171875
SPY_5m_strategy_186,a2ae0926bfd8,bollinger_bands,SPY_5m,1m,,47,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_186.parquet,-0.0926718053072978,-1.4168328361963367,-0.10288770686019877,970,0.6247422680412371,-9.832549559909643e-05,0.09700000000000003,0.8239308514961058,0.0007365000069565414,-0.001488172348754911,0.8-1.0,3.7890625
SPY_5m_strategy_140,4be6b887eb6a,bollinger_bands,SPY_5m,1m,,38,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_140.parquet,-0.11153151778128523,-1.4327037018958089,-0.1227323416399293,1258,0.6414944356120826,-9.186494220071698e-05,0.12580000000000002,0.8432910896072268,0.0007706208108142292,-0.001635159848371585,0.8-1.0,4.9140625
SPY_5m_strategy_61,fdd85de572ee,bollinger_bands,SPY_5m,1m,,22,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_61.parquet,-0.08689904241864532,-1.4405993286984595,-0.0843911682574453,1315,0.5901140684410646,-6.792771035879134e-05,0.13150000000000003,0.8534899238450226,0.0006705665904068713,-0.00113114028437392,0.8-1.0,5.13671875
SPY_5m_strategy_115,d758885db870,bollinger_bands,SPY_5m,1m,,33,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_115.parquet,-0.11154480232036235,-1.4407805808616139,-0.1269779554742072,1286,0.6477449455676516,-8.989799774381756e-05,0.12860000000000005,0.845876838793051,0.0007617022027990431,-0.0016558648124285922,0.8-1.0,5.0234375
SPY_5m_strategy_67,046228e4e54b,bollinger_bands,SPY_5m,1m,,23,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_67.parquet,-0.05891052971582533,-1.4434305288932172,-0.06030123469640292,791,0.5600505689001264,-7.585994710928662e-05,0.07910000000000002,0.8299614342854271,0.0006611435606244513,-0.0010140569411496482,0.8-1.0,3.08984375
SPY_5m_strategy_95,569295355819,bollinger_bands,SPY_5m,1m,,29,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_95.parquet,-0.11362980807603829,-1.4436691444942418,-0.1309489075365018,1343,0.6388682055100521,-8.776232937515258e-05,0.13430000000000003,0.8480580742019767,0.0007667341964260558,-0.0015994283482152285,0.8-1.0,5.24609375
SPY_5m_strategy_80,aee7e28d2d29,bollinger_bands,SPY_5m,1m,,26,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_80.parquet,-0.11478719658549208,-1.4633089891209896,-0.1318259194673005,1373,0.6314639475600874,-8.680623532142471e-05,0.1373,0.8480269439189622,0.0007670884006739009,-0.0015499023803964198,0.8-1.0,5.36328125
SPY_5m_strategy_82,f69c71178b53,bollinger_bands,SPY_5m,1m,,26,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_82.parquet,-0.06563116341607045,-1.5172892212872662,-0.06660269411317177,760,0.5723684210526315,-8.826066235806297e-05,0.07600000000000001,0.8151148708632776,0.0006798425662479741,-0.0011163372914153743,0.8-1.0,2.96875
SPY_5m_strategy_176,37ac1f916597,bollinger_bands,SPY_5m,1m,,45,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_176.parquet,-0.10002412464570887,-1.5352057278184847,-0.11258069499466339,1005,0.6228855721393035,-0.00010299064359848954,0.10050000000000003,0.8133343125524107,0.0007204338348780786,-0.0014630532386547732,0.8-1.0,3.92578125
SPY_5m_strategy_197,92f6b1f7f323,bollinger_bands,SPY_5m,1m,,49,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_197.parquet,-0.08103942249366547,-1.5632179335136378,-0.08152975669314444,628,0.5955414012738853,-0.00013270092694210941,0.06280000000000001,0.7654517966598794,0.0007271897257573814,-0.0013988391320980528,0.5-0.8,2.453125
SPY_5m_strategy_191,f4f89ea896e0,bollinger_bands,SPY_5m,1m,,48,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_191.parquet,-0.1024145319137798,-1.5684422368259112,-0.11210962531081625,952,0.6207983193277311,-0.00011150187125538097,0.09520000000000003,0.8036006989506561,0.0007349063354398956,-0.0014971729243216094,0.8-1.0,3.71875
SPY_5m_strategy_161,ab7c0e7f655a,bollinger_bands,SPY_5m,1m,,42,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_161.parquet,-0.1049550550871503,-1.5892510959758155,-0.11980517152528936,1021,0.6229187071498531,-0.00010669614088559309,0.10210000000000002,0.8098384190688988,0.0007294456433692225,-0.0014879589325377041,0.8-1.0,3.98828125
SPY_5m_strategy_46,77ecf32f66e5,bollinger_bands,SPY_5m,1m,,19,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_46.parquet,-0.09024061627840263,-1.5932105073531857,-0.09305430052131414,1402,0.5920114122681883,-6.645225070979199e-05,0.14020000000000005,0.848818128287866,0.0006302234293434718,-0.001077362765472395,0.8-1.0,5.4765625
SPY_5m_strategy_41,7b6de378abb1,bollinger_bands,SPY_5m,1m,,18,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_41.parquet,-0.08957788631300034,-1.5949739380770596,-0.09557774908391936,1411,0.5960311835577604,-6.552958229884296e-05,0.14110000000000003,0.851156821205895,0.0006287081136054581,-0.0010898346739751888,0.8-1.0,5.51171875
SPY_5m_strategy_87,8c513a0e511c,bollinger_bands,SPY_5m,1m,,27,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_87.parquet,-0.06994491814953652,-1.5976164734902183,-0.0713870932762386,762,0.5669291338582677,-9.40694637592412e-05,0.07620000000000002,0.8085765200108121,0.0007008834603223837,-0.0011347351098297321,0.8-1.0,2.9765625
SPY_5m_strategy_175,ed91ff086529,bollinger_bands,SPY_5m,1m,,45,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_175.parquet,-0.12338839602944707,-1.6035496549095691,-0.13235642105652112,1166,0.6492281303602059,-0.0001106462865194103,0.11660000000000002,0.821451933101313,0.0007840910870932906,-0.0017666760953820378,0.8-1.0,4.5546875
SPY_5m_strategy_171,f4f9192e7ee6,bollinger_bands,SPY_5m,1m,,44,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_171.parquet,-0.10538864844814788,-1.6096685823413635,-0.11909503628439444,1022,0.6291585127201565,-0.00010709539292942049,0.10220000000000003,0.8054302066101495,0.0007046333705269325,-0.001484249996893629,0.8-1.0,3.9921875
SPY_5m_strategy_0,572097140686,bollinger_bands,SPY_5m,1m,,10,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_0.parquet,-0.0995960006372113,-1.627633226898514,-0.10891931089668982,1530,0.6,-6.748624524367756e-05,0.15300000000000002,0.8613617903692007,0.0006988221739542123,-0.0012169488740405123,0.8-1.0,5.9765625
SPY_5m_strategy_181,bca709053121,bollinger_bands,SPY_5m,1m,,46,1.5,traces/signals/bollinger_bands/SPY_5m_strategy_181.parquet,-0.10672925092930519,-1.63909552502572,-0.1143038752562543,972,0.6162551440329218,-0.00011416382680788762,0.09720000000000004,0.8001844723584137,0.0007418717709559401,-0.0014888697867556965,0.8-1.0,3.796875
SPY_5m_strategy_2,5edc43651004,bollinger_bands,SPY_5m,1m,,10,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_2.parquet,-0.052462262803865234,-1.6418995747621614,-0.057125142066401735,718,0.48746518105849584,-7.444527245336588e-05,0.07180000000000002,0.8040156810121507,0.0006265225666813125,-0.0007411266411955871,0.8-1.0,2.8046875
SPY_5m_strategy_97,ba3731f3d147,bollinger_bands,SPY_5m,1m,,29,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_97.parquet,-0.0743112071489953,-1.6425370703553175,-0.07539679894336593,756,0.58994708994709,-0.00010096016835824562,0.07560000000000001,0.7988305452363852,0.0006795628466251309,-0.0012239061834633618,0.5-0.8,2.953125
SPY_5m_strategy_165,cf7e04d7a203,bollinger_bands,SPY_5m,1m,,43,1.0,traces/signals/bollinger_bands/SPY_5m_strategy_165.parquet,-0.12723500079290417,-1.6504718943887877,-0.13481519085809812,1171,0.6379163108454312,-0.00011390814747544392,0.11710000000000002,0.8162119660495568,0.0007930066104302917,-0.0017117037233140868,0.8-1.0,4.57421875
SPY_5m_strategy_192,430f9f4d0cc9,bollinger_bands,SPY_5m,1m,,48,2.0,traces/signals/bollinger_bands/SPY_5m_strategy_192.parquet,-0.085577771785451,-1.6513279284295619,-0.08580781019376638,636,0.5911949685534591,-0.00013880490520161727,0.06360000000000002,0.7560964381027385,0.0007278353318515333,-0.0013921000172477118,0.5-0.8,2.484375
