strategy_hash,strategy_type,original_sharpe,original_return,optimal_stop,optimal_target,optimal_sharpe,optimal_return,sharpe_improvement,return_improvement,num_trades,period,std_dev
572097140686,bollinger_bands,-3.6135565485634458,-0.23900463557861873,0.075,0.1,9.552010806139107,0.4800333252790099,13.165567354702553,0.7190379608576286,2843,10,1.0
3bee7e1ff576,bollinger_bands,-1.42660239952219,-0.07396443740828851,0.075,0.1,14.065222731490431,0.6532048746036512,15.491825131012622,0.7271693120119397,2326,10,1.5
5edc43651004,bollinger_bands,-1.7630954983570788,-0.05964115025004191,0.075,0.1,14.301527577246926,0.4028742003872332,16.064623075604004,0.4625153506372751,1036,10,2.0
846869fc71e7,bollinger_bands,-0.6418063573307546,-0.012262972035894881,0.05,0.1,7.0693216249567925,0.08873705068162563,7.711127982287547,0.10100002271752051,251,10,2.5
84ad2d3299c8,bollinger_bands,-3.8664153489375686,-0.2571022101367929,0.075,0.1,9.67350619116689,0.4755778172720426,13.539921540104459,0.7326800274088355,2736,11,1.0
7ffc4afaadf1,bollinger_bands,-1.476725799677883,-0.07684772309480259,0.075,0.1,13.923649376718176,0.6280970815082438,15.400375176396059,0.7049448046030464,2237,11,1.5
b9277649d929,bollinger_bands,-0.9582041916412348,-0.03406445216002629,0.075,0.1,14.256050567520141,0.40396016442741645,15.214254759161376,0.43802461658744274,1049,11,2.0
25d4fba7043d,bollinger_bands,-1.149449059061371,-0.023970145779756535,0.05,0.1,8.22248052190524,0.11313603348231172,9.371929580966611,0.13710617926206825,301,11,2.5
80e0a9bfbbe3,bollinger_bands,0.5095358758685852,0.005685262242799638,0.1,0.15,0.9876401962525541,0.007006142302842022,0.4781043203839689,0.0013208800600423842,45,11,3.0
4067c07319e8,bollinger_bands,-4.083717755505111,-0.27388463172775823,0.075,0.1,9.496748906901038,0.45500028265361037,13.580466662406149,0.7288849143813686,2603,12,1.0
f9a95a9ec1bb,bollinger_bands,-2.259018301411401,-0.11501448344924814,0.075,0.1,12.5773915733318,0.5461894084517442,14.8364098747432,0.6612038919009924,2145,12,1.5
3f61275abdc4,bollinger_bands,-0.8523183415306538,-0.030342759613166792,0.075,0.1,13.529894694782147,0.38309219805291916,14.3822130363128,0.41343495766608596,1035,12,2.0
18377913515d,bollinger_bands,-1.0324564059912444,-0.02173574299206804,0.05,0.1,7.767510598077592,0.11372310349530257,8.799967004068836,0.1354588464873706,340,12,2.5
f211c3bbe899,bollinger_bands,0.4329163007882267,0.005121409210082639,0.1,0.15,1.7297397438402156,0.015839844458231944,1.296823443051989,0.010718435248149305,70,12,3.0
7755af75d5bf,bollinger_bands,-3.935631603301824,-0.27158316093209556,0.075,0.1,8.792822701455771,0.40856738583748564,12.728454304757594,0.6801505467695812,2494,13,1.0
6312bf78024e,bollinger_bands,-1.9505428282207558,-0.10278650198574935,0.075,0.1,12.809077515281691,0.5496082465250407,14.759620343502448,0.65239474851079,2084,13,1.5
47f300ade5d5,bollinger_bands,-1.5351561653151191,-0.053280799277270585,0.075,0.1,12.558556390921698,0.3503502004957759,14.093712556236817,0.4036309997730465,1008,13,2.0
643f7aa63f16,bollinger_bands,-1.4510500704722,-0.03163242992064497,0.05,0.1,8.555423878806305,0.12756516628646541,10.006473949278504,0.15919759620711038,360,13,2.5
d3ced64f1e75,bollinger_bands,-0.41787557832475386,-0.005716917375027886,0.1,0.15,2.403893913394009,0.02645001658841095,2.821769491718763,0.03216693396343884,99,13,3.0
b515bfeac94d,bollinger_bands,-3.7951307141788475,-0.2604010398959352,0.075,0.1,8.398990196138362,0.3819403060786051,12.19412091031721,0.6423413459745403,2409,14,1.0
7ac75d9a0237,bollinger_bands,-1.7211940836151465,-0.09477049977520924,0.075,0.1,12.573995173646773,0.5292417895549826,14.29518925726192,0.6240122893301918,2012,14,1.5
f1ad6d1f3a6b,bollinger_bands,-1.102031771825065,-0.03854205155667101,0.075,0.1,13.046506069024339,0.36037939457980017,14.148537840849404,0.3989214461364712,1001,14,2.0
0feab640ac62,bollinger_bands,-1.1718594675199716,-0.02684098494715892,0.075,0.1,8.950136702901192,0.14551723353740464,10.121996170421163,0.17235821848456356,369,14,2.5
b1b13ffa7fb6,bollinger_bands,-0.27037159613254613,-0.00403132117415772,0.1,0.15,3.1548492338577825,0.0399275610340768,3.4252208299903284,0.04395888220823452,126,14,3.0
db8d4e8f6787,bollinger_bands,-3.7532477669222586,-0.2679789709423741,0.075,0.1,8.470053881258366,0.37547186559710344,12.223301648180625,0.6434508365394775,2319,15,1.0
e837394fa671,bollinger_bands,-2.009969866510625,-0.10834273655249838,0.075,0.1,12.139545047372398,0.49890230211684994,14.149514913883023,0.6072450386693483,1950,15,1.5
de310b1d719c,bollinger_bands,-1.258811143189607,-0.0439827511288563,0.075,0.1,13.164312392070682,0.36511737372271713,14.42312353526029,0.40910012485157343,1005,15,2.0
7d8028d44776,bollinger_bands,-1.4749713372314024,-0.03572246393459688,0.075,0.1,8.09792624581732,0.13521925757439068,9.572897583048722,0.17094172150898757,376,15,2.5
cc8fd5805152,bollinger_bands,-0.8428888052064265,-0.01331197058462752,0.05,0.1,3.329443613392127,0.031487796448507854,4.172332418598553,0.044799767033135374,139,15,3.0
0c2036dd8361,bollinger_bands,-3.520072913167283,-0.25700386819627685,0.075,0.1,9.055781285327004,0.39810437833994605,12.575854198494287,0.6551082465362229,2227,16,1.0
1729defe80ec,bollinger_bands,-1.8807687389236911,-0.101256252898283,0.075,0.1,12.28897726740285,0.4990697345706976,14.169746006326541,0.6003259874689806,1907,16,1.5
bb047773debb,bollinger_bands,-0.9625615787867957,-0.03645624866299513,0.075,0.1,12.27288552659535,0.3370227276345781,13.235447105382145,0.3734789762975732,977,16,2.0
67aab798c4c3,bollinger_bands,-1.703973833504836,-0.04183715819012279,0.075,0.1,7.8742939748576255,0.1318410117198734,9.578267808362462,0.17367816990999618,371,16,2.5
2bcc376485d5,bollinger_bands,-0.6497924493789548,-0.010349692541389843,0.05,0.1,3.4471364755230027,0.03362052017982986,4.096928924901958,0.043970212721219704,146,16,3.0
3bc725799b6e,bollinger_bands,-3.3484421436485774,-0.24746924363944944,0.075,0.1,9.243605340208457,0.4007094203816197,12.592047483857035,0.6481786640210692,2166,17,1.0
cc981e9ed262,bollinger_bands,-1.95244712430186,-0.10890343859067475,0.075,0.1,11.412835928827851,0.45053052355219125,13.365283053129712,0.559433962142866,1841,17,1.5
8e87066c3723,bollinger_bands,-1.1215345273451147,-0.04191932582287772,0.075,0.1,10.908956997368021,0.2948159086427644,12.030491524713135,0.33673523446564213,957,17,2.0
aad915846c8b,bollinger_bands,-1.677604973038636,-0.041885718328839916,0.075,0.1,8.27390175708676,0.1378444766470306,9.951506730125395,0.1797301949758705,379,17,2.5
c45b884a2efa,bollinger_bands,-0.6448592628869672,-0.00963451559107742,0.05,0.1,3.1747638387017147,0.03169328877868072,3.819623101588682,0.04132780436975814,153,17,3.0
8bfd000951c8,bollinger_bands,-3.5144684641300987,-0.25708734995873816,0.075,0.1,8.779766927205978,0.36976267285826614,12.294235391336077,0.6268500228170043,2069,18,1.0
7b6de378abb1,bollinger_bands,-2.1640879448156576,-0.12271466937888909,0.075,0.1,10.44531667366216,0.4013372255456069,12.609404618477818,0.524051894924496,1791,18,1.5
5c7108270d04,bollinger_bands,-1.080391463810216,-0.041762151059722474,0.075,0.1,11.374099919325428,0.30319129191520067,12.454491383135643,0.34495344297492314,944,18,2.0
1c281ff1e665,bollinger_bands,-1.5012259849282912,-0.03751344864255968,0.075,0.1,7.9553186157831695,0.13388333451395096,9.45654460071146,0.17139678315651063,376,18,2.5
f3ee8435d51b,bollinger_bands,-0.1810589683700485,-0.0030840452144840214,0.05,0.1,2.7811850475497857,0.02823497681378062,2.962244015919834,0.03131902202826464,159,18,3.0
6060c4146778,bollinger_bands,-3.0793268574506674,-0.23003852196716112,0.075,0.1,9.029041054150943,0.37590253789947536,12.10836791160161,0.6059410598666365,2031,19,1.0
77ecf32f66e5,bollinger_bands,-2.2709221249120746,-0.1285542125789758,0.075,0.1,10.716785120661546,0.4044486461279333,12.98770724557362,0.5330028587069091,1734,19,1.5
8baa1f123457,bollinger_bands,-0.9378317788276065,-0.03565947709617823,0.075,0.1,11.459575060128934,0.3063854689867389,12.39740683895654,0.34204494608291713,938,19,2.0
6f8fa2fc4f01,bollinger_bands,-1.463294314872381,-0.035708755299821315,0.075,0.1,8.513815930065642,0.14665780503623616,9.977110244938022,0.18236656033605747,399,19,2.5
72706250c433,bollinger_bands,-0.38502493037072527,-0.00650113951594089,0.05,0.1,3.231892686454781,0.03328528674821074,3.616917616825506,0.03978642626415163,166,19,3.0
31784fac0618,bollinger_bands,-2.9243821625252147,-0.22158952243394892,0.05,0.1,8.489404241985744,0.3070974570052889,11.413786404510958,0.5286869794392378,1963,20,1.0
a08c8bbd5d2c,bollinger_bands,-2.263166087602831,-0.13005628872034225,0.075,0.1,10.736152267410175,0.39765289832156747,12.999318355013006,0.5277091870419097,1687,20,1.5
49cbed903ac4,bollinger_bands,-0.8998329721068694,-0.03399090448755482,0.075,0.1,11.267697417215116,0.30431341300107495,12.167530389321985,0.33830431748862977,938,20,2.0
d6203f75d335,bollinger_bands,-1.4121076497805751,-0.03505901700745784,0.075,0.1,7.477010313867387,0.1282772930606788,8.889117963647962,0.16333631006813665,391,20,2.5
7d826e7e1670,bollinger_bands,-0.3706333172101839,-0.006434306300638237,0.05,0.1,3.197016928502305,0.03295932202633867,3.567650245712489,0.039393628326976904,166,20,3.0
af0897a3cbf3,bollinger_bands,-2.872126705686658,-0.2185813265968104,0.075,0.1,8.170407041392371,0.32695801908425204,11.04253374707903,0.5455393456810624,1924,21,1.0
e1a5b15c1c4d,bollinger_bands,-1.6938153662775908,-0.10246538265433636,0.075,0.1,10.484996926826163,0.3839688907712433,12.178812293103753,0.48643427342557966,1655,21,1.5
6b16474082ff,bollinger_bands,-1.4329236068875377,-0.05691632506952771,0.075,0.1,10.671173900351274,0.2839200087234177,12.104097507238812,0.3408363337929454,915,21,2.0
4daf7ecf9645,bollinger_bands,-1.482154281327749,-0.03800204414995734,0.075,0.1,7.3754333762472495,0.12570097117965706,8.857587657575,0.1637030153296144,386,21,2.5
66b838920d84,bollinger_bands,-0.12048191967180386,-0.0022380652054786454,0.05,0.1,3.917294497725837,0.04156671118803623,4.037776417397641,0.04380477639351488,176,21,3.0
89ba5ecaeb7e,bollinger_bands,-2.6168020343001577,-0.20192317693035156,0.075,0.1,8.11184792202879,0.32230990999681786,10.728649956328947,0.5242330869271694,1880,22,1.0
fdd85de572ee,bollinger_bands,-1.7548926094489985,-0.10645731165231676,0.075,0.1,9.84557785740947,0.35240371708205687,11.600470466858468,0.4588610287343736,1600,22,1.5
9b3b4bc11856,bollinger_bands,-1.394181157084776,-0.05652497427441883,0.075,0.1,10.526177510846516,0.2754926023239652,11.920358667931293,0.33201757659838405,897,22,2.0
001ba0423a6e,bollinger_bands,-1.3856650938337505,-0.03587175011520927,0.075,0.1,7.39814889648221,0.12719186386529202,8.783813990315961,0.1630636139805013,390,22,2.5
e5cc63fb508c,bollinger_bands,-0.2516857420196386,-0.004729258471472542,0.075,0.1,4.514075592767997,0.05423047028140182,4.765761334787636,0.05895972875287436,187,22,3.0
e8fc96c15ce2,bollinger_bands,-2.79064298106256,-0.21330402587017028,0.075,0.1,8.190979917731848,0.3203724942197137,10.98162289879441,0.533676520089884,1831,23,1.0
ede5e6f58198,bollinger_bands,-1.9675456247872183,-0.11847000764230853,0.075,0.1,10.538907125589981,0.3722968318955209,12.5064527503772,0.4907668395378294,1552,23,1.5
046228e4e54b,bollinger_bands,-1.4401397430100988,-0.05911535459777961,0.075,0.1,10.30041678272914,0.26830167755450796,11.740556525739239,0.32741703215228757,875,23,2.0
93cba16200b6,bollinger_bands,-1.2045065619101019,-0.03472696596605451,0.075,0.1,7.824132413381814,0.1339041699333119,9.028638975291916,0.1686311358993664,395,23,2.5
1b485e663a59,bollinger_bands,-0.6437317627503212,-0.012226451722633147,0.075,0.1,4.103742068252681,0.04856625924301117,4.747473831003003,0.060792710965644314,181,23,3.0
c249cef528fb,bollinger_bands,-2.4390579064132805,-0.1880713244504948,0.075,0.1,8.26710980075941,0.3207301062904906,10.70616770717269,0.5088014307409854,1789,24,1.0
b3bc478985c8,bollinger_bands,-2.0330376891773128,-0.1216189563158857,0.075,0.1,9.818365546325673,0.3406038971838241,11.851403235502985,0.4622228534997098,1498,24,1.5
cc91a898fba5,bollinger_bands,-1.3066732497630216,-0.05353656625062431,0.075,0.1,10.626074208744523,0.2745346526849084,11.932747458507544,0.3280712189355327,867,24,2.0
a0135f1061c2,bollinger_bands,-1.138535702385282,-0.033329056720105554,0.075,0.1,7.536681886863587,0.13165255735505044,8.675217589248868,0.164981614075156,401,24,2.5
2d276ef09977,bollinger_bands,-0.7536678508336042,-0.01438637859092684,0.075,0.1,4.320690256352671,0.05241095150543784,5.074358107186275,0.06679733009636468,190,24,3.0
b018a6fd2f3b,bollinger_bands,-2.1669247858600174,-0.16917009953908513,0.075,0.1,8.250799200818177,0.3170541508799338,10.417723986678194,0.48622425041901896,1764,25,1.0
9998eed964f5,bollinger_bands,-2.105905979519157,-0.1300160370656248,0.075,0.1,9.153821599954506,0.31156505162226766,11.259727579473664,0.4415810886878925,1460,25,1.5
a2e4b74d4249,bollinger_bands,-1.2340374760237738,-0.0523838639342773,0.075,0.1,11.033919012093751,0.2806683298502759,12.267956488117525,0.3330521937845532,839,25,2.0
834bed6f6b13,bollinger_bands,-1.5920672207135178,-0.04649583521251521,0.075,0.1,7.9091114381790035,0.13746842661413994,9.50117865889252,0.18396426182665515,400,25,2.5
0ed948707371,bollinger_bands,-0.9009174376110752,-0.018404100958301917,0.075,0.1,4.543754217236778,0.05568994624334089,5.444671654847853,0.07409404720164281,196,25,3.0
aee7e28d2d29,bollinger_bands,-1.9144256415233563,-0.1504189010310668,0.075,0.1,8.007110206784969,0.30424552648368497,9.921535848308325,0.4546644275147518,1728,26,1.0
8722b4247191,bollinger_bands,-1.849454480490265,-0.11690268694367012,0.075,0.1,9.432741876465277,0.32132283653879723,11.282196356955541,0.43822552348246735,1452,26,1.5
f69c71178b53,bollinger_bands,-1.4974725771841617,-0.06511975813365178,0.075,0.1,10.395607776929412,0.26388451782108824,11.893080354113573,0.32900427595474,825,26,2.0
7f947d4b463c,bollinger_bands,-1.6896457041846897,-0.049825243382151774,0.075,0.1,7.8102747368961225,0.13528659368710438,9.499920441080812,0.18511183706925616,402,26,2.5
0a778eb7bcce,bollinger_bands,-1.1381243998893587,-0.02224240166416347,0.05,0.1,4.735036146177606,0.05292235915719967,5.8731605460669645,0.07516476082136314,197,26,3.0
916f54433143,bollinger_bands,-1.8625068135095426,-0.14807385647516236,0.075,0.1,7.681903120190449,0.287140683050513,9.544409933699992,0.43521453952567535,1678,27,1.0
bff1964a1e5d,bollinger_bands,-1.833961478242116,-0.11655258215355413,0.075,0.1,9.488203666733572,0.31882886286000156,11.322165144975688,0.4353814450135557,1416,27,1.5
8c513a0e511c,bollinger_bands,-1.5048063666022875,-0.06629754060223148,0.075,0.1,9.816464815429475,0.24871218261256356,11.321271182031762,0.31500972321479503,823,27,2.0
a844edc0133c,bollinger_bands,-1.4106725441152448,-0.042360172342205016,0.075,0.1,8.072787444872862,0.14030234513109208,9.483459988988107,0.1826625174732971,401,27,2.5
8617e749fbb7,bollinger_bands,-1.3307967121462079,-0.027124112341154083,0.075,0.1,4.578850276276828,0.05623188768697496,5.909646988423036,0.08335600002812904,193,27,3.0
99ba9aeafcd7,bollinger_bands,-1.7525317476356328,-0.14021202458617754,0.075,0.1,7.785121827727764,0.28767809661676647,9.537653575363397,0.427890121202944,1645,28,1.0
00c46ab7a34d,bollinger_bands,-1.957752419684694,-0.1239571899414601,0.075,0.1,8.720415410817875,0.2906360123788536,10.678167830502568,0.4145932023203137,1397,28,1.5
cb819834437d,bollinger_bands,-1.8035974988918868,-0.08137992797863214,0.075,0.1,9.578655996625562,0.2394039850117693,11.38225349551745,0.32078391299040143,800,28,2.0
95e25a4feb8e,bollinger_bands,-1.595450193392657,-0.04788863841425561,0.075,0.1,7.888831901908153,0.1391132003152986,9.48428209530081,0.18700183872955423,405,28,2.5
f7bf3891057b,bollinger_bands,-1.254961310491352,-0.026079910927354955,0.075,0.1,4.487036021752561,0.056720355395872835,5.741997332243914,0.08280026632322779,202,28,3.0
569295355819,bollinger_bands,-1.7812197095478381,-0.14046196142390377,0.075,0.1,7.683208283014367,0.28037025266262217,9.464427992562205,0.42083221408652594,1614,29,1.0
e39754500c70,bollinger_bands,-2.051714279105026,-0.13049931556863703,0.075,0.1,8.630061033177892,0.2860550299342073,10.681775312282918,0.4165543455028443,1371,29,1.5
ba3731f3d147,bollinger_bands,-1.668647199474859,-0.07569397493078989,0.075,0.1,10.239848968251259,0.2548538384564645,11.908496167726119,0.33054781338725436,799,29,2.0
3e6c81c24d71,bollinger_bands,-1.4668951093861402,-0.04373067221043081,0.075,0.1,8.059295956267421,0.1405970687744118,9.526191065653562,0.18432774098484261,399,29,2.5
e23f73a1a999,bollinger_bands,-1.1656178108928308,-0.024094629052721528,0.075,0.1,4.305199760527712,0.05501804262553511,5.470817571420543,0.07911267167825664,206,29,3.0
09ec9f49753c,bollinger_bands,-1.751463864022648,-0.13774472322977105,0.075,0.1,7.951501846409851,0.28950028280241247,9.7029657104325,0.4272450060321835,1598,30,1.0
13aea1255ea7,bollinger_bands,-2.0991738169220424,-0.13459216722214395,0.075,0.1,9.009839445314402,0.2982172265846055,11.109013262236445,0.43280939380674943,1339,30,1.5
