strategy_hash,strategy_type,original_sharpe,original_return,optimal_stop,optimal_target,optimal_sharpe,optimal_return,sharpe_improvement,return_improvement,num_trades,period,std_dev
1941bec06c3a,bollinger_bands,-1.9388723069252523,-0.0883124288201721,0.075,0.1,10.421929984841398,0.25725042893561967,12.36080229176665,0.34556285775579176,785,30,2.0
1d7a3e053fd6,bollinger_bands,-1.8899663018184236,-0.05451596303719464,0.075,0.1,7.6789163576316595,0.13348370685068733,9.568882659450082,0.18799966988788197,396,30,2.5
f323d58803c3,bollinger_bands,-1.0867001340377767,-0.022668026675187525,0.075,0.1,4.607216167517493,0.05828743125941949,5.69391630155527,0.08095545793460701,206,30,3.0
203fc1421563,bollinger_bands,-1.7198280389477634,-0.13523665226270298,0.075,0.1,8.107704101183398,0.29159187760500016,9.827532140131161,0.42682852986770314,1559,31,1.0
9fd39ed6212b,bollinger_bands,-2.1177908539679584,-0.14181114117128124,0.075,0.1,9.062736829070657,0.29469266320997844,11.180527683038616,0.4365038043812597,1309,31,1.5
11129fcb7fa5,bollinger_bands,-1.9048008629980093,-0.09036022312543723,0.075,0.1,10.07415712223997,0.2473763783236531,11.97895798523798,0.33773660144909035,781,31,2.0
5b7b08275e14,bollinger_bands,-2.1201627838130124,-0.06477805130829706,0.075,0.1,7.844457151155663,0.1368524205779018,9.964619934968676,0.20163047188619887,403,31,2.5
121b0501bf35,bollinger_bands,-1.3828869966586612,-0.029319022499937897,0.075,0.1,4.3268553834965635,0.05469708329975931,5.709742380155225,0.0840161057996972,207,31,3.0
fc9943afab8c,bollinger_bands,-1.6834356517041626,-0.13191623774096772,0.075,0.1,8.28632622557012,0.29647643217161623,9.969761877274282,0.42839266991258396,1549,32,1.0
fff5e7d20b65,bollinger_bands,-2.2063180320357465,-0.14625615271306946,0.075,0.1,8.72218718630492,0.28041186809961793,10.928505218340666,0.4266680208126874,1287,32,1.5
d55aece22ad2,bollinger_bands,-1.878609111990271,-0.09179584695333964,0.075,0.1,9.258682667197133,0.22408116463151262,11.137291779187404,0.31587701158485226,761,32,2.0
d39dbfbbb6ae,bollinger_bands,-1.435982009482968,-0.045619913593408445,0.075,0.1,8.452497761843345,0.1480229100186261,9.888479771326313,0.19364282361203455,411,32,2.5
106f5e37af28,bollinger_bands,-0.8967608041839562,-0.0210506983057811,0.075,0.1,4.2725075874945935,0.05352403192202004,5.16926839167855,0.07457473022780114,203,32,3.0
d758885db870,bollinger_bands,-1.7164341127641032,-0.13336619583390108,0.075,0.1,8.558813542167398,0.3020718011852661,10.275247654931501,0.4354379970191672,1496,33,1.0
e8078f937503,bollinger_bands,-2.2306969043568237,-0.1496194920279028,0.075,0.1,8.777413515830238,0.2784631377091782,11.008110420187062,0.428082629737081,1256,33,1.5
702487ba1156,bollinger_bands,-2.202417040671864,-0.10685495216197871,0.075,0.1,9.973894996617183,0.23989396103188154,12.176312037289048,0.34674891319386025,753,33,2.0
fa1bf8b05174,bollinger_bands,-1.2629376665125536,-0.04073718284133898,0.075,0.1,8.473246501435117,0.14877791240309102,9.73618416794767,0.18951509524443,410,33,2.5
d31ea79e7946,bollinger_bands,-1.2869755716544828,-0.03060926045866763,0.075,0.1,3.9629611089027024,0.049162402814201256,5.249936680557186,0.07977166327286889,199,33,3.0
67e6717e7708,bollinger_bands,-1.6543031368279526,-0.1302123980128822,0.075,0.1,7.890043599963331,0.2742359710262685,9.544346736791283,0.4044483690391507,1466,34,1.0
22cfbee2a806,bollinger_bands,-2.0602571857280543,-0.1377432495126425,0.075,0.1,8.819168270558611,0.2767082700214021,10.879425456286665,0.4144515195340446,1227,34,1.5
05f08270acc6,bollinger_bands,-2.1726022118676394,-0.10760464017158378,0.075,0.1,9.711477319289227,0.2325271462221894,11.884079531156866,0.3401317863937732,736,34,2.0
ea897ab3a2f1,bollinger_bands,-1.2686284415511682,-0.04205208129714888,0.075,0.1,8.51618152339579,0.14871809133979896,9.784809964946959,0.19077017263694784,402,34,2.5
1c3a4e70fe49,bollinger_bands,-1.4154180168656454,-0.033538874095990656,0.075,0.1,4.576526483552675,0.05657965714778879,5.99194450041832,0.09011853124377944,200,34,3.0
a09b0b058df0,bollinger_bands,-1.63998976230224,-0.1297335526202722,0.075,0.1,7.567494877366691,0.2613954393373672,9.20748463966893,0.3911289919576394,1463,35,1.0
d7fe20354dcb,bollinger_bands,-1.9705336819790602,-0.13091815205116164,0.075,0.1,9.06721478915495,0.2818280139828093,11.037748471134009,0.41274616603397096,1190,35,1.5
6b1245c82ce5,bollinger_bands,-2.333770908957322,-0.11460591709841517,0.075,0.1,9.557818765056936,0.22626566311613083,11.89158967401426,0.340871580214546,722,35,2.0
61c557a6d032,bollinger_bands,-1.3130058445307207,-0.04429916387524535,0.075,0.1,8.47071453474912,0.1478841206690642,9.783720379279842,0.19218328454430955,404,35,2.5
3f89f6cc6584,bollinger_bands,-1.5282615390528966,-0.035995262467596434,0.075,0.1,4.742004075684491,0.05873084051361377,6.270265614737388,0.0947261029812102,201,35,3.0
7a965b138401,bollinger_bands,-1.6568253058135478,-0.13041619377007307,0.075,0.1,7.437904463489679,0.2547257548128199,9.094729769303227,0.38514194858289297,1438,36,1.0
cb821ff2857a,bollinger_bands,-1.9503233341849604,-0.1298285109723446,0.075,0.1,9.122778003535554,0.28142949918824645,11.073101337720514,0.41125801016059105,1184,36,1.5
4b493028d443,bollinger_bands,-2.198205641448147,-0.10781088185199039,0.075,0.1,9.766640976776655,0.2309794746302838,11.9648466182248,0.3387903564822742,725,36,2.0
fa5d65af43e5,bollinger_bands,-1.2798666905888878,-0.043873369509355054,0.05,0.1,8.700513819380657,0.14091415452176959,9.980380509969544,0.18478752403112464,407,36,2.5
dca305200c6f,bollinger_bands,-1.559213800180713,-0.036954944189302785,0.075,0.1,5.148803622249461,0.0648710214194197,6.708017422430174,0.10182596560872248,207,36,3.0
52acf43d5a97,bollinger_bands,-1.6464372793478905,-0.13046931718342347,0.075,0.1,7.341884364187485,0.24915546510647313,8.988321643535375,0.3796247822898966,1417,37,1.0
911d853b7980,bollinger_bands,-2.0885542071561223,-0.13834342953894274,0.075,0.1,9.126038815158937,0.27874124272609957,11.214593022315059,0.4170846722650423,1156,37,1.5
ea707c55ba0f,bollinger_bands,-2.1923092510693065,-0.10617665304423696,0.075,0.1,9.893209911987455,0.23242123371092083,12.085519163056762,0.3385978867551578,714,37,2.0
6613ec614cd0,bollinger_bands,-1.3627866480304827,-0.046967644246316165,0.05,0.1,8.777880226273721,0.14170910343854692,10.140666874304204,0.1886767476848631,403,37,2.5
9b81934ac192,bollinger_bands,-1.8254083239119259,-0.043475043604251695,0.075,0.1,5.400354367969891,0.06707510237178904,7.225762691881817,0.11055014597604074,202,37,3.0
4be6b887eb6a,bollinger_bands,-1.54110480657937,-0.12173610912230948,0.075,0.1,7.806190238410297,0.2644692576278782,9.347295044989666,0.3862053667501877,1391,38,1.0
bd9099be5311,bollinger_bands,-2.063914162631974,-0.13764652460295634,0.075,0.1,9.412162710489543,0.28600834411848153,11.476076873121517,0.42365486872143787,1138,38,1.5
2da25874102c,bollinger_bands,-2.279308542689806,-0.10968659549849225,0.075,0.1,9.583128830397918,0.22198217711152424,11.862437373087724,0.3316687726100165,694,38,2.0
dadf14ae5e7c,bollinger_bands,-1.6180258431305834,-0.05487791336628434,0.05,0.1,9.127631897202003,0.1458130957827184,10.745657740332586,0.20069100914900273,400,38,2.5
4314274a2493,bollinger_bands,-1.8427766053541936,-0.04500442802982174,0.075,0.1,5.707699059763234,0.07159826650199319,7.550475665117428,0.11660269453181493,207,38,3.0
eaf444435d31,bollinger_bands,-1.6541696427270343,-0.1303919078049749,0.075,0.1,7.190958024434046,0.24056880241540668,8.84512766716108,0.3709607102203816,1357,39,1.0
ae25ec524428,bollinger_bands,-1.9114482056019175,-0.1278211734898086,0.075,0.1,9.365855106574458,0.2831170414882149,11.277303312176375,0.4109382149780235,1120,39,1.5
b62de6c472a8,bollinger_bands,-2.3113073110272415,-0.11131966346435418,0.075,0.1,9.12086866145869,0.20976116487058016,11.432175972485933,0.32108082833493434,689,39,2.0
3ea67419245e,bollinger_bands,-2.026892925436915,-0.06983931276256905,0.075,0.1,9.015636819087515,0.15288718537834667,11.04252974452443,0.22272649814091572,393,39,2.5
7f544d066167,bollinger_bands,-1.6577624182309907,-0.039248936479132523,0.075,0.1,4.967178818294452,0.061729714566314264,6.6249412365254425,0.10097865104544679,200,39,3.0
b3883b4a99a3,bollinger_bands,-1.5809069772231283,-0.12453375427130375,0.075,0.1,7.469587967777165,0.24851987509622586,9.050494945000294,0.3730536293675296,1331,40,1.0
07cc89a7abb6,bollinger_bands,-1.9673020632713947,-0.1315030569381962,0.075,0.1,9.838656262848874,0.29398302805720444,11.805958326120269,0.42548608499540064,1097,40,1.5
8938d657206d,bollinger_bands,-2.3197838111843754,-0.1114357466183803,0.075,0.1,8.804469965938152,0.20036802778991336,11.124253777122528,0.31180377440829365,672,40,2.0
d760aa12c26d,bollinger_bands,-2.1052943855272432,-0.07287335943544182,0.075,0.1,8.397915656166182,0.14210847437643404,10.503210041693425,0.21498183381187586,387,40,2.5
b8f69004794a,bollinger_bands,-1.4851630457458447,-0.03613994906497009,0.075,0.1,5.056478270945997,0.06309486461426106,6.541641316691841,0.09923481367923115,201,40,3.0
982f190045df,bollinger_bands,-1.652354275222327,-0.12959562506090316,0.075,0.1,7.820277113135032,0.25862240559383,9.472631388357359,0.38821803065473315,1315,41,1.0
e2b1b30f7db7,bollinger_bands,-1.800175937823148,-0.11967726983267657,0.075,0.1,9.928546975651596,0.2938420740611969,11.728722913474744,0.41351934389387346,1074,41,1.5
67715670cb1e,bollinger_bands,-1.9599468115663172,-0.10069623299346686,0.075,0.1,9.088718967954886,0.20510207950458392,11.048665779521203,0.3057983124980508,665,41,2.0
a5104b8d3e6d,bollinger_bands,-2.09724498841805,-0.07262743096772228,0.075,0.1,8.267911202210119,0.13902267481131036,10.365156190628168,0.21165010577903265,381,41,2.5
d00ae37d79c7,bollinger_bands,-1.554015373737008,-0.03795471457271682,0.075,0.1,5.18133799889546,0.06438050082410363,6.735353372632468,0.10233521539682044,202,41,3.0
e220d2e71910,bollinger_bands,-1.6255108322631675,-0.1271231686104799,0.05,0.1,8.023277466239765,0.23306806308330397,9.648788298502932,0.36019123169378386,1283,42,1.0
ab7c0e7f655a,bollinger_bands,-1.6967343967409136,-0.11180306024137643,0.075,0.1,9.446375734173564,0.27836514484469665,11.143110130914478,0.3901682050860731,1058,42,1.5
c57589d57999,bollinger_bands,-1.9450482975455234,-0.10038667075308638,0.075,0.1,9.58040651783654,0.21571829343126248,11.525454815382064,0.31610496418434886,666,42,2.0
b90676e7d2bf,bollinger_bands,-2.10734885377779,-0.07503477631109778,0.05,0.1,8.194442743456815,0.12590358637356602,10.301791597234605,0.2009383626846638,376,42,2.5
dc69454680dd,bollinger_bands,-1.2355667894462052,-0.029054751185564776,0.075,0.1,5.233279940367944,0.06617845425520819,6.46884672981415,0.09523320544077296,204,42,3.0
cf7e04d7a203,bollinger_bands,-1.8395141580060108,-0.14246005174554877,0.05,0.1,7.237854555200882,0.20773149855784,9.077368713206893,0.3501915503033888,1267,43,1.0
d46c03425876,bollinger_bands,-1.8533547274977318,-0.12135853019783527,0.075,0.1,9.580792117731832,0.280019516029965,11.434146845229563,0.40137804622780027,1053,43,1.5
0b782f99e318,bollinger_bands,-1.8429952800734548,-0.0947544490577964,0.075,0.1,9.617611847904271,0.21886750383938547,11.460607127977726,0.31362195289718187,682,43,2.0
3d1cbefd6106,bollinger_bands,-1.751290783159748,-0.06370537527874154,0.075,0.1,8.465876358281607,0.14001831146062105,10.217167141441355,0.20372368673936259,379,43,2.5
3ceb6b5fca2a,bollinger_bands,-1.2241390958550082,-0.02861645186452988,0.075,0.1,5.490608913506564,0.06918621270456682,6.714748009361572,0.0978026645690967,205,43,3.0
eda5c120abc6,bollinger_bands,-1.882290877314398,-0.14480144846427234,0.075,0.1,6.99514633037749,0.2236919160121118,8.877437207691887,0.36849336447638414,1253,44,1.0
f4f9192e7ee6,bollinger_bands,-1.665506774875593,-0.10902500433186768,0.075,0.1,9.882422002140622,0.2870788819031782,11.547928777016216,0.3961038862350459,1051,44,1.5
f4a6baef696d,bollinger_bands,-1.8588943846955739,-0.09592493716703332,0.075,0.1,9.33453885499899,0.2120090835965731,11.193433239694563,0.30793402076360643,669,44,2.0
2b3523a73ed3,bollinger_bands,-1.974219143623582,-0.07163203358842496,0.05,0.1,8.204203967407288,0.12498852538280292,10.17842311103087,0.19662055897122788,370,44,2.5
db41eba7249d,bollinger_bands,-1.1911232051527305,-0.02812235755940451,0.075,0.1,5.076309426938334,0.06408083913884477,6.267432632091064,0.09220319669824928,205,44,3.0
ed91ff086529,bollinger_bands,-1.7560596333037573,-0.13601903697063644,0.075,0.1,6.997984667971748,0.22320804714191622,8.754044301275504,0.35922708411255266,1242,45,1.0
37ac1f916597,bollinger_bands,-1.5635973883501095,-0.10194434332914093,0.075,0.1,9.295834224647674,0.26860547576581206,10.859431612997783,0.370549819094953,1036,45,1.5
86aa81d899d3,bollinger_bands,-2.06890819618771,-0.10610784342489732,0.075,0.1,9.919008357235882,0.2223373619787321,11.987916553423592,0.3284452054036294,661,45,2.0
e54423f5706e,bollinger_bands,-1.877180312570253,-0.07055694997501116,0.05,0.1,8.430301498966436,0.12904386366460274,10.30748181153669,0.1996008136396139,372,45,2.5
845482b68208,bollinger_bands,-1.113476890765579,-0.027949083446969558,0.075,0.1,5.13167321376131,0.06441800758372263,6.245150104526889,0.09236709103069218,201,45,3.0
8c6ec2c9aca8,bollinger_bands,-2.0099004588032154,-0.1549208814878461,0.05,0.1,6.156808366376891,0.16922542362516224,8.166708825180107,0.32414630511300835,1213,46,1.0
bca709053121,bollinger_bands,-1.7062915006120032,-0.11099367429627138,0.075,0.1,8.582392172304452,0.24544636462298675,10.288683672916456,0.35644003891925813,999,46,1.5
907aba3382bd,bollinger_bands,-2.147037845002965,-0.10962344744253749,0.075,0.1,9.279991671276404,0.20599137565525982,11.427029516279369,0.3156148230977973,641,46,2.0
40a09c6f1749,bollinger_bands,-1.713906802673289,-0.06955314338479957,0.05,0.1,8.591174532655373,0.1295935574835141,10.305081335328662,0.19914670086831365,365,46,2.5
8243226432b5,bollinger_bands,-1.1841261806648482,-0.030150627474027636,0.075,0.1,4.646229179692915,0.058240932965265335,5.830355360357763,0.08839156043929297,198,46,3.0
558bc0157961,bollinger_bands,-1.9930650350184889,-0.15359175181619533,0.05,0.1,6.495430451905556,0.1780191150324728,8.488495486924045,0.33161086684866814,1185,47,1.0
a2ae0926bfd8,bollinger_bands,-1.4702238018762845,-0.09610733250573178,0.075,0.1,8.737983848510263,0.24790679972267782,10.208207650386548,0.3440141322284096,992,47,1.5
93f8f292c3b3,bollinger_bands,-2.129226212239079,-0.1093551543666782,0.075,0.1,9.07765987525204,0.20101784071228734,11.20688608749112,0.31037299507896554,639,47,2.0
5113d0b15dcb,bollinger_bands,-1.898022202593608,-0.07602809763013829,0.05,0.1,8.080292757291401,0.12101461467457808,9.97831495988501,0.19704271230471637,354,47,2.5
a01de85e25bc,bollinger_bands,-0.8875060756422473,-0.02288478618506329,0.075,0.1,4.933947826689425,0.062094388747794715,5.8214539023316725,0.084979174932858,202,47,3.0
35ec37dfc29d,bollinger_bands,-2.0287113069071525,-0.15577539992333822,0.05,0.1,6.424104460880825,0.17471829929409122,8.452815767787978,0.33049369921742944,1182,48,1.0
f4f89ea896e0,bollinger_bands,-1.6881726956889367,-0.10979886235540148,0.075,0.1,8.06841025577931,0.22545110195171847,9.756582951468248,0.33524996430711995,969,48,1.5
430f9f4d0cc9,bollinger_bands,-1.711594855063145,-0.08850671488745587,0.075,0.1,9.108816215300166,0.20106319010659557,10.820411070363312,0.28956990499405144,633,48,2.0
976d3195b96e,bollinger_bands,-1.8709559615253732,-0.07352870428347047,0.05,0.1,8.254305020923013,0.12359837744676883,10.125260982448387,0.1971270817302393,354,48,2.5
57ba9da33d32,bollinger_bands,-0.9051644192546376,-0.023882139803823144,0.075,0.1,4.849926110034569,0.0614421106894516,5.755090529289206,0.08532425049327474,203,48,3.0
fc33d53291ae,bollinger_bands,-2.1140628326182744,-0.16066658541505785,0.05,0.1,6.25153641153188,0.16971538181724144,8.365599244150154,0.3303819672322993,1168,49,1.0
3374f282b6dd,bollinger_bands,-1.4866971204416684,-0.09769300431129957,0.075,0.1,7.9902148880286585,0.22316314006492077,9.476912008470327,0.32085614437622034,966,49,1.5
92f6b1f7f323,bollinger_bands,-1.5859802421682205,-0.08215642075612717,0.075,0.1,8.99129272174893,0.19677602306442066,10.577272963917151,0.2789324438205478,626,49,2.0
8b8b16adb7f2,bollinger_bands,-1.83994332810044,-0.07724302735341282,0.05,0.1,7.718030586707952,0.11390788259231166,9.557973914808393,0.19115090994572448,345,49,2.5
be6753113238,bollinger_bands,-1.0129647749363888,-0.026863900648967487,0.075,0.1,4.7629824818653566,0.06088613801916454,5.775947256801746,0.08775003866813202,206,49,3.0
62d9cb196ebd,bollinger_bands,-2.098425990329793,-0.15972216583116083,0.075,0.1,6.461448147879437,0.19902732022801417,8.559874138209231,0.358749486059175,1165,50,1.0
ec97b6c35e6f,bollinger_bands,-1.466626167471631,-0.09671012899118159,0.075,0.1,8.373081949565687,0.23258559657592404,9.839708117037318,0.3292957255671056,956,50,1.5
26929cd65e11,bollinger_bands,-1.721679199397788,-0.09486047616268234,0.075,0.1,8.603100926406231,0.1868828454703404,10.324780125804018,0.28174332163302274,608,50,2.0
ec32e6085e21,bollinger_bands,-1.7519898946172268,-0.07360223688869827,0.05,0.1,7.513347715747279,0.1116076990067576,9.265337610364506,0.18520993589545587,348,50,2.5
061797342482,bollinger_bands,-0.958811451883611,-0.02602665162132367,0.075,0.1,4.799941628698688,0.061024099575046176,5.7587530805822995,0.08705075119636985,203,50,3.0
