strategy,stop_loss,total_trades,total_return,avg_return,win_rate,max_win,max_loss,sharpe,long_trades,short_trades,long_return,short_return,stopped_out
SPY_5m_compiled_strategy_0,0.001,1638,-1.1769646629855328,-0.000718537645290313,0.033577533577533576,0.011233687609309751,-0.0010000000000001078,-135.59536336104372,744,894,-0.5494941399534159,-0.627470523032117,982
SPY_5m_compiled_strategy_0,0.002,1638,-1.7184403747457004,-0.001049108897891148,0.033577533577533576,0.011233687609309751,-0.002000000000000109,-150.96253417748017,744,894,-0.8439623114182857,-0.8744780633274147,441
SPY_5m_compiled_strategy_0,0.003,1638,-1.970675948100147,-0.0012030988694140092,0.033577533577533576,0.011233687609309751,-0.003000000000000104,-143.23223850944683,744,894,-0.9814593494020853,-0.9892165986980618,230
SPY_5m_compiled_strategy_0,0.005,1638,-2.1883706286386557,-0.001336001604785504,0.033577533577533576,0.011233687609309751,-0.0050000000000001025,-129.093893911805,744,894,-1.0893204670741055,-1.0990501615645507,77
SPY_5m_compiled_strategy_0,0.01,1638,-2.341725627502546,-0.0014296249252152297,0.033577533577533576,0.011233687609309751,-0.01000000000000011,-112.89987336682906,744,894,-1.1688376277417998,-1.1728879997607464,13
SPY_5m_compiled_strategy_0,,1638,-2.4052140482211355,-0.0014683846448236481,0.033577533577533576,0.011233687609309751,-0.02589424315486995,-100.26823248653562,744,894,-1.2063502664530505,-1.198863781768085,0
SPY_5m_compiled_strategy_1,0.001,1752,-1.202477138129702,-0.0006863453984758572,0.04223744292237443,0.011295055644759433,-0.0010000000000001089,-122.39310406722541,815,937,-0.5861147150249213,-0.6163624231047805,1017
SPY_5m_compiled_strategy_1,0.002,1752,-1.7521476260526472,-0.0010000842614455749,0.04223744292237443,0.011295055644759433,-0.002000000000000109,-138.62658696618865,815,937,-0.8858249491118725,-0.8663226769407747,448
SPY_5m_compiled_strategy_1,0.003,1752,-2.03052402353826,-0.0011589748992798287,0.04223744292237443,0.011295055644759433,-0.0030000000000001076,-133.45772811192575,815,937,-1.0307752946538766,-0.9997487288843836,254
SPY_5m_compiled_strategy_1,0.005,1752,-2.286913623481192,-0.0013053159951376667,0.04223744292237443,0.011295055644759433,-0.005000000000000106,-121.36201667368896,815,937,-1.1593942263341277,-1.1275193971470643,90
SPY_5m_compiled_strategy_1,0.01,1752,-2.4913130121897566,-0.0014219823128936966,0.04223744292237443,0.011295055644759433,-0.01000000000000011,-105.30730180503149,815,937,-1.2616044391998193,-1.2297085729899373,21
SPY_5m_compiled_strategy_1,,1752,-2.5643544365079123,-0.0014636726235775755,0.04223744292237443,0.011295055644759433,-0.023417115302044374,-95.54578761528286,815,937,-1.2984087260198613,-1.2659457104880514,0
SPY_5m_compiled_strategy_10,0.001,267,-0.18288638984446895,-0.0006849677522264754,0.08239700374531835,0.009898719663672968,-0.001000000000000102,-97.23272853936766,115,152,-0.07376220715063864,-0.1091241826938303,194
SPY_5m_compiled_strategy_10,0.002,267,-0.30520327767574096,-0.0011430834369877939,0.08239700374531835,0.009898719663672968,-0.0020000000000001085,-130.35533124721405,115,152,-0.1475633033110365,-0.1576399743647044,110
SPY_5m_compiled_strategy_10,0.003,267,-0.36534016758908683,-0.0013683152344160555,0.08239700374531835,0.009898719663672968,-0.0030000000000000946,-132.22269637784632,115,152,-0.19077340476741345,-0.17456676282167344,56
SPY_5m_compiled_strategy_10,0.005,267,-0.4110796675201161,-0.001539624222921783,0.08239700374531835,0.009898719663672968,-0.005000000000000088,-124.65525340890579,115,152,-0.22553989752555684,-0.18553976999455923,18
SPY_5m_compiled_strategy_10,0.01,267,-0.43892606022688574,-0.0016439178285651151,0.08239700374531835,0.009898719663672968,-0.010000000000000075,-113.70835528384875,115,152,-0.2486477999412066,-0.1902782602856791,3
SPY_5m_compiled_strategy_10,,267,-0.4417019450194202,-0.0016543144008217983,0.08239700374531835,0.009898719663672968,-0.011739604661398019,-111.81219542668322,115,152,-0.24968408007234308,-0.19201786494707707,0
SPY_5m_compiled_strategy_11,0.001,578,-0.4138273527530363,-0.0007159642781194399,0.058823529411764705,0.00910845233500584,-0.0010000000000001078,-114.05004142668709,258,320,-0.1947784315395717,-0.21904892121346461,398
SPY_5m_compiled_strategy_11,0.002,578,-0.6503442401481878,-0.0011251630452390792,0.058823529411764705,0.00910845233500584,-0.00200000000000011,-141.23553968645467,258,320,-0.3322088128922011,-0.3181354272559868,202
SPY_5m_compiled_strategy_11,0.003,578,-0.7717278824342405,-0.0013351693467720425,0.058823529411764705,0.00910845233500584,-0.003000000000000104,-139.3037151748632,258,320,-0.40328405237384185,-0.36844383006039866,112
SPY_5m_compiled_strategy_11,0.005,578,-0.8678413288577957,-0.0015014555862591622,0.058823529411764705,0.00910845233500584,-0.005000000000000101,-129.49631650307245,258,320,-0.46139097230424275,-0.4064503565535529,34
SPY_5m_compiled_strategy_11,0.01,578,-0.9367533606295324,-0.0016206805547223744,0.058823529411764705,0.00910845233500584,-0.010000000000000045,-114.0574320364341,258,320,-0.5144585566077013,-0.4222948040218311,8
SPY_5m_compiled_strategy_11,,578,-0.9700112199106803,-0.001678220103651696,0.058823529411764705,0.00910845233500584,-0.023072313224131065,-100.46851543687053,258,320,-0.547232976353041,-0.42277824355763927,0
SPY_5m_compiled_strategy_12,0.001,769,-0.5441278436695269,-0.0007075784703114785,0.05201560468140442,0.00910845233500584,-0.0010000000000001078,-123.23212323496395,336,433,-0.2566043040656492,-0.28752353960387766,491
SPY_5m_compiled_strategy_12,0.002,769,-0.8325277830600173,-0.001082610901248397,0.05201560468140442,0.00910845233500584,-0.00200000000000011,-145.5633690313151,336,433,-0.4141156843341527,-0.4184120987258647,238
SPY_5m_compiled_strategy_12,0.003,769,-0.9814981029331541,-0.0012763304329429831,0.05201560468140442,0.00910845233500584,-0.003000000000000104,-140.92311910263385,336,433,-0.4971326279514033,-0.48436547498175087,135
SPY_5m_compiled_strategy_12,0.005,769,-1.105713419546559,-0.0014378588030514422,0.05201560468140442,0.00910845233500584,-0.005000000000000101,-128.93184759043825,336,433,-0.5613759689482689,-0.54433745059829,41
SPY_5m_compiled_strategy_12,0.01,769,-1.1953246875088974,-0.001554388410284652,0.05201560468140442,0.00910845233500584,-0.01000000000000011,-113.43920258689185,336,433,-0.6193616684451795,-0.5759630190637179,7
SPY_5m_compiled_strategy_12,,769,-1.2290254169878634,-0.0015982125058359733,0.05201560468140442,0.00910845233500584,-0.023417115302044374,-102.19075885233514,336,433,-0.6504010140170736,-0.5786244029707897,0
SPY_5m_compiled_strategy_13,0.001,893,-0.6021776825352816,-0.0006743311114616815,0.05711086226203808,0.009528183879290126,-0.0010000000000001078,-113.96803283262985,389,504,-0.284616358505087,-0.31756132403019466,532
SPY_5m_compiled_strategy_13,0.002,893,-0.9160967762843506,-0.0010258642511582873,0.05711086226203808,0.009528183879290126,-0.00200000000000011,-135.08939275636868,389,504,-0.45119485269746995,-0.46490192358688065,255
SPY_5m_compiled_strategy_13,0.003,893,-1.0893158234387466,-0.0012198385480837028,0.05711086226203808,0.009528183879290126,-0.003000000000000104,-132.20647119691708,389,504,-0.5383542863570936,-0.550961537081653,156
SPY_5m_compiled_strategy_13,0.005,893,-1.251060660720523,-0.0014009637858012575,0.05711086226203808,0.009528183879290126,-0.005000000000000101,-121.33760515670153,389,504,-0.6209232638035006,-0.6301373969170223,56
SPY_5m_compiled_strategy_13,0.01,893,-1.3877615809569759,-0.0015540443235800402,0.05711086226203808,0.009528183879290126,-0.01000000000000011,-105.1402830361077,389,504,-0.6973786316664952,-0.6903829492904809,12
SPY_5m_compiled_strategy_13,,893,-1.4467268009170968,-0.0016200748050583392,0.05711086226203808,0.009528183879290126,-0.025020401784939285,-92.46222672827957,389,504,-0.729485429858695,-0.7172413710584018,0
SPY_5m_compiled_strategy_14,0.001,875,-0.5444179863133471,-0.000622191984358111,0.06628571428571428,0.009285825971386085,-0.0010000000000001078,-98.46212430620102,404,471,-0.2609792665807582,-0.28343871973258905,496
SPY_5m_compiled_strategy_14,0.002,875,-0.8353663016910954,-0.0009547043447898233,0.06628571428571428,0.009285825971386085,-0.00200000000000011,-119.73930567772597,404,471,-0.4097624391167186,-0.4256038625743769,239
SPY_5m_compiled_strategy_14,0.003,875,-0.9908752557508633,-0.0011324288637152725,0.06628571428571428,0.009285825971386085,-0.003000000000000104,-119.35372417089954,404,471,-0.4785781722113531,-0.5122970835395101,131
SPY_5m_compiled_strategy_14,0.005,875,-1.1667768486829115,-0.0013334592556376132,0.06628571428571428,0.009285825971386085,-0.005000000000000101,-110.31079064702556,404,471,-0.5569585198589357,-0.609818328823976,72
SPY_5m_compiled_strategy_14,0.01,875,-1.3395203394728066,-0.0015308803879689218,0.06628571428571428,0.009285825971386085,-0.010000000000000115,-95.28172541582937,404,471,-0.6412651242439519,-0.698255215228855,18
SPY_5m_compiled_strategy_14,,875,-1.4352706978229202,-0.0016403093689404801,0.06628571428571428,0.009285825971386085,-0.032938030663448734,-79.9838713061565,404,471,-0.6933123098495095,-0.7419583879734108,0
SPY_5m_compiled_strategy_15,0.001,80,-0.048082734777151165,-0.0006010341847143896,0.125,0.004286939125464342,-0.0010000000000001006,-90.75556273499718,36,44,-0.019469511648930057,-0.028613223128221107,57
SPY_5m_compiled_strategy_15,0.002,80,-0.08789201262889279,-0.00109865015786116,0.125,0.004286939125464342,-0.002000000000000106,-125.84607875298988,36,44,-0.042564072431042536,-0.04532794019785025,35
SPY_5m_compiled_strategy_15,0.003,80,-0.11095441974238904,-0.001386930246779863,0.125,0.004286939125464342,-0.00300000000000011,-129.77609384455332,36,44,-0.05784715402551487,-0.05310726571687416,23
SPY_5m_compiled_strategy_15,0.005,80,-0.1249752825026027,-0.0015621910312825337,0.125,0.004286939125464342,-0.005000000000000024,-123.15704746306243,36,44,-0.0692628624358399,-0.05571242006676281,6
SPY_5m_compiled_strategy_15,0.01,80,-0.1362199168041195,-0.0017027489600514936,0.125,0.004286939125464342,-0.010000000000000075,-109.17981961633049,36,44,-0.07550749673735645,-0.060712420066763036,2
SPY_5m_compiled_strategy_15,,80,-0.13547039989496995,-0.0016933799986871244,0.125,0.004286939125464342,-0.009686128923388472,-110.38450114671544,36,44,-0.07519362566074483,-0.06027677423422511,0
SPY_5m_compiled_strategy_16,0.001,293,-0.2081351520814809,-0.0007103588808241669,0.07167235494880546,0.009898719663672968,-0.0010000000000001048,-105.40745876721115,140,153,-0.09508668039284789,-0.11304847168863302,213
SPY_5m_compiled_strategy_16,0.002,293,-0.34387838857197606,-0.0011736463773787578,0.07167235494880546,0.009898719663672968,-0.00200000000000011,-139.16990291169054,140,153,-0.18095955771069477,-0.16291883086128134,116
SPY_5m_compiled_strategy_16,0.003,293,-0.40994589456784924,-0.0013991327459653559,0.07167235494880546,0.009898719663672968,-0.0030000000000000946,-139.55198630080403,140,153,-0.22314068582632995,-0.18680520874151924,61
SPY_5m_compiled_strategy_16,0.005,293,-0.4612566003425572,-0.0015742546086776697,0.07167235494880546,0.009898719663672968,-0.005000000000000088,-130.318727039146,140,153,-0.25820920924774193,-0.20304739109481523,20
SPY_5m_compiled_strategy_16,0.01,293,-0.4976546373744988,-0.001698479991039245,0.07167235494880546,0.009898719663672968,-0.010000000000000052,-116.59250980222687,140,153,-0.2892725203302737,-0.20838211704422516,4
SPY_5m_compiled_strategy_16,,293,-0.5054703161427306,-0.0017251546626031763,0.07167235494880546,0.009898719663672968,-0.0134651268344344,-111.7374655644486,140,153,-0.29534859443710754,-0.2101217217056231,0
SPY_5m_compiled_strategy_17,0.001,436,-0.28857846580135854,-0.0006618772151407306,0.07568807339449542,0.00910845233500584,-0.001000000000000102,-90.72738020702887,188,248,-0.13211876299367792,-0.15645970280768068,295
SPY_5m_compiled_strategy_17,0.002,436,-0.4704684571424155,-0.0010790560943633382,0.07568807339449542,0.00910845233500584,-0.00200000000000011,-121.10479220805908,188,248,-0.23822847201403097,-0.23223998512838454,156
SPY_5m_compiled_strategy_17,0.003,436,-0.5797602436248404,-0.0013297253294147714,0.07568807339449542,0.00910845233500584,-0.0030000000000000963,-125.15773396827767,188,248,-0.3021688430847963,-0.27759140054004394,95
SPY_5m_compiled_strategy_17,0.005,436,-0.6626669247295327,-0.001519878267728286,0.07568807339449542,0.00910845233500584,-0.00500000000000009,-119.51350133265753,188,248,-0.35235632407359974,-0.31031060065593286,29
SPY_5m_compiled_strategy_17,0.01,436,-0.7154579307944773,-0.0016409585568680672,0.07568807339449542,0.00910845233500584,-0.010000000000000045,-108.64439745479915,188,248,-0.3938462455658207,-0.3216116852286565,5
SPY_5m_compiled_strategy_17,,436,-0.746242453448134,-0.0017115652602021421,0.07568807339449542,0.00910845233500584,-0.02589424315486995,-94.19219498271661,188,248,-0.42443156808170246,-0.32181088536643165,0
SPY_5m_compiled_strategy_18,0.001,658,-0.4408111408492126,-0.0006699257459714477,0.0547112462006079,0.00910845233500584,-0.0010000000000001089,-100.14668776181206,285,373,-0.20984559653484108,-0.2309655443143715,423
SPY_5m_compiled_strategy_18,0.002,658,-0.6985593975052797,-0.0010616404217405468,0.0547112462006079,0.00910845233500584,-0.00200000000000011,-127.70991176337984,285,373,-0.35106717438344814,-0.34749222312183153,209
SPY_5m_compiled_strategy_18,0.003,658,-0.8341394967198764,-0.0012676892047414536,0.0547112462006079,0.00910845233500584,-0.0030000000000001076,-128.36821696875532,285,373,-0.4245588340081018,-0.4095806627117746,121
SPY_5m_compiled_strategy_18,0.005,658,-0.9594554876248693,-0.0014581390389435704,0.0547112462006079,0.00910845233500584,-0.005000000000000106,-120.3399638586484,285,373,-0.4896527664839001,-0.4698027211409692,41
SPY_5m_compiled_strategy_18,0.01,658,-1.0511121262921912,-0.0015974348423893484,0.0547112462006079,0.00910845233500584,-0.01000000000000011,-106.95395695436476,285,373,-0.5462209461996033,-0.504891180092588,7
SPY_5m_compiled_strategy_18,,658,-1.0815382649248388,-0.0016436751746578097,0.0547112462006079,0.00910845233500584,-0.023417115302044374,-97.60257985952242,285,373,-0.5736365389406228,-0.507901725984216,0
SPY_5m_compiled_strategy_19,0.001,756,-0.46378418497826346,-0.0006134711441511422,0.07142857142857142,0.009285825971386085,-0.0010000000000001078,-90.15744495574017,344,412,-0.2202220477118625,-0.24356213726640102,440
SPY_5m_compiled_strategy_19,0.002,756,-0.7259705259927675,-0.0009602784735354067,0.07142857142857142,0.009285825971386085,-0.00200000000000011,-114.17264405914129,344,412,-0.3545660019354772,-0.3714045240572903,206
SPY_5m_compiled_strategy_19,0.003,756,-0.8604473355047273,-0.0011381578511967293,0.07142857142857142,0.009285825971386085,-0.003000000000000104,-115.3991101877163,344,412,-0.4156051460990803,-0.444842189405647,115
SPY_5m_compiled_strategy_19,0.005,756,-1.0013176079385784,-0.0013244941903949449,0.07142857142857142,0.009285825971386085,-0.005000000000000101,-108.58765853443688,344,412,-0.47966207236129654,-0.5216555355772818,53
SPY_5m_compiled_strategy_19,0.01,756,-1.1527230833468343,-0.0015247659832630083,0.07142857142857142,0.009285825971386085,-0.010000000000000115,-94.06409365552007,344,412,-0.5584769364636301,-0.5942461468832041,14
SPY_5m_compiled_strategy_19,,756,-1.2323177198143422,-0.0016300498939343152,0.07142857142857142,0.009285825971386085,-0.032938030663448734,-79.35960812736766,344,412,-0.597294258338604,-0.6350234614757384,0
SPY_5m_compiled_strategy_2,0.001,1644,-1.043685663490526,-0.0006348452940939939,0.04257907542579075,0.03825259873305893,-0.0010000000000001078,-67.73411057140876,763,881,-0.5115314588399709,-0.5321542046505552,925
SPY_5m_compiled_strategy_2,0.002,1644,-1.5492343701263427,-0.0009423566728262425,0.04257907542579075,0.03825259873305893,-0.002000000000000109,-89.94028638844516,763,881,-0.7776039762169512,-0.7716303939093917,412
SPY_5m_compiled_strategy_2,0.003,1644,-1.8178959549731344,-0.0011057761283291571,0.04257907542579075,0.03825259873305893,-0.003000000000000104,-95.2719826213138,763,881,-0.9150021830644122,-0.9028937719087222,238
SPY_5m_compiled_strategy_2,0.005,1644,-2.0809188396290303,-0.0012657657175359066,0.04257907542579075,0.03825259873305893,-0.005000000000000101,-94.45826620813027,763,881,-1.0377237842719653,-1.043195055357065,95
SPY_5m_compiled_strategy_2,0.01,1644,-2.2959069424514547,-0.0013965370696176732,0.04257907542579075,0.03825259873305893,-0.01000000000000011,-87.50084233841349,763,881,-1.1477349275614428,-1.1481720148900116,22
SPY_5m_compiled_strategy_2,,1644,-2.381805107235622,-0.0014487865615788456,0.04257907542579075,0.03825259873305893,-0.023417115302044374,-80.69372761353107,763,881,-1.1903963695206259,-1.1914087377149967,0
SPY_5m_compiled_strategy_20,0.001,23,-0.014672942627573033,-0.000637954027285784,0.17391304347826086,0.0011336095692284437,-0.0010000000000000735,-127.8781323613706,10,13,-0.00786639043077154,-0.006806552196801489,17
SPY_5m_compiled_strategy_20,0.002,23,-0.024143403044542336,-0.0010497131758496667,0.17391304347826086,0.0011336095692284437,-0.0020000000000001024,-143.59795345193925,10,13,-0.01217049730027952,-0.011972905744262814,8
SPY_5m_compiled_strategy_20,0.003,23,-0.028137680236631542,-0.0012233774015926757,0.17391304347826086,0.0011336095692284437,-0.00300000000000008,-137.67433505016356,10,13,-0.015008335138117591,-0.013129345098513951,3
SPY_5m_compiled_strategy_20,0.005,23,-0.032009276159345776,-0.0013917076591019903,0.17391304347826086,0.0011336095692284437,-0.0050000000000000435,-122.91680876811981,10,13,-0.01900833513811758,-0.013000941021228188,2
SPY_5m_compiled_strategy_20,0.01,23,-0.0308723569909015,-0.0013422763909087608,0.17391304347826086,0.0011336095692284437,-0.004755148214902056,-127.44094817308743,10,13,-0.01787141596967331,-0.013000941021228188,0
SPY_5m_compiled_strategy_20,,23,-0.0308723569909015,-0.0013422763909087608,0.17391304347826086,0.0011336095692284437,-0.004755148214902056,-127.44094817308743,10,13,-0.01787141596967331,-0.013000941021228188,0
SPY_5m_compiled_strategy_21,0.001,151,-0.10760945527549241,-0.0007126453991754464,0.08609271523178808,0.005312442210379382,-0.0010000000000001006,-106.4274576858979,73,78,-0.048042936644687645,-0.059566518630804755,121
SPY_5m_compiled_strategy_21,0.002,151,-0.17993981759942523,-0.0011916544211882465,0.08609271523178808,0.005312442210379382,-0.002000000000000106,-141.0277616688642,73,78,-0.09226320210430526,-0.08767661549511996,64
SPY_5m_compiled_strategy_21,0.003,151,-0.2124818269214307,-0.0014071644166982165,0.08609271523178808,0.005312442210379382,-0.0030000000000000946,-140.086893732661,73,78,-0.11427607899454478,-0.09820574792688595,34
SPY_5m_compiled_strategy_21,0.005,151,-0.23976412669969233,-0.0015878418986734592,0.08609271523178808,0.005312442210379382,-0.005000000000000085,-130.7760719540186,73,78,-0.13410399440621182,-0.10566013229348055,10
SPY_5m_compiled_strategy_21,0.01,151,-0.25948686232151463,-0.0017184560418643353,0.08609271523178808,0.005312442210379382,-0.010000000000000075,-115.5362901389845,73,78,-0.14946282639701566,-0.110024035924499,2
