strategy_idx,trades,trades_per_day,win_rate,total_return,annual_return,avg_return,avg_bars_held,sr_period,min_touches,bounce_threshold,exit_threshold
111,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,30.0,2.0,0.005,0.0025
128,811,2.650326797385621,0.4636251541307028,-0.06917197329399671,-0.08200202677892077,-8.437039699230555e-05,2.19482120838471,30.0,4.0,0.002,0.001
129,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,30.0,4.0,0.002,0.0015
130,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,30.0,4.0,0.002,0.002
131,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,30.0,4.0,0.002,0.0025
148,811,2.650326797385621,0.4636251541307028,-0.06917197329399671,-0.08200202677892077,-8.437039699230555e-05,2.19482120838471,35.0,2.0,0.003,0.001
149,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,2.0,0.003,0.0015
150,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,35.0,2.0,0.003,0.002
151,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,35.0,2.0,0.003,0.0025
168,811,2.650326797385621,0.4636251541307028,-0.06917197329399671,-0.08200202677892077,-8.437039699230555e-05,2.19482120838471,35.0,3.0,0.004,0.001
169,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,3.0,0.004,0.0015
170,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,35.0,3.0,0.004,0.002
171,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,35.0,3.0,0.004,0.0025
188,825,2.696078431372549,0.46060606060606063,-0.07325991082129102,-0.08681219659606454,-8.79975435831069e-05,2.303030303030303,35.0,4.0,0.005,0.001
189,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,35.0,4.0,0.005,0.0015
190,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,35.0,4.0,0.005,0.002
191,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,35.0,4.0,0.005,0.0025
208,825,2.696078431372549,0.46060606060606063,-0.07325991082129102,-0.08681219659606454,-8.79975435831069e-05,2.303030303030303,40.0,3.0,0.002,0.001
209,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,3.0,0.002,0.0015
210,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,3.0,0.002,0.002
211,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,3.0,0.002,0.0025
228,825,2.696078431372549,0.46060606060606063,-0.07325991082129102,-0.08681219659606454,-8.79975435831069e-05,2.303030303030303,40.0,4.0,0.003,0.001
229,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,4.0,0.003,0.0015
230,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,4.0,0.003,0.002
231,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,4.0,0.003,0.0025
12,728,2.3790849673202614,0.4793956043956044,-0.05520195073337719,-0.06553306497357081,-7.428417073590952e-05,1.9615384615384615,20.0,2.0,0.005,0.001
13,486,1.588235294117647,0.49176954732510286,-0.02006651254245262,-0.023905155172002313,-3.8696099905017666e-05,1.8292181069958848,20.0,2.0,0.005,0.0015
14,350,1.1437908496732025,0.4714285714285714,-0.031896048212794126,-0.03795341061990931,-9.04970582820764e-05,1.737142857142857,20.0,2.0,0.005,0.002
15,255,0.8333333333333334,0.4549019607843137,-0.019672262919104178,-0.023436393149991797,-7.591412589614375e-05,1.6470588235294117,20.0,2.0,0.005,0.0025
32,728,2.3790849673202614,0.4793956043956044,-0.05520195073337719,-0.06553306497357081,-7.428417073590952e-05,1.9615384615384615,20.0,4.0,0.002,0.001
33,486,1.588235294117647,0.49176954732510286,-0.02006651254245262,-0.023905155172002313,-3.8696099905017666e-05,1.8292181069958848,20.0,4.0,0.002,0.0015
34,350,1.1437908496732025,0.4714285714285714,-0.031896048212794126,-0.03795341061990931,-9.04970582820764e-05,1.737142857142857,20.0,4.0,0.002,0.002
35,255,0.8333333333333334,0.4549019607843137,-0.019672262919104178,-0.023436393149991797,-7.591412589614375e-05,1.6470588235294117,20.0,4.0,0.002,0.0025
52,728,2.3790849673202614,0.4793956043956044,-0.05520195073337719,-0.06553306497357081,-7.428417073590952e-05,1.9615384615384615,25.0,2.0,0.003,0.001
53,486,1.588235294117647,0.49176954732510286,-0.02006651254245262,-0.023905155172002313,-3.8696099905017666e-05,1.8292181069958848,25.0,2.0,0.003,0.0015
54,350,1.1437908496732025,0.4714285714285714,-0.031896048212794126,-0.03795341061990931,-9.04970582820764e-05,1.737142857142857,25.0,2.0,0.003,0.002
55,255,0.8333333333333334,0.4549019607843137,-0.019672262919104178,-0.023436393149991797,-7.591412589614375e-05,1.6470588235294117,25.0,2.0,0.003,0.0025
72,773,2.526143790849673,0.47089262613195343,-0.06424920507010867,-0.0762041037152279,-8.227736232592944e-05,2.1138421733505823,25.0,3.0,0.004,0.001
73,539,1.761437908496732,0.48794063079777367,-0.018645174213441695,-0.02221501531810821,-3.193994725188099e-05,1.9833024118738405,25.0,3.0,0.004,0.0015
74,393,1.2843137254901962,0.4631043256997455,-0.042778949900724506,-0.050848170707962326,-0.00010905065946373706,1.9516539440203562,25.0,3.0,0.004,0.002
75,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,25.0,3.0,0.004,0.0025
92,773,2.526143790849673,0.47089262613195343,-0.06424920507010867,-0.0762041037152279,-8.227736232592944e-05,2.1138421733505823,25.0,4.0,0.005,0.001
93,539,1.761437908496732,0.48794063079777367,-0.018645174213441695,-0.02221501531810821,-3.193994725188099e-05,1.9833024118738405,25.0,4.0,0.005,0.0015
94,393,1.2843137254901962,0.4631043256997455,-0.042778949900724506,-0.050848170707962326,-0.00010905065946373706,1.9516539440203562,25.0,4.0,0.005,0.002
95,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,25.0,4.0,0.005,0.0025
112,773,2.526143790849673,0.47089262613195343,-0.06424920507010867,-0.0762041037152279,-8.227736232592944e-05,2.1138421733505823,30.0,3.0,0.002,0.001
113,539,1.761437908496732,0.48794063079777367,-0.018645174213441695,-0.02221501531810821,-3.193994725188099e-05,1.9833024118738405,30.0,3.0,0.002,0.0015
114,393,1.2843137254901962,0.4631043256997455,-0.042778949900724506,-0.050848170707962326,-0.00010905065946373706,1.9516539440203562,30.0,3.0,0.002,0.002
115,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,30.0,3.0,0.002,0.0025
132,810,2.6470588235294117,0.46296296296296297,-0.06961601506921944,-0.08252471755848068,-8.506377676265974e-05,2.196296296296296,30.0,4.0,0.003,0.001
133,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,30.0,4.0,0.003,0.0015
134,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,30.0,4.0,0.003,0.002
135,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,30.0,4.0,0.003,0.0025
152,810,2.6470588235294117,0.46296296296296297,-0.06961601506921944,-0.08252471755848068,-8.506377676265974e-05,2.196296296296296,35.0,2.0,0.004,0.001
153,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,2.0,0.004,0.0015
154,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,35.0,2.0,0.004,0.002
155,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,35.0,2.0,0.004,0.0025
172,810,2.6470588235294117,0.46296296296296297,-0.06961601506921944,-0.08252471755848068,-8.506377676265974e-05,2.196296296296296,35.0,3.0,0.005,0.001
173,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,3.0,0.005,0.0015
174,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,35.0,3.0,0.005,0.002
175,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,35.0,3.0,0.005,0.0025
192,824,2.69281045751634,0.45995145631067963,-0.07370200248866954,-0.08733214855540405,-8.868354450613807e-05,2.304611650485437,40.0,2.0,0.002,0.001
193,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,2.0,0.002,0.0015
194,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,2.0,0.002,0.002
195,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,2.0,0.002,0.0025
212,824,2.69281045751634,0.45995145631067963,-0.07370200248866954,-0.08733214855540405,-8.868354450613807e-05,2.304611650485437,40.0,3.0,0.003,0.001
213,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,3.0,0.003,0.0015
214,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,3.0,0.003,0.002
215,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,3.0,0.003,0.0025
232,824,2.69281045751634,0.45995145631067963,-0.07370200248866954,-0.08733214855540405,-8.868354450613807e-05,2.304611650485437,40.0,4.0,0.004,0.001
233,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,4.0,0.004,0.0015
234,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,4.0,0.004,0.002
235,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,4.0,0.004,0.0025
16,728,2.3790849673202614,0.4793956043956044,-0.05520195073337719,-0.06553306497357081,-7.428417073590952e-05,1.9615384615384615,20.0,3.0,0.002,0.001
17,486,1.588235294117647,0.49176954732510286,-0.02006651254245262,-0.023905155172002313,-3.8696099905017666e-05,1.8292181069958848,20.0,3.0,0.002,0.0015
18,350,1.1437908496732025,0.4714285714285714,-0.031896048212794126,-0.03795341061990931,-9.04970582820764e-05,1.737142857142857,20.0,3.0,0.002,0.002
19,255,0.8333333333333334,0.4549019607843137,-0.019672262919104178,-0.023436393149991797,-7.591412589614375e-05,1.6470588235294117,20.0,3.0,0.002,0.0025
36,728,2.3790849673202614,0.4793956043956044,-0.05520195073337719,-0.06553306497357081,-7.428417073590952e-05,1.9615384615384615,20.0,4.0,0.003,0.001
37,486,1.588235294117647,0.49176954732510286,-0.02006651254245262,-0.023905155172002313,-3.8696099905017666e-05,1.8292181069958848,20.0,4.0,0.003,0.0015
38,350,1.1437908496732025,0.4714285714285714,-0.031896048212794126,-0.03795341061990931,-9.04970582820764e-05,1.737142857142857,20.0,4.0,0.003,0.002
39,255,0.8333333333333334,0.4549019607843137,-0.019672262919104178,-0.023436393149991797,-7.591412589614375e-05,1.6470588235294117,20.0,4.0,0.003,0.0025
56,728,2.3790849673202614,0.4793956043956044,-0.05520195073337719,-0.06553306497357081,-7.428417073590952e-05,1.9615384615384615,25.0,2.0,0.004,0.001
57,486,1.588235294117647,0.49176954732510286,-0.02006651254245262,-0.023905155172002313,-3.8696099905017666e-05,1.8292181069958848,25.0,2.0,0.004,0.0015
58,350,1.1437908496732025,0.4714285714285714,-0.031896048212794126,-0.03795341061990931,-9.04970582820764e-05,1.737142857142857,25.0,2.0,0.004,0.002
59,255,0.8333333333333334,0.4549019607843137,-0.019672262919104178,-0.023436393149991797,-7.591412589614375e-05,1.6470588235294117,25.0,2.0,0.004,0.0025
76,773,2.526143790849673,0.47089262613195343,-0.06424920507010867,-0.0762041037152279,-8.227736232592944e-05,2.1138421733505823,25.0,3.0,0.005,0.001
77,539,1.761437908496732,0.48794063079777367,-0.018645174213441695,-0.02221501531810821,-3.193994725188099e-05,1.9833024118738405,25.0,3.0,0.005,0.0015
78,393,1.2843137254901962,0.4631043256997455,-0.042778949900724506,-0.050848170707962326,-0.00010905065946373706,1.9516539440203562,25.0,3.0,0.005,0.002
79,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,25.0,3.0,0.005,0.0025
96,773,2.526143790849673,0.47089262613195343,-0.06424920507010867,-0.0762041037152279,-8.227736232592944e-05,2.1138421733505823,30.0,2.0,0.002,0.001
97,539,1.761437908496732,0.48794063079777367,-0.018645174213441695,-0.02221501531810821,-3.193994725188099e-05,1.9833024118738405,30.0,2.0,0.002,0.0015
98,393,1.2843137254901962,0.4631043256997455,-0.042778949900724506,-0.050848170707962326,-0.00010905065946373706,1.9516539440203562,30.0,2.0,0.002,0.002
99,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,30.0,2.0,0.002,0.0025
116,773,2.526143790849673,0.47089262613195343,-0.06424920507010867,-0.0762041037152279,-8.227736232592944e-05,2.1138421733505823,30.0,3.0,0.003,0.001
117,539,1.761437908496732,0.48794063079777367,-0.018645174213441695,-0.02221501531810821,-3.193994725188099e-05,1.9833024118738405,30.0,3.0,0.003,0.0015
118,393,1.2843137254901962,0.4631043256997455,-0.042778949900724506,-0.050848170707962326,-0.00010905065946373706,1.9516539440203562,30.0,3.0,0.003,0.002
119,294,0.9607843137254902,0.4489795918367347,-0.027099505460665085,-0.032261222808911416,-9.138146836827923e-05,1.9285714285714286,30.0,3.0,0.003,0.0025
136,810,2.6470588235294117,0.46296296296296297,-0.06961601506921944,-0.08252471755848068,-8.506377676265974e-05,2.196296296296296,30.0,4.0,0.004,0.001
137,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,30.0,4.0,0.004,0.0015
138,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,30.0,4.0,0.004,0.002
139,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,30.0,4.0,0.004,0.0025
156,810,2.6470588235294117,0.46296296296296297,-0.06961601506921944,-0.08252471755848068,-8.506377676265974e-05,2.196296296296296,35.0,2.0,0.005,0.001
157,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,2.0,0.005,0.0015
158,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,35.0,2.0,0.005,0.002
159,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,35.0,2.0,0.005,0.0025
176,810,2.6470588235294117,0.46296296296296297,-0.06961601506921944,-0.08252471755848068,-8.506377676265974e-05,2.196296296296296,35.0,4.0,0.002,0.001
177,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,4.0,0.002,0.0015
178,427,1.3954248366013071,0.45433255269320844,-0.021627464146617426,-0.0257607649287509,-4.85119143599571e-05,2.072599531615925,35.0,4.0,0.002,0.002
179,326,1.065359477124183,0.43558282208588955,-0.010717163018105436,-0.012778988666772406,-3.0324981863487484e-05,2.088957055214724,35.0,4.0,0.002,0.0025
196,824,2.69281045751634,0.45995145631067963,-0.07370200248866954,-0.08733214855540405,-8.868354450613807e-05,2.304611650485437,40.0,2.0,0.003,0.001
197,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,2.0,0.003,0.0015
198,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,2.0,0.003,0.002
199,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,2.0,0.003,0.0025
216,824,2.69281045751634,0.45995145631067963,-0.07370200248866954,-0.08733214855540405,-8.868354450613807e-05,2.304611650485437,40.0,3.0,0.004,0.001
217,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,3.0,0.004,0.0015
218,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,3.0,0.004,0.002
219,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,3.0,0.004,0.0025
236,824,2.69281045751634,0.45995145631067963,-0.07370200248866954,-0.08733214855540405,-8.868354450613807e-05,2.304611650485437,40.0,4.0,0.005,0.001
237,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,40.0,4.0,0.005,0.0015
238,438,1.4313725490196079,0.4497716894977169,-0.02483176043874491,-0.029568134019086756,-5.4354371879973344e-05,2.2648401826484017,40.0,4.0,0.005,0.002
239,340,1.1111111111111112,0.4264705882352941,-0.00893626133421388,-0.010657316372074233,-2.3353401102490802e-05,2.3117647058823527,40.0,4.0,0.005,0.0025
