strategy_idx,strategy_name,trades,trades_per_day,win_rate,total_return,annual_return,avg_return,avg_bars_held,sr_period,min_touches,bounce_threshold,exit_threshold
0,SPY_15m_compiled_strategy_0,671,2.19281045751634,0.45752608047690013,-0.06414571621771181,-0.0760821534236723,-9.447884239113315e-05,2.174366616989568,30.0,3.0,0.0035,0.0012
1,SPY_15m_compiled_strategy_1,583,1.9052287581699345,0.4614065180102916,-0.02665056933175658,-0.031728179527644396,-4.296908413329679e-05,2.111492281303602,30.0,3.0,0.0035,0.0014
2,SPY_15m_compiled_strategy_2,556,1.8169934640522876,0.47302158273381295,-0.01952798725059679,-0.023264840541477594,-3.2021690762081016e-05,2.052158273381295,30.0,3.0,0.0035,0.0015
3,SPY_15m_compiled_strategy_3,510,1.6666666666666667,0.4627450980392157,-0.026222256441985392,-0.03121957882559545,-4.857027217537343e-05,2.070588235294118,30.0,3.0,0.0035,0.0016
4,SPY_15m_compiled_strategy_4,446,1.457516339869281,0.44170403587443946,-0.04928981006941513,-0.058549115468816026,-0.00011009183667684418,2.087443946188341,30.0,3.0,0.0035,0.0018
25,SPY_15m_compiled_strategy_25,671,2.19281045751634,0.45752608047690013,-0.06414571621771181,-0.0760821534236723,-9.447884239113315e-05,2.174366616989568,30.0,4.0,0.004,0.0012
26,SPY_15m_compiled_strategy_26,583,1.9052287581699345,0.4614065180102916,-0.02665056933175658,-0.031728179527644396,-4.296908413329679e-05,2.111492281303602,30.0,4.0,0.004,0.0014
27,SPY_15m_compiled_strategy_27,556,1.8169934640522876,0.47302158273381295,-0.01952798725059679,-0.023264840541477594,-3.2021690762081016e-05,2.052158273381295,30.0,4.0,0.004,0.0015
28,SPY_15m_compiled_strategy_28,510,1.6666666666666667,0.4627450980392157,-0.026222256441985392,-0.03121957882559545,-4.857027217537343e-05,2.070588235294118,30.0,4.0,0.004,0.0016
29,SPY_15m_compiled_strategy_29,446,1.457516339869281,0.44170403587443946,-0.04928981006941513,-0.058549115468816026,-0.00011009183667684418,2.087443946188341,30.0,4.0,0.004,0.0018
50,SPY_15m_compiled_strategy_50,671,2.19281045751634,0.45752608047690013,-0.06414571621771181,-0.0760821534236723,-9.447884239113315e-05,2.174366616989568,30.0,5.0,0.0045,0.0012
51,SPY_15m_compiled_strategy_51,583,1.9052287581699345,0.4614065180102916,-0.02665056933175658,-0.031728179527644396,-4.296908413329679e-05,2.111492281303602,30.0,5.0,0.0045,0.0014
52,SPY_15m_compiled_strategy_52,556,1.8169934640522876,0.47302158273381295,-0.01952798725059679,-0.023264840541477594,-3.2021690762081016e-05,2.052158273381295,30.0,5.0,0.0045,0.0015
53,SPY_15m_compiled_strategy_53,510,1.6666666666666667,0.4627450980392157,-0.026222256441985392,-0.03121957882559545,-4.857027217537343e-05,2.070588235294118,30.0,5.0,0.0045,0.0016
54,SPY_15m_compiled_strategy_54,446,1.457516339869281,0.44170403587443946,-0.04928981006941513,-0.058549115468816026,-0.00011009183667684418,2.087443946188341,30.0,5.0,0.0045,0.0018
75,SPY_15m_compiled_strategy_75,692,2.261437908496732,0.4624277456647399,-0.05056479638869993,-0.06005595647728612,-7.070660696928245e-05,2.195086705202312,35.0,3.0,0.005,0.0012
76,SPY_15m_compiled_strategy_76,605,1.977124183006536,0.4677685950413223,-0.012624275287326236,-0.01505020168906357,-1.766066010181576e-05,2.133884297520661,35.0,3.0,0.005,0.0014
77,SPY_15m_compiled_strategy_77,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,3.0,0.005,0.0015
78,SPY_15m_compiled_strategy_78,531,1.7352941176470589,0.4708097928436911,-0.01151013769046838,-0.013723458995543947,-1.8301168288310174e-05,2.096045197740113,35.0,3.0,0.005,0.0016
79,SPY_15m_compiled_strategy_79,467,1.526143790849673,0.4518201284796574,-0.03524715045124771,-0.041927017379632114,-7.362057459933631e-05,2.113490364025696,35.0,3.0,0.005,0.0018
100,SPY_15m_compiled_strategy_100,692,2.261437908496732,0.4624277456647399,-0.05056479638869993,-0.06005595647728612,-7.070660696928245e-05,2.195086705202312,35.0,5.0,0.0035,0.0012
101,SPY_15m_compiled_strategy_101,605,1.977124183006536,0.4677685950413223,-0.012624275287326236,-0.01505020168906357,-1.766066010181576e-05,2.133884297520661,35.0,5.0,0.0035,0.0014
102,SPY_15m_compiled_strategy_102,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,5.0,0.0035,0.0015
103,SPY_15m_compiled_strategy_103,531,1.7352941176470589,0.4708097928436911,-0.01151013769046838,-0.013723458995543947,-1.8301168288310174e-05,2.096045197740113,35.0,5.0,0.0035,0.0016
104,SPY_15m_compiled_strategy_104,467,1.526143790849673,0.4518201284796574,-0.03524715045124771,-0.041927017379632114,-7.362057459933631e-05,2.113490364025696,35.0,5.0,0.0035,0.0018
125,SPY_15m_compiled_strategy_125,692,2.261437908496732,0.4624277456647399,-0.05056479638869993,-0.06005595647728612,-7.070660696928245e-05,2.195086705202312,40.0,3.0,0.004,0.0012
126,SPY_15m_compiled_strategy_126,605,1.977124183006536,0.4677685950413223,-0.012624275287326236,-0.01505020168906357,-1.766066010181576e-05,2.133884297520661,40.0,3.0,0.004,0.0014
127,SPY_15m_compiled_strategy_127,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,40.0,3.0,0.004,0.0015
128,SPY_15m_compiled_strategy_128,531,1.7352941176470589,0.4708097928436911,-0.01151013769046838,-0.013723458995543947,-1.8301168288310174e-05,2.096045197740113,40.0,3.0,0.004,0.0016
129,SPY_15m_compiled_strategy_129,467,1.526143790849673,0.4518201284796574,-0.03524715045124771,-0.041927017379632114,-7.362057459933631e-05,2.113490364025696,40.0,3.0,0.004,0.0018
150,SPY_15m_compiled_strategy_150,697,2.2777777777777777,0.460545193687231,-0.060056402826898836,-0.0712612571747131,-8.440614866231688e-05,2.279770444763271,40.0,4.0,0.0045,0.0012
151,SPY_15m_compiled_strategy_151,609,1.9901960784313726,0.4663382594417077,-0.02025663237656261,-0.024131194229006114,-3.0050058493960142e-05,2.231527093596059,40.0,4.0,0.0045,0.0014
152,SPY_15m_compiled_strategy_152,582,1.9019607843137254,0.4793814432989691,-0.012340830023300886,-0.014712695514910834,-1.769516518572534e-05,2.1752577319587627,40.0,4.0,0.0045,0.0015
153,SPY_15m_compiled_strategy_153,536,1.7516339869281046,0.4701492537313433,-0.019437472603110573,-0.02315721058521103,-3.288555940429995e-05,2.201492537313433,40.0,4.0,0.0045,0.0016
154,SPY_15m_compiled_strategy_154,472,1.542483660130719,0.451271186440678,-0.04170388025256855,-0.049575617199009825,-8.67729794760193e-05,2.2266949152542375,40.0,4.0,0.0045,0.0018
175,SPY_15m_compiled_strategy_175,697,2.2777777777777777,0.460545193687231,-0.060056402826898836,-0.0712612571747131,-8.440614866231688e-05,2.279770444763271,40.0,5.0,0.005,0.0012
176,SPY_15m_compiled_strategy_176,609,1.9901960784313726,0.4663382594417077,-0.02025663237656261,-0.024131194229006114,-3.0050058493960142e-05,2.231527093596059,40.0,5.0,0.005,0.0014
177,SPY_15m_compiled_strategy_177,582,1.9019607843137254,0.4793814432989691,-0.012340830023300886,-0.014712695514910834,-1.769516518572534e-05,2.1752577319587627,40.0,5.0,0.005,0.0015
178,SPY_15m_compiled_strategy_178,536,1.7516339869281046,0.4701492537313433,-0.019437472603110573,-0.02315721058521103,-3.288555940429995e-05,2.201492537313433,40.0,5.0,0.005,0.0016
179,SPY_15m_compiled_strategy_179,472,1.542483660130719,0.451271186440678,-0.04170388025256855,-0.049575617199009825,-8.67729794760193e-05,2.2266949152542375,40.0,5.0,0.005,0.0018
200,SPY_15m_compiled_strategy_200,697,2.2777777777777777,0.460545193687231,-0.060056402826898836,-0.0712612571747131,-8.440614866231688e-05,2.279770444763271,45.0,4.0,0.0035,0.0012
201,SPY_15m_compiled_strategy_201,609,1.9901960784313726,0.4663382594417077,-0.02025663237656261,-0.024131194229006114,-3.0050058493960142e-05,2.231527093596059,45.0,4.0,0.0035,0.0014
202,SPY_15m_compiled_strategy_202,582,1.9019607843137254,0.4793814432989691,-0.012340830023300886,-0.014712695514910834,-1.769516518572534e-05,2.1752577319587627,45.0,4.0,0.0035,0.0015
203,SPY_15m_compiled_strategy_203,536,1.7516339869281046,0.4701492537313433,-0.019437472603110573,-0.02315721058521103,-3.288555940429995e-05,2.201492537313433,45.0,4.0,0.0035,0.0016
204,SPY_15m_compiled_strategy_204,472,1.542483660130719,0.451271186440678,-0.04170388025256855,-0.049575617199009825,-8.67729794760193e-05,2.2266949152542375,45.0,4.0,0.0035,0.0018
225,SPY_15m_compiled_strategy_225,706,2.30718954248366,0.45892351274787535,-0.053965907393482504,-0.06407363778741015,-7.406878904767501e-05,2.320113314447592,45.0,5.0,0.004,0.0012
226,SPY_15m_compiled_strategy_226,618,2.019607843137255,0.46440129449838186,-0.015405275355081072,-0.018360620320674204,-2.1516716713899247e-05,2.2766990291262137,45.0,5.0,0.004,0.0014
227,SPY_15m_compiled_strategy_227,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,45.0,5.0,0.004,0.0015
228,SPY_15m_compiled_strategy_228,545,1.7810457516339868,0.46788990825688076,-0.015033613121951284,-0.01791830949667672,-2.4025960635438852e-05,2.2495412844036697,45.0,5.0,0.004,0.0016
229,SPY_15m_compiled_strategy_229,480,1.5686274509803921,0.4479166666666667,-0.039345065664292855,-0.04678253410385058,-8.010216698482461e-05,2.283333333333333,45.0,5.0,0.004,0.0018
250,SPY_15m_compiled_strategy_250,706,2.30718954248366,0.45892351274787535,-0.053965907393482504,-0.06407363778741015,-7.406878904767501e-05,2.320113314447592,50.0,3.0,0.0045,0.0012
251,SPY_15m_compiled_strategy_251,618,2.019607843137255,0.46440129449838186,-0.015405275355081072,-0.018360620320674204,-2.1516716713899247e-05,2.2766990291262137,50.0,3.0,0.0045,0.0014
252,SPY_15m_compiled_strategy_252,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,50.0,3.0,0.0045,0.0015
253,SPY_15m_compiled_strategy_253,545,1.7810457516339868,0.46788990825688076,-0.015033613121951284,-0.01791830949667672,-2.4025960635438852e-05,2.2495412844036697,50.0,3.0,0.0045,0.0016
254,SPY_15m_compiled_strategy_254,480,1.5686274509803921,0.4479166666666667,-0.039345065664292855,-0.04678253410385058,-8.010216698482461e-05,2.283333333333333,50.0,3.0,0.0045,0.0018
275,SPY_15m_compiled_strategy_275,706,2.30718954248366,0.45892351274787535,-0.053965907393482504,-0.06407363778741015,-7.406878904767501e-05,2.320113314447592,50.0,4.0,0.005,0.0012
276,SPY_15m_compiled_strategy_276,618,2.019607843137255,0.46440129449838186,-0.015405275355081072,-0.018360620320674204,-2.1516716713899247e-05,2.2766990291262137,50.0,4.0,0.005,0.0014
277,SPY_15m_compiled_strategy_277,591,1.9313725490196079,0.47715736040609136,-0.006147354060087484,-0.007333276331231375,-6.746775873509843e-06,2.22165820642978,50.0,4.0,0.005,0.0015
278,SPY_15m_compiled_strategy_278,545,1.7810457516339868,0.46788990825688076,-0.015033613121951284,-0.01791830949667672,-2.4025960635438852e-05,2.2495412844036697,50.0,4.0,0.005,0.0016
279,SPY_15m_compiled_strategy_279,480,1.5686274509803921,0.4479166666666667,-0.039345065664292855,-0.04678253410385058,-8.010216698482461e-05,2.283333333333333,50.0,4.0,0.005,0.0018
5,SPY_15m_compiled_strategy_5,670,2.189542483660131,0.45671641791044776,-0.06459215571630661,-0.07660821486777558,-9.533219471857454e-05,2.1761194029850746,30.0,3.0,0.004,0.0012
6,SPY_15m_compiled_strategy_6,583,1.9052287581699345,0.4614065180102916,-0.02665056933175658,-0.031728179527644396,-4.296908413329679e-05,2.111492281303602,30.0,3.0,0.004,0.0014
7,SPY_15m_compiled_strategy_7,556,1.8169934640522876,0.47302158273381295,-0.01952798725059679,-0.023264840541477594,-3.2021690762081016e-05,2.052158273381295,30.0,3.0,0.004,0.0015
8,SPY_15m_compiled_strategy_8,510,1.6666666666666667,0.4627450980392157,-0.026222256441985392,-0.03121957882559545,-4.857027217537343e-05,2.070588235294118,30.0,3.0,0.004,0.0016
9,SPY_15m_compiled_strategy_9,446,1.457516339869281,0.44170403587443946,-0.04928981006941513,-0.058549115468816026,-0.00011009183667684418,2.087443946188341,30.0,3.0,0.004,0.0018
30,SPY_15m_compiled_strategy_30,670,2.189542483660131,0.45671641791044776,-0.06459215571630661,-0.07660821486777558,-9.533219471857454e-05,2.1761194029850746,30.0,4.0,0.0045,0.0012
31,SPY_15m_compiled_strategy_31,583,1.9052287581699345,0.4614065180102916,-0.02665056933175658,-0.031728179527644396,-4.296908413329679e-05,2.111492281303602,30.0,4.0,0.0045,0.0014
32,SPY_15m_compiled_strategy_32,556,1.8169934640522876,0.47302158273381295,-0.01952798725059679,-0.023264840541477594,-3.2021690762081016e-05,2.052158273381295,30.0,4.0,0.0045,0.0015
33,SPY_15m_compiled_strategy_33,510,1.6666666666666667,0.4627450980392157,-0.026222256441985392,-0.03121957882559545,-4.857027217537343e-05,2.070588235294118,30.0,4.0,0.0045,0.0016
34,SPY_15m_compiled_strategy_34,446,1.457516339869281,0.44170403587443946,-0.04928981006941513,-0.058549115468816026,-0.00011009183667684418,2.087443946188341,30.0,4.0,0.0045,0.0018
55,SPY_15m_compiled_strategy_55,670,2.189542483660131,0.45671641791044776,-0.06459215571630661,-0.07660821486777558,-9.533219471857454e-05,2.1761194029850746,30.0,5.0,0.005,0.0012
56,SPY_15m_compiled_strategy_56,583,1.9052287581699345,0.4614065180102916,-0.02665056933175658,-0.031728179527644396,-4.296908413329679e-05,2.111492281303602,30.0,5.0,0.005,0.0014
57,SPY_15m_compiled_strategy_57,556,1.8169934640522876,0.47302158273381295,-0.01952798725059679,-0.023264840541477594,-3.2021690762081016e-05,2.052158273381295,30.0,5.0,0.005,0.0015
58,SPY_15m_compiled_strategy_58,510,1.6666666666666667,0.4627450980392157,-0.026222256441985392,-0.03121957882559545,-4.857027217537343e-05,2.070588235294118,30.0,5.0,0.005,0.0016
59,SPY_15m_compiled_strategy_59,446,1.457516339869281,0.44170403587443946,-0.04928981006941513,-0.058549115468816026,-0.00011009183667684418,2.087443946188341,30.0,5.0,0.005,0.0018
80,SPY_15m_compiled_strategy_80,691,2.258169934640523,0.46164978292329956,-0.05101771452306658,-0.060591142936499476,-7.149962263348484e-05,2.1968162083936322,35.0,4.0,0.0035,0.0012
81,SPY_15m_compiled_strategy_81,605,1.977124183006536,0.4677685950413223,-0.012624275287326236,-0.01505020168906357,-1.766066010181576e-05,2.133884297520661,35.0,4.0,0.0035,0.0014
82,SPY_15m_compiled_strategy_82,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,4.0,0.0035,0.0015
83,SPY_15m_compiled_strategy_83,531,1.7352941176470589,0.4708097928436911,-0.01151013769046838,-0.013723458995543947,-1.8301168288310174e-05,2.096045197740113,35.0,4.0,0.0035,0.0016
84,SPY_15m_compiled_strategy_84,467,1.526143790849673,0.4518201284796574,-0.03524715045124771,-0.041927017379632114,-7.362057459933631e-05,2.113490364025696,35.0,4.0,0.0035,0.0018
105,SPY_15m_compiled_strategy_105,691,2.258169934640523,0.46164978292329956,-0.05101771452306658,-0.060591142936499476,-7.149962263348484e-05,2.1968162083936322,35.0,5.0,0.004,0.0012
106,SPY_15m_compiled_strategy_106,605,1.977124183006536,0.4677685950413223,-0.012624275287326236,-0.01505020168906357,-1.766066010181576e-05,2.133884297520661,35.0,5.0,0.004,0.0014
107,SPY_15m_compiled_strategy_107,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,35.0,5.0,0.004,0.0015
108,SPY_15m_compiled_strategy_108,531,1.7352941176470589,0.4708097928436911,-0.01151013769046838,-0.013723458995543947,-1.8301168288310174e-05,2.096045197740113,35.0,5.0,0.004,0.0016
109,SPY_15m_compiled_strategy_109,467,1.526143790849673,0.4518201284796574,-0.03524715045124771,-0.041927017379632114,-7.362057459933631e-05,2.113490364025696,35.0,5.0,0.004,0.0018
130,SPY_15m_compiled_strategy_130,691,2.258169934640523,0.46164978292329956,-0.05101771452306658,-0.060591142936499476,-7.149962263348484e-05,2.1968162083936322,40.0,3.0,0.0045,0.0012
131,SPY_15m_compiled_strategy_131,605,1.977124183006536,0.4677685950413223,-0.012624275287326236,-0.01505020168906357,-1.766066010181576e-05,2.133884297520661,40.0,3.0,0.0045,0.0014
132,SPY_15m_compiled_strategy_132,577,1.8856209150326797,0.4800693240901213,-0.0043561224690231715,-0.0051973919515466704,-4.1418486282150385e-06,2.0779896013864816,40.0,3.0,0.0045,0.0015
133,SPY_15m_compiled_strategy_133,531,1.7352941176470589,0.4708097928436911,-0.01151013769046838,-0.013723458995543947,-1.8301168288310174e-05,2.096045197740113,40.0,3.0,0.0045,0.0016
134,SPY_15m_compiled_strategy_134,467,1.526143790849673,0.4518201284796574,-0.03524715045124771,-0.041927017379632114,-7.362057459933631e-05,2.113490364025696,40.0,3.0,0.0045,0.0018
155,SPY_15m_compiled_strategy_155,696,2.2745098039215685,0.45977011494252873,-0.060504793089681375,-0.071790063546468,-8.52131506244676e-05,2.281609195402299,40.0,4.0,0.005,0.0012
156,SPY_15m_compiled_strategy_156,609,1.9901960784313726,0.4663382594417077,-0.02025663237656261,-0.024131194229006114,-3.0050058493960142e-05,2.231527093596059,40.0,4.0,0.005,0.0014
157,SPY_15m_compiled_strategy_157,582,1.9019607843137254,0.4793814432989691,-0.012340830023300886,-0.014712695514910834,-1.769516518572534e-05,2.1752577319587627,40.0,4.0,0.005,0.0015
158,SPY_15m_compiled_strategy_158,536,1.7516339869281046,0.4701492537313433,-0.019437472603110573,-0.02315721058521103,-3.288555940429995e-05,2.201492537313433,40.0,4.0,0.005,0.0016
159,SPY_15m_compiled_strategy_159,472,1.542483660130719,0.451271186440678,-0.04170388025256855,-0.049575617199009825,-8.67729794760193e-05,2.2266949152542375,40.0,4.0,0.005,0.0018
180,SPY_15m_compiled_strategy_180,696,2.2745098039215685,0.45977011494252873,-0.060504793089681375,-0.071790063546468,-8.52131506244676e-05,2.281609195402299,45.0,3.0,0.0035,0.0012
181,SPY_15m_compiled_strategy_181,609,1.9901960784313726,0.4663382594417077,-0.02025663237656261,-0.024131194229006114,-3.0050058493960142e-05,2.231527093596059,45.0,3.0,0.0035,0.0014
182,SPY_15m_compiled_strategy_182,582,1.9019607843137254,0.4793814432989691,-0.012340830023300886,-0.014712695514910834,-1.769516518572534e-05,2.1752577319587627,45.0,3.0,0.0035,0.0015
183,SPY_15m_compiled_strategy_183,536,1.7516339869281046,0.4701492537313433,-0.019437472603110573,-0.02315721058521103,-3.288555940429995e-05,2.201492537313433,45.0,3.0,0.0035,0.0016
