strategy_idx,strategy_name,trades,trades_per_day,win_rate,total_return,annual_return,avg_return,avg_bars_held,sr_period,min_touches,bounce_threshold,target_threshold
0,SPY_15m_compiled_strategy_0,1455,4.754901960784314,0.5230240549828179,-0.03076672371817457,-0.03661370096595529,-1.788570781480919e-05,2.6288659793814433,30.0,3.0,0.003,0.0005
1,SPY_15m_compiled_strategy_1,1221,3.9901960784313726,0.5028665028665029,-0.10538776301005504,-0.1244720585133724,-8.767321425235909e-05,2.366093366093366,30.0,3.0,0.003,0.001
2,SPY_15m_compiled_strategy_2,976,3.189542483660131,0.5020491803278688,-0.06458050796430392,-0.07659449037079469,-6.446165477078074e-05,2.307377049180328,30.0,3.0,0.003,0.0015
3,SPY_15m_compiled_strategy_3,773,2.526143790849673,0.49288486416558863,-0.04802525428840043,-0.05705421523250864,-5.962660996348826e-05,2.2289780077619663,30.0,3.0,0.003,0.002
4,SPY_15m_compiled_strategy_4,580,1.8954248366013071,0.47758620689655173,-0.07441408562325424,-0.08816954130339194,-0.00012871257450714404,2.2482758620689656,30.0,3.0,0.003,0.0025
5,SPY_15m_compiled_strategy_5,480,1.5686274509803921,0.48333333333333334,-0.039205672132153424,-0.04661743599624946,-7.817782597538015e-05,2.220833333333333,30.0,3.0,0.003,0.003
6,SPY_15m_compiled_strategy_6,313,1.022875816993464,0.4792332268370607,-0.001568510965533676,-0.0018719333230657886,5.876976669239643e-07,2.246006389776358,30.0,3.0,0.003,0.004
7,SPY_15m_compiled_strategy_7,219,0.7156862745098039,0.4474885844748858,-0.031619999677795274,-0.03762596412638741,-0.00014356753908378015,2.0821917808219177,30.0,3.0,0.003,0.005
8,SPY_15m_compiled_strategy_8,1446,4.7254901960784315,0.5221300138312587,-0.03665219798420627,-0.0435922736414871,-2.211961966246653e-05,2.685338865836791,30.0,3.0,0.004,0.0005
9,SPY_15m_compiled_strategy_9,1219,3.9836601307189543,0.5028712059064807,-0.11307107954281626,-0.13343995539090392,-9.474027691605609e-05,2.411812961443806,30.0,3.0,0.004,0.001
10,SPY_15m_compiled_strategy_10,981,3.2058823529411766,0.5035677879714577,-0.07956135644099782,-0.09421889449827181,-8.040321306001834e-05,2.326197757390418,30.0,3.0,0.004,0.0015
11,SPY_15m_compiled_strategy_11,778,2.542483660130719,0.4922879177377892,-0.06095391470713618,-0.07231968345152973,-7.656272947037654e-05,2.269922879177378,30.0,3.0,0.004,0.002
12,SPY_15m_compiled_strategy_12,588,1.9215686274509804,0.47619047619047616,-0.0896140243149588,-0.10601443212995565,-0.00015471326710289013,2.29421768707483,30.0,3.0,0.004,0.0025
13,SPY_15m_compiled_strategy_13,487,1.591503267973856,0.4784394250513347,-0.060659743665411825,-0.07197279222011332,-0.00012304278148944452,2.248459958932238,30.0,3.0,0.004,0.003
14,SPY_15m_compiled_strategy_14,315,1.0294117647058822,0.48253968253968255,-0.0008521365134581682,-0.0010170496032176901,3.1272767563708375e-06,2.2444444444444445,30.0,3.0,0.004,0.004
15,SPY_15m_compiled_strategy_15,220,0.7189542483660131,0.45,-0.035422124050288106,-0.04213442094617825,-0.0001604688917200416,2.081818181818182,30.0,3.0,0.004,0.005
16,SPY_15m_compiled_strategy_16,1425,4.6568627450980395,0.5214035087719299,-0.08098442158373287,-0.0958902042795865,-5.543093297616713e-05,2.7494736842105265,30.0,3.0,0.005,0.0005
17,SPY_15m_compiled_strategy_17,1198,3.915032679738562,0.5008347245409015,-0.15388659234301205,-0.1808248725901318,-0.00013560245816005584,2.48330550918197,30.0,3.0,0.005,0.001
18,SPY_15m_compiled_strategy_18,963,3.1470588235294117,0.4984423676012461,-0.12082325228122026,-0.1424729876654125,-0.00012935117413559206,2.3904465212876427,30.0,3.0,0.005,0.0015
19,SPY_15m_compiled_strategy_19,763,2.4934640522875817,0.49017038007863695,-0.08943669856010461,-0.10580658034736778,-0.00011830429092562543,2.325032765399738,30.0,3.0,0.005,0.002
20,SPY_15m_compiled_strategy_20,575,1.8790849673202614,0.47130434782608693,-0.12083235234523448,-0.1424835822620374,-0.00021874119459613242,2.373913043478261,30.0,3.0,0.005,0.0025
21,SPY_15m_compiled_strategy_21,485,1.5849673202614378,0.47216494845360824,-0.09089662816856459,-0.10751759840925412,-0.00019079200477576058,2.3092783505154637,30.0,3.0,0.005,0.003
22,SPY_15m_compiled_strategy_22,317,1.0359477124183007,0.4794952681388013,-0.016193296036386196,-0.01929832745800597,-4.544698267620234e-05,2.277602523659306,30.0,3.0,0.005,0.004
23,SPY_15m_compiled_strategy_23,223,0.7287581699346405,0.4484304932735426,-0.041050559853870294,-0.04880215068762506,-0.00018442158599365905,2.094170403587444,30.0,3.0,0.005,0.005
24,SPY_15m_compiled_strategy_24,1455,4.754901960784314,0.5230240549828179,-0.03076672371817457,-0.03661370096595529,-1.788570781480919e-05,2.6288659793814433,30.0,4.0,0.003,0.0005
25,SPY_15m_compiled_strategy_25,1221,3.9901960784313726,0.5028665028665029,-0.10538776301005504,-0.1244720585133724,-8.767321425235909e-05,2.366093366093366,30.0,4.0,0.003,0.001
26,SPY_15m_compiled_strategy_26,976,3.189542483660131,0.5020491803278688,-0.06458050796430392,-0.07659449037079469,-6.446165477078074e-05,2.307377049180328,30.0,4.0,0.003,0.0015
27,SPY_15m_compiled_strategy_27,773,2.526143790849673,0.49288486416558863,-0.04802525428840043,-0.05705421523250864,-5.962660996348826e-05,2.2289780077619663,30.0,4.0,0.003,0.002
28,SPY_15m_compiled_strategy_28,580,1.8954248366013071,0.47758620689655173,-0.07441408562325424,-0.08816954130339194,-0.00012871257450714404,2.2482758620689656,30.0,4.0,0.003,0.0025
29,SPY_15m_compiled_strategy_29,480,1.5686274509803921,0.48333333333333334,-0.039205672132153424,-0.04661743599624946,-7.817782597538015e-05,2.220833333333333,30.0,4.0,0.003,0.003
30,SPY_15m_compiled_strategy_30,313,1.022875816993464,0.4792332268370607,-0.001568510965533676,-0.0018719333230657886,5.876976669239643e-07,2.246006389776358,30.0,4.0,0.003,0.004
31,SPY_15m_compiled_strategy_31,219,0.7156862745098039,0.4474885844748858,-0.031619999677795274,-0.03762596412638741,-0.00014356753908378015,2.0821917808219177,30.0,4.0,0.003,0.005
32,SPY_15m_compiled_strategy_32,1446,4.7254901960784315,0.5221300138312587,-0.03665219798420627,-0.0435922736414871,-2.211961966246653e-05,2.685338865836791,30.0,4.0,0.004,0.0005
33,SPY_15m_compiled_strategy_33,1219,3.9836601307189543,0.5028712059064807,-0.11307107954281626,-0.13343995539090392,-9.474027691605609e-05,2.411812961443806,30.0,4.0,0.004,0.001
34,SPY_15m_compiled_strategy_34,981,3.2058823529411766,0.5035677879714577,-0.07956135644099782,-0.09421889449827181,-8.040321306001834e-05,2.326197757390418,30.0,4.0,0.004,0.0015
35,SPY_15m_compiled_strategy_35,778,2.542483660130719,0.4922879177377892,-0.06095391470713618,-0.07231968345152973,-7.656272947037654e-05,2.269922879177378,30.0,4.0,0.004,0.002
36,SPY_15m_compiled_strategy_36,588,1.9215686274509804,0.47619047619047616,-0.0896140243149588,-0.10601443212995565,-0.00015471326710289013,2.29421768707483,30.0,4.0,0.004,0.0025
37,SPY_15m_compiled_strategy_37,487,1.591503267973856,0.4784394250513347,-0.060659743665411825,-0.07197279222011332,-0.00012304278148944452,2.248459958932238,30.0,4.0,0.004,0.003
38,SPY_15m_compiled_strategy_38,315,1.0294117647058822,0.48253968253968255,-0.0008521365134581682,-0.0010170496032176901,3.1272767563708375e-06,2.2444444444444445,30.0,4.0,0.004,0.004
39,SPY_15m_compiled_strategy_39,220,0.7189542483660131,0.45,-0.035422124050288106,-0.04213442094617825,-0.0001604688917200416,2.081818181818182,30.0,4.0,0.004,0.005
40,SPY_15m_compiled_strategy_40,1425,4.6568627450980395,0.5214035087719299,-0.08098442158373287,-0.0958902042795865,-5.543093297616713e-05,2.7494736842105265,30.0,4.0,0.005,0.0005
41,SPY_15m_compiled_strategy_41,1198,3.915032679738562,0.5008347245409015,-0.15388659234301205,-0.1808248725901318,-0.00013560245816005584,2.48330550918197,30.0,4.0,0.005,0.001
42,SPY_15m_compiled_strategy_42,963,3.1470588235294117,0.4984423676012461,-0.12082325228122026,-0.1424729876654125,-0.00012935117413559206,2.3904465212876427,30.0,4.0,0.005,0.0015
43,SPY_15m_compiled_strategy_43,763,2.4934640522875817,0.49017038007863695,-0.08943669856010461,-0.10580658034736778,-0.00011830429092562543,2.325032765399738,30.0,4.0,0.005,0.002
44,SPY_15m_compiled_strategy_44,575,1.8790849673202614,0.47130434782608693,-0.12083235234523448,-0.1424835822620374,-0.00021874119459613242,2.373913043478261,30.0,4.0,0.005,0.0025
45,SPY_15m_compiled_strategy_45,485,1.5849673202614378,0.47216494845360824,-0.09089662816856459,-0.10751759840925412,-0.00019079200477576058,2.3092783505154637,30.0,4.0,0.005,0.003
46,SPY_15m_compiled_strategy_46,317,1.0359477124183007,0.4794952681388013,-0.016193296036386196,-0.01929832745800597,-4.544698267620234e-05,2.277602523659306,30.0,4.0,0.005,0.004
47,SPY_15m_compiled_strategy_47,223,0.7287581699346405,0.4484304932735426,-0.041050559853870294,-0.04880215068762506,-0.00018442158599365905,2.094170403587444,30.0,4.0,0.005,0.005
48,SPY_15m_compiled_strategy_48,1455,4.754901960784314,0.5230240549828179,-0.03076672371817457,-0.03661370096595529,-1.788570781480919e-05,2.6288659793814433,30.0,5.0,0.003,0.0005
49,SPY_15m_compiled_strategy_49,1221,3.9901960784313726,0.5028665028665029,-0.10538776301005504,-0.1244720585133724,-8.767321425235909e-05,2.366093366093366,30.0,5.0,0.003,0.001
50,SPY_15m_compiled_strategy_50,976,3.189542483660131,0.5020491803278688,-0.06458050796430392,-0.07659449037079469,-6.446165477078074e-05,2.307377049180328,30.0,5.0,0.003,0.0015
51,SPY_15m_compiled_strategy_51,773,2.526143790849673,0.49288486416558863,-0.04802525428840043,-0.05705421523250864,-5.962660996348826e-05,2.2289780077619663,30.0,5.0,0.003,0.002
52,SPY_15m_compiled_strategy_52,580,1.8954248366013071,0.47758620689655173,-0.07441408562325424,-0.08816954130339194,-0.00012871257450714404,2.2482758620689656,30.0,5.0,0.003,0.0025
53,SPY_15m_compiled_strategy_53,480,1.5686274509803921,0.48333333333333334,-0.039205672132153424,-0.04661743599624946,-7.817782597538015e-05,2.220833333333333,30.0,5.0,0.003,0.003
54,SPY_15m_compiled_strategy_54,313,1.022875816993464,0.4792332268370607,-0.001568510965533676,-0.0018719333230657886,5.876976669239643e-07,2.246006389776358,30.0,5.0,0.003,0.004
55,SPY_15m_compiled_strategy_55,219,0.7156862745098039,0.4474885844748858,-0.031619999677795274,-0.03762596412638741,-0.00014356753908378015,2.0821917808219177,30.0,5.0,0.003,0.005
56,SPY_15m_compiled_strategy_56,1446,4.7254901960784315,0.5221300138312587,-0.03665219798420627,-0.0435922736414871,-2.211961966246653e-05,2.685338865836791,30.0,5.0,0.004,0.0005
57,SPY_15m_compiled_strategy_57,1219,3.9836601307189543,0.5028712059064807,-0.11307107954281626,-0.13343995539090392,-9.474027691605609e-05,2.411812961443806,30.0,5.0,0.004,0.001
58,SPY_15m_compiled_strategy_58,981,3.2058823529411766,0.5035677879714577,-0.07956135644099782,-0.09421889449827181,-8.040321306001834e-05,2.326197757390418,30.0,5.0,0.004,0.0015
59,SPY_15m_compiled_strategy_59,778,2.542483660130719,0.4922879177377892,-0.06095391470713618,-0.07231968345152973,-7.656272947037654e-05,2.269922879177378,30.0,5.0,0.004,0.002
60,SPY_15m_compiled_strategy_60,588,1.9215686274509804,0.47619047619047616,-0.0896140243149588,-0.10601443212995565,-0.00015471326710289013,2.29421768707483,30.0,5.0,0.004,0.0025
61,SPY_15m_compiled_strategy_61,487,1.591503267973856,0.4784394250513347,-0.060659743665411825,-0.07197279222011332,-0.00012304278148944452,2.248459958932238,30.0,5.0,0.004,0.003
62,SPY_15m_compiled_strategy_62,315,1.0294117647058822,0.48253968253968255,-0.0008521365134581682,-0.0010170496032176901,3.1272767563708375e-06,2.2444444444444445,30.0,5.0,0.004,0.004
63,SPY_15m_compiled_strategy_63,220,0.7189542483660131,0.45,-0.035422124050288106,-0.04213442094617825,-0.0001604688917200416,2.081818181818182,30.0,5.0,0.004,0.005
64,SPY_15m_compiled_strategy_64,1425,4.6568627450980395,0.5214035087719299,-0.08098442158373287,-0.0958902042795865,-5.543093297616713e-05,2.7494736842105265,30.0,5.0,0.005,0.0005
65,SPY_15m_compiled_strategy_65,1198,3.915032679738562,0.5008347245409015,-0.15388659234301205,-0.1808248725901318,-0.00013560245816005584,2.48330550918197,30.0,5.0,0.005,0.001
66,SPY_15m_compiled_strategy_66,963,3.1470588235294117,0.4984423676012461,-0.12082325228122026,-0.1424729876654125,-0.00012935117413559206,2.3904465212876427,30.0,5.0,0.005,0.0015
67,SPY_15m_compiled_strategy_67,763,2.4934640522875817,0.49017038007863695,-0.08943669856010461,-0.10580658034736778,-0.00011830429092562543,2.325032765399738,30.0,5.0,0.005,0.002
68,SPY_15m_compiled_strategy_68,575,1.8790849673202614,0.47130434782608693,-0.12083235234523448,-0.1424835822620374,-0.00021874119459613242,2.373913043478261,30.0,5.0,0.005,0.0025
69,SPY_15m_compiled_strategy_69,485,1.5849673202614378,0.47216494845360824,-0.09089662816856459,-0.10751759840925412,-0.00019079200477576058,2.3092783505154637,30.0,5.0,0.005,0.003
70,SPY_15m_compiled_strategy_70,317,1.0359477124183007,0.4794952681388013,-0.016193296036386196,-0.01929832745800597,-4.544698267620234e-05,2.277602523659306,30.0,5.0,0.005,0.004
71,SPY_15m_compiled_strategy_71,223,0.7287581699346405,0.4484304932735426,-0.041050559853870294,-0.04880215068762506,-0.00018442158599365905,2.094170403587444,30.0,5.0,0.005,0.005
72,SPY_15m_compiled_strategy_72,1453,4.748366013071895,0.5230557467309016,-0.031039089307688505,-0.036936834008205244,-1.810394724058149e-05,2.629043358568479,35.0,3.0,0.003,0.0005
73,SPY_15m_compiled_strategy_73,1220,3.9869281045751634,0.5032786885245901,-0.1050399514569299,-0.12406574214065258,-8.742652540461717e-05,2.3663934426229507,35.0,3.0,0.003,0.001
74,SPY_15m_compiled_strategy_74,975,3.1862745098039214,0.5025641025641026,-0.06421683117463384,-0.07616595490157307,-6.412917071567641e-05,2.3076923076923075,35.0,3.0,0.003,0.0015
75,SPY_15m_compiled_strategy_75,772,2.522875816993464,0.49352331606217614,-0.047655141069340545,-0.05661661148192065,-5.9200435094920876e-05,2.2292746113989637,35.0,3.0,0.003,0.002
76,SPY_15m_compiled_strategy_76,579,1.892156862745098,0.47668393782383417,-0.07485562670361545,-0.08868872041618647,-0.00012975917172908138,2.250431778929188,35.0,3.0,0.003,0.0025
77,SPY_15m_compiled_strategy_77,480,1.5686274509803921,0.48333333333333334,-0.039205672132153424,-0.04661743599624946,-7.817782597538015e-05,2.220833333333333,35.0,3.0,0.003,0.003
78,SPY_15m_compiled_strategy_78,313,1.022875816993464,0.4792332268370607,-0.001568510965533676,-0.0018719333230657886,5.876976669239643e-07,2.246006389776358,35.0,3.0,0.003,0.004
79,SPY_15m_compiled_strategy_79,219,0.7156862745098039,0.4474885844748858,-0.031619999677795274,-0.03762596412638741,-0.00014356753908378015,2.0821917808219177,35.0,3.0,0.003,0.005
80,SPY_15m_compiled_strategy_80,1444,4.718954248366013,0.5221606648199446,-0.036922909688418826,-0.04391306597428035,-2.2345083450099797e-05,2.685595567867036,35.0,3.0,0.004,0.0005
81,SPY_15m_compiled_strategy_81,1218,3.980392156862745,0.5032840722495895,-0.11272625514562906,-0.13303780085375438,-9.449898518240957e-05,2.412151067323481,35.0,3.0,0.004,0.001
82,SPY_15m_compiled_strategy_82,980,3.2026143790849675,0.5040816326530613,-0.07920350397605724,-0.09379853819000716,-8.00886922483474e-05,2.326530612244898,35.0,3.0,0.004,0.0015
83,SPY_15m_compiled_strategy_83,777,2.5392156862745097,0.4929214929214929,-0.06058882795347964,-0.07188916412324176,-7.6161093847433e-05,2.27027027027027,35.0,3.0,0.004,0.002
84,SPY_15m_compiled_strategy_84,587,1.9183006535947713,0.4752981260647359,-0.09004831442353423,-0.10652345069755476,-0.00015578989484411237,2.2964224872231687,35.0,3.0,0.004,0.0025
85,SPY_15m_compiled_strategy_85,487,1.591503267973856,0.4784394250513347,-0.060659743665411825,-0.07197279222011332,-0.00012304278148944452,2.248459958932238,35.0,3.0,0.004,0.003
86,SPY_15m_compiled_strategy_86,315,1.0294117647058822,0.48253968253968255,-0.0008521365134581682,-0.0010170496032176901,3.1272767563708375e-06,2.2444444444444445,35.0,3.0,0.004,0.004
87,SPY_15m_compiled_strategy_87,220,0.7189542483660131,0.45,-0.035422124050288106,-0.04213442094617825,-0.0001604688917200416,2.081818181818182,35.0,3.0,0.004,0.005
88,SPY_15m_compiled_strategy_88,1423,4.650326797385621,0.5214335910049192,-0.08124267542820462,-0.09619345516566846,-5.5706542488443915e-05,2.7498243148278285,35.0,3.0,0.005,0.0005
89,SPY_15m_compiled_strategy_89,1197,3.911764705882353,0.5012531328320802,-0.15355763639285447,-0.1804447085192612,-0.00013539107039870456,2.4837092731829573,35.0,3.0,0.005,0.001
90,SPY_15m_compiled_strategy_90,962,3.1437908496732025,0.498960498960499,-0.12048144181021025,-0.14207502519196946,-0.00012908164977554846,2.3908523908523907,35.0,3.0,0.005,0.0015
91,SPY_15m_compiled_strategy_91,762,2.4901960784313726,0.49081364829396323,-0.08908268547711828,-0.1053916016704246,-0.00011794952804167281,2.325459317585302,35.0,3.0,0.005,0.002
92,SPY_15m_compiled_strategy_92,574,1.8758169934640523,0.47038327526132406,-0.12125175007691402,-0.1429718359814891,-0.00021995375280447858,2.3763066202090593,35.0,3.0,0.005,0.0025
93,SPY_15m_compiled_strategy_93,485,1.5849673202614378,0.47216494845360824,-0.09089662816856459,-0.10751759840925412,-0.00019079200477576058,2.3092783505154637,35.0,3.0,0.005,0.003
94,SPY_15m_compiled_strategy_94,317,1.0359477124183007,0.4794952681388013,-0.016193296036386196,-0.01929832745800597,-4.544698267620234e-05,2.277602523659306,35.0,3.0,0.005,0.004
95,SPY_15m_compiled_strategy_95,223,0.7287581699346405,0.4484304932735426,-0.041050559853870294,-0.04880215068762506,-0.00018442158599365905,2.094170403587444,35.0,3.0,0.005,0.005
96,SPY_15m_compiled_strategy_96,1453,4.748366013071895,0.5230557467309016,-0.031039089307688505,-0.036936834008205244,-1.810394724058149e-05,2.629043358568479,35.0,4.0,0.003,0.0005
97,SPY_15m_compiled_strategy_97,1220,3.9869281045751634,0.5032786885245901,-0.1050399514569299,-0.12406574214065258,-8.742652540461717e-05,2.3663934426229507,35.0,4.0,0.003,0.001
98,SPY_15m_compiled_strategy_98,975,3.1862745098039214,0.5025641025641026,-0.06421683117463384,-0.07616595490157307,-6.412917071567641e-05,2.3076923076923075,35.0,4.0,0.003,0.0015
99,SPY_15m_compiled_strategy_99,772,2.522875816993464,0.49352331606217614,-0.047655141069340545,-0.05661661148192065,-5.9200435094920876e-05,2.2292746113989637,35.0,4.0,0.003,0.002
100,SPY_15m_compiled_strategy_100,579,1.892156862745098,0.47668393782383417,-0.07485562670361545,-0.08868872041618647,-0.00012975917172908138,2.250431778929188,35.0,4.0,0.003,0.0025
101,SPY_15m_compiled_strategy_101,480,1.5686274509803921,0.48333333333333334,-0.039205672132153424,-0.04661743599624946,-7.817782597538015e-05,2.220833333333333,35.0,4.0,0.003,0.003
102,SPY_15m_compiled_strategy_102,313,1.022875816993464,0.4792332268370607,-0.001568510965533676,-0.0018719333230657886,5.876976669239643e-07,2.246006389776358,35.0,4.0,0.003,0.004
103,SPY_15m_compiled_strategy_103,219,0.7156862745098039,0.4474885844748858,-0.031619999677795274,-0.03762596412638741,-0.00014356753908378015,2.0821917808219177,35.0,4.0,0.003,0.005
104,SPY_15m_compiled_strategy_104,1444,4.718954248366013,0.5221606648199446,-0.036922909688418826,-0.04391306597428035,-2.2345083450099797e-05,2.685595567867036,35.0,4.0,0.004,0.0005
105,SPY_15m_compiled_strategy_105,1218,3.980392156862745,0.5032840722495895,-0.11272625514562906,-0.13303780085375438,-9.449898518240957e-05,2.412151067323481,35.0,4.0,0.004,0.001
106,SPY_15m_compiled_strategy_106,980,3.2026143790849675,0.5040816326530613,-0.07920350397605724,-0.09379853819000716,-8.00886922483474e-05,2.326530612244898,35.0,4.0,0.004,0.0015
107,SPY_15m_compiled_strategy_107,777,2.5392156862745097,0.4929214929214929,-0.06058882795347964,-0.07188916412324176,-7.6161093847433e-05,2.27027027027027,35.0,4.0,0.004,0.002
